    0  start
  698  set            kAnswerSnapX.4.2, 14
  699  set            kAnswerSnapY.4.2, 2
  700  set            kPackageText.4.2, "This city is to the west of Denver."
  701  set            kTagText.4.2, "This city is in the Mountain Time Zone."
  702  set            kTargettingNSEW.4.2, 0
  703  set            kHasKey.4.2, 1
  704  set            kPixelCompare.4.2, 0
  705  set            kMapID.4.3, 30440
  706  set            kAnswer.4.3, 30431
  707  set            kAnswerSnapX.4.3, 17
  708  set            kAnswerSnapY.4.3, 23
  709  set            kPackageText.4.3, "This state is in the Pacific Time Zone."
  710  set            kTagText.4.3, "This state does not border on the Pacific Ocean."
  711  set            kTargettingNSEW.4.3, 0
  712  set            kHasKey.4.3, 1
  713  set            kPixelCompare.4.3, 0
  714  set            kMapID.4.4, 3730
  715  set            kAnswer.4.4, 3737
  716  set            kAnswerSnapX.4.4, 50
  717  set            kAnswerSnapY.4.4, 24
  718  set            kPackageText.4.4, "The highest elevation in this state is about 350 feet."
  719  set            kTagText.4.4, "This state borders on the Atlantic Ocean."
  720  set            kTargettingNSEW.4.4, 0
  721  set            kHasKey.4.4, 1
  722  set            kPixelCompare.4.4, 1
  723  set            kMapID.4.5, 3844
  724  set            kAnswer.4.5, 3680
  725  set            kAnswerSnapX.4.5, 14
  726  set            kAnswerSnapY.4.5, 2
  727  set            kPackageText.4.5, "This city is to the west of New Orleans."
  728  set            kTagText.4.5, "This city is in the Central Time Zone."
  729  set            kTargettingNSEW.4.5, 0
  730  set            kHasKey.4.5, 1
  731  set            kPixelCompare.4.5, 0
  732  set            kMapID.4.6, 3730
  733  set            kAnswer.4.6, 3768
  734  set            kAnswerSnapX.4.6, 23
  735  set            kAnswerSnapY.4.6, 26
  736  set            kPackageText.4.6, " This state's elevation is 1,500 feet and above."
  737  set            kTagText.4.6, "This state borders on California (CA)."
  738  set            kTargettingNSEW.4.6, 0
  739  set            kHasKey.4.6, 1
  740  set            kPixelCompare.4.6, 1
  741  set            kMapID.4.7, 30389
  742  set            kAnswer.4.7, 30402
  743  set            kAnswerSnapX.4.7, 39
  744  set            kAnswerSnapY.4.7, 22
  745  set            kPackageText.4.7, "This state borders on Canada."
  746  set            kTagText.4.7, "This state has the risk of hurricanes."
  747  set            kTargettingNSEW.4.7, 0
  748  set            kHasKey.4.7, 1
  749  set            kPixelCompare.4.7, 0
  750  set            kMapID.4.8, 30389
  751  set            kAnswer.4.8, 30416
  752  set            kAnswerSnapX.4.8, 18
  753  set            kAnswerSnapY.4.8, 29
  754  set            kPackageText.4.8, "This state experiences tornados."
  755  set            kTagText.4.8, "Part of this state is in an earthquake/volcano risk zone."
  756  set            kTargettingNSEW.4.8, 0
  757  set            kHasKey.4.8, 1
  758  set            kPixelCompare.4.8, 0
  759  set            kMapID.4.9, 30440
  760  set            kAnswer.4.9, 30424
  761  set            kAnswerSnapX.4.9, 27
  762  set            kAnswerSnapY.4.9, 33
  763  set            kPackageText.4.9, "When it is 6:00 p.m. in Maine (ME), it is 1:00 p.m. in this state."
  764  set            kTagText.4.9, "This state is the farthest west of all 50 states."
  765  set            kTargettingNSEW.4.9, 1
  766  set            kHasKey.4.9, 1
  767  set            kPixelCompare.4.9, 0
  768  set            kMapID.4.10, 30389
  769  set            kAnswer.4.10, 30392
  770  set            kAnswerSnapX.4.10, 19
  771  set            kAnswerSnapY.4.10, 19
  772  set            kPackageText.4.10, "This state faces the fewest natural hazards."
  773  set            kTagText.4.10, "This is not a coastal state."
  774  set            kTargettingNSEW.4.10, 0
  775  set            kHasKey.4.10, 1
  776  set            kPixelCompare.4.10, 0
  777  set            kMapID.4.11, 3844
  778  set            kAnswer.4.11, 3779
  779  set            kAnswerSnapX.4.11, 2
  780  set            kAnswerSnapY.4.11, 2
  781  set            kPackageText.4.11, "This city is farther west than Boston."
  782  set            kTagText.4.11, "This city is in the Eastern Time Zone."
  783  set            kTargettingNSEW.4.11, 1
  784  set            kHasKey.4.11, 1
  785  set            kPixelCompare.4.11, 0
  786  set            kMapID.4.12, 3844
  787  set            kAnswer.4.12, 3816
  788  set            kAnswerSnapX.4.12, 2
  789  set            kAnswerSnapY.4.12, 9
  790  set            kPackageText.4.12, "This city is farther south than Portland."
  791  set            kTagText.4.12, "This city is in the same time zone as Los Angeles."
  792  set            kTargettingNSEW.4.12, 1
  793  set            kHasKey.4.12, 1
  794  set            kPixelCompare.4.12, 0
  795  set            kMapID.4.13, 3844
  796  set            kAnswer.4.13, 3722
  797  set            kAnswerSnapX.4.13, 15
  798  set            kAnswerSnapY.4.13, 14
  799  set            kPackageText.4.13, "This city is to the east of Salt Lake City."
  800  set            kTagText.4.13, "This city is in the Mountain Time Zone."
  801  set            kTargettingNSEW.4.13, 1
  802  set            kHasKey.4.13, 1
  803  set            kPixelCompare.4.13, 0
  804  call           globalInit@211
  805  call           pInit@808
  806  call           pStart@911
  807  call_global    EndTransition

  808  sub            pInit@808
  809  set            kBackgroundID, 3500
  810  set            kJoniSetID, 3505
  811  set            kSantiagoSetID, 3506
  812  set            kOwenSetID, 3507
  813  set            kLeslieSetID, 3508
  814  set            kSocratesSetID, 3510
  815  set            kLaptrapSetID, 3509
  816  set            kExportressSetID, 3512
  817  set            kSantiagoWalkInID, 3541
  818  set            kJoniWalkInID, 3540
  819  set            kOwenWalkInID, 3542
  820  set            kLeslieWalkInID, 3543
  821  set            kLaptrapWalkInID, 3544
  822  set            kSocratesWalkInID, 3545
  823  set            kSantiagoWalkOutID, 3553
  824  set            kJoniWalkOutID, 3551
  825  set            kOwenWalkOutID, 3554
  826  set            kLeslieWalkOutID, 3555
  827  set            kLaptrapWalkOutID, 3557
  828  set            kSocratesWalkOutID, 3556
  829  set            kSantiagoFidgetID, 3640
  830  set            kLeslieFidgetAID, 3642
  831  set            kLeslieFidgetBID, 3637
  832  set            kOwenFidgetAID, 3643
  833  set            kOwenFidgetBID, 3636
  834  set            kSocratesFidgetAID, 3644
  835  set            kSocratesFidgetBID, 3638
  836  set            kSocratesFidgetCID, 3639
  837  set            kExportressFidgetID, 3645
  838  set            kJoniBlinkID, 3650
  839  set            kSantiagoBlinkID, 3651
  840  set            kOwenBlinkID, 3652
  841  set            kLeslieBlinkID, 3653
  842  set            kSocratesBlinkID, 3654
  843  set            kExportressBlinkID, 3656
  844  set            kExpReplayNoCoinID, 3532
  845  set            kPushPinID, 3520
  846  set            kPackageID, 3521
  847  set            kConveyorID, 3522
  848  set            kExpIntro1SpchID, 3800
  849  set            kExpIntro2SpchID, 3802
  850  set            kExpReturnNoCoinSpchID, 3809
  851  set            kJoniIntroSpchID, 3801
  852  set            kExpReplayNoCoinSpchID, 3814
  853  set            kExpHelp1SpchID, 3837
  854  set            kExpHelp2SpchID, 3838
  855  set            kSanTalk1aSpchID, 3842
  856  set            kLesTalk1bSpchID, 3843
  857  set            kLTExit1SpchID, 3853
  858  set            kBeltSfxID, 3503
  859  set            kPickUpSfxID, 3500
  860  set            kSnapSfxID, 3501
  861  set            kGoHomeSfxID, 3502
  862  set            kNumPuzzlesPerRound, 2
  863  set            kNumNavHotspots, 3
  864  set            kCorrectAttribute, "A"
  865  set            kWrongAttribute, "X"
  866  set            kPackageTextRectXOff, 66
  867  set            kPackageTextRectYOff, 35
  868  set            kPackageTextRectW, 126
  869  set            kPackageTextRectH, 68
  870  set            kTagTextRectXOff, 226
  871  set            kTagTextRectYOff, 79
  872  set            kTagTextRectW, 146
  873  set            kTagTextRectH, 50
  874  set            kPushPinX, 500
  875  set            kPushPinY, 300
  876  set            kPushPinHotPointXOff, 0
  877  set            kPushPinHotPointYOff, 38
  878  set            kPackageEndX, 740
  879  set            kPackageXVel, 10
  880  set            kPackageXAccel, 0
  881  set            kBackpackHotspotX1, 11
  882  set            kBackpackHotspotY1, 268
  883  set            kBackpackHotspotX2, 45
  884  set            kBackpackHotspotY2, 329
  885  set            backpackX, 453
  886  set            backpackY, 8
  887  set            objectBoxX, 145
  888  set            objectBoxY, 361
  889  set            objectBoxW, 88
  890  set            objectBoxH, 28
  891  set            kNavHotspotZ, 20
  892  set            kMapZ, 30
  893  set            kContainersZ, 40
  894  set            kOverlaysZ, 41
  895  set            kAnswerStaticZ, 50
  896  set            objectZ, 60
  897  set            kExportressZ, 70
  898  set            kLeslieZ, 80
  899  set            kLaptrapZ, 90
  900  set            kOwenZ, 100
  901  set            kSantiagoZ, 110
  902  set            kJoniZ, 120
  903  set            kClosedBackpackZ, 130
  904  set            kSocratesZ, 140
  905  set            kConveyorZ, 150
  906  set            kPackageZ, 160
  907  set            kTextZ, 170
  908  set            kAnswerMovingZ, 180
  909  set            backpackZ, 500
  910  return

  911  sub            pStart@911
  912  call_global    CacheDLL, "CWS4P.rsc"
  913  set            gCurLocation, "CWS4"
  914  get_prop       gPort, inGame, gameMode
  915  set            practiceMode, (1-gameMode)
  916  send           gPort, autoLevel, "CWS4"
  917  get_prop       gPort, currentLevel, "CWS4", level
  918  get_prop       gPort, visitedCount, "CWS4", visit
  919  if             (practiceMode=0)
  920  jump_if_false  -> 924
  921  set_prop       gPort, currentLocation, "CWS4"
  922  set_prop       gPort, visitedCount, (visit+1)
  923  end
  924  set_prop       gScenePort, backgroundClicked, pInterruptScene@1065
  925  set_prop       gScenePort, backgroundMusicID, kOasis1BMusicID
  926  set_prop       gScenePort, paused, ePauseScene@1546
  927  set_prop       gScenePort, resumed, eResumeScene@1563
  928  set            sfxTag, (-1)
  929  set            characterClickCtr, 1
  930  set            socratesClickCtr, 1
  931  set            round, 0
  932  set            numPuzzlesSolved, 0
  933  get_prop       gPort, wsNextItemInQueue, "CWS4", item
  934  if             (item=0)
  935  jump_if_false  -> 938
  936  set            noItemGivenOnSolve, kTrue
  937  jump           -> 940
  938  end
  939  set            noItemGivenOnSolve, kFalse
  940  call_global    Scene, kBackgroundID
  941  set            sQueue, RQueue, 1
  942  set_prop       sQueue, finished, eSQueueDone@1219
  943  set            sQueueFinished, "empty"
  944  set            package, RAnimation, kPackageID
  945  set_prop       package, touchy, kFalse
  946  set_prop       package, z, kPackageZ
  947  get_prop       package, width, packageWidth
  948  set            kPackageStartX, (-packageWidth)
  949  set            conveyor, RAnimation, kConveyorID
  950  set_prop       conveyor, touchy, kFalse
  951  set_prop       conveyor, z, kConveyorZ
  952  set_prop       conveyor, repeatCount, (-1)
  953  call_global    SetAnswerPickUpSound, kPickUpSfxID
  954  call_global    SetAnswerSnapSound, kSnapSfxID
  955  call_global    SetAnswerGoHomeSound, kGoHomeSfxID
  956  get_prop       gPort, currentDataset, "CWS4", level, whichDataset
  957  if             (whichDataset=0)
  958  jump_if_false  -> 963
  959  call_global    RandomNumber, 1, kNumDatasets.level
  960  set            whichDataset, $result
  961  set_prop       gPort, currentDataset, "CWS4", level, whichDataset
  962  end
  963  call           pNextDataset@1109
  964  call           pSetupPuzzle@1118
  965  if             (practiceMode=0)
  966  jump_if_false  -> 979
  967  loop           i, 1, kNumNavHotspots
  968  loop_test      i, 1, kNumNavHotspots
  969  jump_if_false  -> 974
  970  set            navHotspots.i, RHotSpot, kNavHotspotsX1.i, kNavHotspotsY1.i, kNavHotspotsX2.i, kNavHotspotsY2.i, kNavHotspotZ
  971  set_prop       navHotspots.i, mouseDown, eNavHotspotClicked@1491
  972  send           navHotspots.i, setAOCursor, kWestCursor
  973  jump           -> 968
  974  set_prop       navHotspots.3, z, kConveyorZ
  975  set            closedBackpack, RHotSpot, kBackpackHotspotX1, kBackpackHotspotY1, kBackpackHotspotX2, kBackpackHotspotY2, kClosedBackpackZ
  976  set_prop       closedBackpack, mouseDown, eBackpackOpened@119
  977  send           closedBackpack, setAOCursor, kFingerCursor
  978  end
  979  if             (practiceMode=0)
  980  jump_if_false  -> 1015
  981  set            joni, RCharacter, kJoniSetID, kJoniZ
  982  set_prop       joni, mouseDown, eCharacterClicked@1392
  983  set_prop       joni, movable, kFalse
  984  send           joni, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  985  send           joni, addFidget, 1, kJoniBlinkID
  986  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  987  set_prop       santiago, mouseDown, eCharacterClicked@1392
  988  set_prop       santiago, movable, kFalse
  989  send           santiago, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  990  send           santiago, addFidget, 1, kSantiagoBlinkID
  991  send           santiago, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  992  send           santiago, addFidget, 2, kSantiagoFidgetID
  993  set            owen, RCharacter, kOwenSetID, kOwenZ
  994  set_prop       owen, mouseDown, eCharacterClicked@1392
  995  set_prop       owen, movable, kFalse
  996  send           owen, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  997  send           owen, addFidget, 1, kOwenBlinkID
  998  send           owen, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  999  send           owen, addFidget, 2, kOwenFidgetAID
 1000  send           owen, addFidget, 2, kOwenFidgetBID
 1001  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
 1002  set_prop       leslie, mouseDown, eCharacterClicked@1392
 1003  set_prop       leslie, movable, kFalse
 1004  send           leslie, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1005  send           leslie, addFidget, 1, kLeslieBlinkID
 1006  send           leslie, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1007  send           leslie, addFidget, 2, kLeslieFidgetAID
 1008  send           leslie, addFidget, 2, kLeslieFidgetBID
 1009  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
 1010  set_prop       laptrap, mouseDown, eLaptrapClicked@1464
 1011  set_prop       laptrap, movable, kFalse
 1012  set_prop       laptrap, animateSettled, kTrue
 1013  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
 1014  end
 1015  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
 1016  set_prop       socrates, mouseDown, eSocratesClicked@1420
 1017  set_prop       socrates, movable, kFalse
 1018  send           socrates, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1019  send           socrates, addFidget, 1, kSocratesBlinkID
 1020  send           socrates, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1021  send           socrates, addFidget, 2, kSocratesFidgetAID
 1022  send           socrates, addFidget, 2, kSocratesFidgetBID
 1023  send           socrates, addFidget, 2, kSocratesFidgetCID
 1024  set            exportress, RCharacter, kExportressSetID, kExportressZ
 1025  set_prop       exportress, mouseDown, eExportressClicked@1407
 1026  set_prop       exportress, movable, kFalse
 1027  send           exportress, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1028  send           exportress, addFidget, 1, kExportressBlinkID
 1029  send           exportress, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1030  send           exportress, addFidget, 2, kExportressFidgetID
 1031  call           pAddCharSpeechAnims@1094
 1032  if             practiceMode
 1033  jump_if_false  -> 1038
 1034  set            chooseActButton, RPButton, kUseAOCoords, kUseAOCoords, kPMChooseActButtonID
 1035  set_prop       chooseActButton, z, kChooseActButtonZ
 1036  set_prop       chooseActButton, hit, eLaptrapClicked@1464
 1037  end
 1038  if             (practiceMode=0)
 1039  jump_if_false  -> 1042
 1040  call           pInitObjectsAndBackpack@63, 1, "closedBackpack"
 1041  end
 1042  if             (practiceMode=0)
 1043  jump_if_false  -> 1062
 1044  call_global    CacheDLL, "CWS4i.rsc"
 1045  send           sQueue, add, VerbAction, "puzzle", kTrue, "anchorAnswers"
 1046  set            joniWalkInQAct, RQueue, 1, kTrue
 1047  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", visible, kFalse
 1048  send           joniWalkInQAct, add, CharacterAnimAction, "joni", kJoniWalkInID
 1049  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", visible, kTrue
 1050  set            walkInCAct, RCompositeAction, kTrue
 1051  send           walkInCAct, add, "joniWalkInQAct"
 1052  send           walkInCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkInID
 1053  send           walkInCAct, add, CharacterAnimAction, "owen", kOwenWalkInID
 1054  send           walkInCAct, add, CharacterAnimAction, "leslie", kLeslieWalkInID
 1055  send           walkInCAct, add, CharacterAnimAction, "socrates", kSocratesWalkInID
 1056  send           walkInCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkInID
 1057  send           sQueue, add, "walkInCAct"
 1058  send           sQueue, add, VerbAction, "puzzle", kTrue, "unanchorAnswers"
 1059  set            sQueueFinished, "eWalkinDone"
 1060  send           sQueue, start
 1061  jump           -> 1064
 1062  end
 1063  call           eWalkinDone@1228
 1064  return

 1065  sub            pInterruptScene@1065
 1066  set            sceneInterrupted, kTrue
 1067  set            stopInterruptingScene, kFalse
 1068  get_prop       sQueue, actionCount, numActions
 1069  loop           (numActions>0)
 1070  loop_test      (numActions>0)
 1071  jump_if_false  -> 1093
 1072  if             stopInterruptingScene
 1073  jump_if_false  -> 1077
 1074  set            sceneInterrupted, kFalse
 1075  jump           -> 1093
 1076  end
 1077  send           sQueue, halt
 1078  get_prop       sQueue, isActive, active
 1079  if             active
 1080  jump_if_false  -> 1084
 1081  set            sceneInterrupted, kFalse
 1082  jump           -> 1093
 1083  end
 1084  send           sQueue, clear
 1085  if             (sQueueFinished#"empty")
 1086  jump_if_false  -> 1091
 1087  set            finishedEvent, sQueueFinished
 1088  set            sQueueFinished, "empty"
 1089  call           finishedEvent
 1090  end
 1091  get_prop       sQueue, actionCount, numActions
 1092  jump           -> 1070
 1093  return

 1094  sub            pAddCharSpeechAnims@1094
 1095  if             (practiceMode=0)
 1096  jump_if_false  -> 1102
 1097  send           joni, addSpeechAnim, 3575
 1098  send           santiago, addSpeechAnim, 3577
 1099  send           leslie, addSpeechAnim, 3578
 1100  send           laptrap, addSpeechAnim, 30471
 1101  end
 1102  send           exportress, addSpeechAnim, 3570
 1103  send           exportress, addSpeechAnim, 3571
 1104  send           exportress, addSpeechAnim, 3572
 1105  send           exportress, addSpeechAnim, 3573
 1106  send           exportress, addSpeechAnim, 3574
 1107  send           socrates, addSpeechAnim, 3576
 1108  return

 1109  sub            pNextDataset@1109
 1110  get_prop       gPort, currentDataset, "CWS4", level, curDataset
 1111  set            curDataset, (curDataset+1)
 1112  if             (curDataset>kNumDatasets.level)
 1113  jump_if_false  -> 1116
 1114  set            curDataset, 1
 1115  end
 1116  set_prop       gPort, currentDataset, "CWS4", level, curDataset
 1117  return

 1118  sub            pSetupPuzzle@1118
 1119  set            puzzle, RPuzzle, RPuzzle
 1120  set            pushPin, RGraphicAnswer, kPushPinX, kPushPinY, kAnswerStaticZ, kPushPinID, kCorrectAttribute
 1121  set_prop       pushPin, isUsingHotPoint, kTrue
 1122  set_prop       pushPin, hotPointX, kPushPinHotPointXOff
 1123  set_prop       pushPin, hotPointY, kPushPinHotPointYOff
 1124  set_prop       pushPin, dropped, eAnswerDropped@1261
 1125  set_prop       pushPin, pickedUp, eAnswerPickedUp@1264
 1126  send           puzzle, addAnswer, "pushPin"
 1127  set            i, 1
 1128  loop           1
 1129  loop_test      1
 1130  jump_if_false  -> 1157
 1131  set            containerID, kDistractors.level.whichDataset.i
 1132  if             (containerID=(-1))
 1133  jump_if_false  -> 1136
 1134  jump           -> 1157
 1135  end
 1136  set            containers.i, RAttributeContainer, containerID, kContainersZ, kWrongAttribute
 1137  set            containerSnapX, kDistractorsSnapX.level.whichDataset.i
 1138  if             (containerSnapX<0)
 1139  jump_if_false  -> 1143
 1140  get_prop       containers.i, width, w
 1141  set            containerSnapX, (w/2)
 1142  end
 1143  set            containerSnapY, kDistractorsSnapY.level.whichDataset.i
 1144  if             (containerSnapY<0)
 1145  jump_if_false  -> 1149
 1146  get_prop       containers.i, height, h
 1147  set            containerSnapY, (h/2)
 1148  end
 1149  set_prop       containers.i, answerAnchorPointX, containerSnapX
 1150  set_prop       containers.i, answerAnchorPointY, containerSnapY
 1151  set_prop       containers.i, anchorAnswerAtPoint, kTrue
 1152  set_prop       containers.i, doPixelCompare, kPixelCompare.level.whichDataset
 1153  set_prop       containers.i, answerPlaced, ePuzzleWrong@1268
 1154  send           puzzle, addContainer, ("containers."+i)
 1155  set            i, (i+1)
 1156  jump           -> 1129
 1157  set            containers.i, RAttributeContainer, kAnswer.level.whichDataset, kContainersZ, kCorrectAttribute
 1158  set            containerSnapX, kAnswerSnapX.level.whichDataset
 1159  if             (containerSnapX<0)
 1160  jump_if_false  -> 1164
 1161  get_prop       containers.i, width, w
 1162  set            containerSnapX, (w/2)
 1163  end
 1164  set            containerSnapY, kAnswerSnapY.level.whichDataset
 1165  if             (containerSnapY<0)
 1166  jump_if_false  -> 1170
 1167  get_prop       containers.i, height, h
 1168  set            containerSnapY, (h/2)
 1169  end
 1170  set_prop       containers.i, answerAnchorPointX, containerSnapX
 1171  set_prop       containers.i, answerAnchorPointY, containerSnapY
 1172  set_prop       containers.i, anchorAnswerAtPoint, kTrue
 1173  set_prop       containers.i, doPixelCompare, kPixelCompare.level.whichDataset
 1174  set_prop       containers.i, answerPlaced, ePuzzleSolved@1276
 1175  send           puzzle, addContainer, ("containers."+i)
 1176  set            mapID, kMapID.level.whichDataset
 1177  if             (mapID>(-1))
 1178  jump_if_false  -> 1183
 1179  set            map, RAnimation, mapID
 1180  set_prop       map, touchy, kFalse
 1181  set_prop       map, z, kMapZ
 1182  end
 1183  set            i, 1
 1184  loop           1
 1185  loop_test      1
 1186  jump_if_false  -> 1197
 1187  set            overlayID, kOverlays.level.whichDataset.i
 1188  if             (overlayID=(-1))
 1189  jump_if_false  -> 1192
 1190  jump           -> 1197
 1191  end
 1192  set            overlays.i, RAnimation, overlayID
 1193  set_prop       overlays.i, touchy, kFalse
 1194  set_prop       overlays.i, z, kOverlaysZ
 1195  set            i, (i+1)
 1196  jump           -> 1185
 1197  get_prop       package, x, packageX
 1198  get_prop       package, y, packageY
 1199  set            packageText, RText, kPackageText.level.whichDataset, kPackageTextColor, (packageX+kPackageTextRectXOff), (packageY+kPackageTextRectYOff), kPackageTextRectW, kPackageTextRectH, kTrue
 1200  send           packageText, setFont, kPackageFontName, kPackageFontStyle, kPackageFontSize
 1201  set_prop       packageText, z, kTextZ
 1202  set_prop       packageText, touchy, kFalse
 1203  set            tagText, RText, kTagText.level.whichDataset, kTagTextColor, (packageX+kTagTextRectXOff), (packageY+kTagTextRectYOff), kTagTextRectW, kTagTextRectH, kTrue
 1204  send           tagText, setFont, kTagFontName, kTagFontStyle, kTagFontSize
 1205  set_prop       tagText, z, kTextZ
 1206  set_prop       tagText, touchy, kFalse
 1207  set            NSEWProblem, kTargettingNSEW.level.whichDataset
 1208  set            hasKey, kHasKey.level.whichDataset
 1209  return

 1210  sub            pCleanPuzzle@1210
 1211  delete         puzzle
 1212  delete         pushPin
 1213  delete         [, containers
 1214  delete         map
 1215  delete         [, overlays
 1216  delete         packageText
 1217  delete         tagText
 1218  return

 1219  sub            eSQueueDone@1219
 1220  send           sQueue, clear
 1221  if             (sQueueFinished#"empty")
 1222  jump_if_false  -> 1227
 1223  set            finishedEvent, sQueueFinished
 1224  set            sQueueFinished, "empty"
 1225  call           finishedEvent
 1226  end
 1227  return

 1228  sub            eWalkinDone@1228
 1229  set            stopInterruptingScene, kTrue
 1230  delete         walkInCAct
 1231  delete         joniWalkInQAct
 1232  call_global    UncacheDLL, "CWS4i.rsc"
 1233  if             practiceMode
 1234  jump_if_false  -> 1243
 1235  send           sQueue, add, CharacterSpeechAction, "exportress", kExpIntro1SpchID
 1236  if             (level<3)
 1237  jump_if_false  -> 1240
 1238  send           sQueue, add, CharacterSpeechAction, "exportress", kExpHelp1SpchID
 1239  jump           -> 1242
 1240  end
 1241  send           sQueue, add, CharacterSpeechAction, "exportress", kExpHelp2SpchID
 1242  jump           -> 1259
 1243  end
 1244  if             (visit=0)
 1245  jump_if_false  -> 1250
 1246  send           sQueue, add, CharacterSpeechAction, "exportress", kExpIntro1SpchID
 1247  send           sQueue, add, CharacterSpeechAction, "joni", kJoniIntroSpchID
 1248  send           sQueue, add, CharacterSpeechAction, "exportress", kExpIntro2SpchID
 1249  jump           -> 1259
 1250  end
 1251  get_prop       gPort, wsNextItemInQueue, item
 1252  if             (item=0)
 1253  jump_if_false  -> 1256
 1254  send           sQueue, add, CharacterSpeechAction, "exportress", kExpReturnNoCoinSpchID
 1255  jump           -> 1259
 1256  end
 1257  set            whichVisit, ((visit-1)%4+1)
 1258  send           sQueue, add, CharacterSpeechAction, "exportress", kExpReturnSpchIDs.whichVisit
 1259  send           sQueue, start
 1260  return

 1261  sub            eAnswerDropped@1261
 1262  set_prop       $1, z, kAnswerStaticZ
 1263  return

 1264  sub            eAnswerPickedUp@1264
 1265  call           pInterruptScene@1065
 1266  set_prop       $1, z, kAnswerMovingZ
 1267  return

 1268  sub            ePuzzleWrong@1268
 1269  call           pInterruptScene@1065
 1270  send           gPort, incorrectGuess, "CWS4"
 1271  call_global    RandomNumber, 1, 3
 1272  send           sQueue, add, CharacterSpeechAction, "exportress", kExpWrongSpchIDs.RESULT
 1273  send           sQueue, add, VerbAction, "puzzle", kTrue, "reset"
 1274  send           sQueue, start
 1275  return

 1276  sub            ePuzzleSolved@1276
 1277  call           pInterruptScene@1065
 1278  send           puzzle, anchorAnswers
 1279  set            numPuzzlesSolved, (numPuzzlesSolved+1)
 1280  send           gPort, correctGuess, "CWS4"
 1281  set            packageMultiTrinket, OMMultiTrinket, OMMultiTrinket
 1282  set_prop       packageMultiTrinket, touchy, kFalse
 1283  set_prop       packageMultiTrinket, z, kPackageZ
 1284  set_prop       packageMultiTrinket, isCorralled, kFalse
 1285  send           packageMultiTrinket, addTrinket, "package"
 1286  send           packageMultiTrinket, addTrinket, "packageText", 10
 1287  send           packageMultiTrinket, addTrinket, "tagText", 10
 1288  get_prop       package, x, originalPackageX
 1289  send           sQueue, add, MoveXAction, "conveyor", "packageMultiTrinket", originalPackageX, kPackageXVel, kPackageXAccel, kPackageEndX
 1290  call_global    PlaySound, kBeltSfxID, kTrue
 1291  set            sfxTag, $result
 1292  set            sQueueFinished, "ePackageOut"
 1293  send           sQueue, start
 1294  return

 1295  sub            ePackageOut@1295
 1296  call_global    KillSound, sfxTag
 1297  set            sfxTag, (-1)
 1298  delete         packageMultiTrinket
 1299  if             practiceMode
 1300  jump_if_false  -> 1304
 1301  call_global    RandomNumber, 1, 4
 1302  send           sQueue, add, CharacterSpeechAction, "exportress", kPModeExpRightSpchIDs.RESULT
 1303  jump           -> 1314
 1304  end
 1305  get_prop       gPort, wsNextItemInQueue, item
 1306  if             ((numPuzzlesSolved=kNumPuzzlesPerRound)*(item#0))
 1307  jump_if_false  -> 1311
 1308  call_global    RandomNumber, 1, 3
 1309  send           sQueue, add, CharacterSpeechAction, "exportress", kExpRightEarnCoinSpchIDs.RESULT
 1310  jump           -> 1314
 1311  end
 1312  call_global    RandomNumber, 1, 3
 1313  send           sQueue, add, CharacterSpeechAction, "exportress", kExpRightNoCoinSpchIDs.RESULT
 1314  set            sQueueFinished, "eNewPuzzle"
 1315  send           sQueue, start
 1316  return

 1317  sub            eNewPuzzle@1317
 1318  set            socratesClickCtr, 1
 1319  call           pCleanPuzzle@1210
 1320  send           gPort, autoLevel, "CWS4"
 1321  get_prop       gPort, currentLevel, "CWS4", curLevel
 1322  get_prop       gPort, currentDataset, "CWS4", curLevel, whichDataset
 1323  if             (level#curLevel)
 1324  jump_if_false  -> 1333
 1325  set            level, curLevel
 1326  if             (whichDataset=0)
 1327  jump_if_false  -> 1332
 1328  call_global    RandomNumber, 1, kNumDatasets.level
 1329  set            whichDataset, $result
 1330  set_prop       gPort, currentDataset, "CWS4", level, whichDataset
 1331  end
 1332  end
 1333  call           pNextDataset@1109
 1334  call           pSetupPuzzle@1118
 1335  if             (practiceMode=0)
