    0  start
  755  set_prop       game, cellHeight, 14
  756  set_prop       game, cellWidth, 14
  757  loop           i, 1, 12
  758  loop_test      i, 1, 12
  759  jump_if_false  -> 762
  760  set_prop       game, pieceGraphicID, i, kPieceGraphic.i
  761  jump           -> 758
  762  set_prop       game, solutionBoxGraphicID, 6043
  763  set_prop       game, pieceGoHomeSoundID, kPieceGoHomeSoundID
  764  set_prop       game, piecePickedUpSoundID, kPiecePickedUpSoundID
  765  set_prop       game, pieceSnappedSoundID, kPieceSnappedSoundID
  766  set_prop       game, pieceFlippedSoundID, kPieceFlippedSoundID
  767  set_prop       game, pieceRotatedSoundID, kPieceRotatedSoundID
  768  set_prop       game, pieceGrabAOCursorID, kClosedHandCursor
  769  set_prop       game, pieceSpotAOCursorID, kOpenHandCursor
  770  set            resetButton, RAnimation, 6045
  771  set_prop       resetButton, movable, kFalse
  772  set_prop       resetButton, mouseDown, eResetGame@1098
  773  get_prop       gPort, currentLevel, "CMA", level
  774  if             practiceMode
  775  jump_if_false  -> 791
  776  get_prop       gPort, "CMAPracticeModeSolutionNumber", lastSolutionPracticeMode
  777  if             (lastSolutionPracticeMode=0)
  778  jump_if_false  -> 782
  779  call_global    RandomNumber, 1, maxNumberOfSolutions
  780  set            newSolutionPracticeMode, $result
  781  jump           -> 788
  782  end
  783  set            newSolutionPracticeMode, (lastSolutionPracticeMode+1)
  784  if             (newSolutionPracticeMode>maxNumberOfSolutions)
  785  jump_if_false  -> 788
  786  set            newSolutionPracticeMode, 1
  787  end
  788  call           pSetUpNewGame@841
  789  set_prop       gPort, "CMAPracticeModeSolutionNumber", solutionNumber
  790  jump           -> 806
  791  end
  792  get_prop       gPort, "CMALevel", priorLevel
  793  get_prop       gPort, "CMASolved", solved
  794  if             solved
  795  jump_if_false  -> 798
  796  call           pSetUpPreviousGame@808
  797  jump           -> 806
  798  end
  799  if             (priorLevel=level)
  800  jump_if_false  -> 803
  801  call           pSetUpPreviousGame@808
  802  jump           -> 806
  803  end
  804  set_prop       gPort, "CMALevel", level
  805  call           pSetUpNewGame@841
  806  set_prop       game, "piecePickedUp", pInterruptScene@727
  807  return

  808  sub            pSetUpPreviousGame@808
  809  get_prop       gPort, "CMALayout", playfieldNumber
  810  call           pCreateBoardAndPieces@923
  811  loop           i, 1, 12
  812  loop_test      i, 1, 12
  813  jump_if_false  -> 828
  814  get_prop       gPort, ("CMAPieceX"+i), pcx
  815  get_prop       gPort, ("CMAPieceY"+i), pcy
  816  get_prop       gPort, ("CMAPieceView"+i), pcview
  817  get_prop       gPort, ("CMAAnchor"+i), pieceAnchored
  818  set_prop       game, pieceView, i, pcview
  819  if             ((pcx#"")*(pcx#999))
  820  jump_if_false  -> 827
  821  send           game, setPieceCellXY, i, pcx, pcy
  822  if             pieceAnchored
  823  jump_if_false  -> 826
  824  set_prop       game, "pieceIsAnchored", i, kTrue
  825  end
  826  end
  827  jump           -> 812
  828  if             (solved=kFalse)
  829  jump_if_false  -> 832
  830  set_prop       game, "solved", eGameSolved@1059
  831  end
  832  if             (priorLevel>1)
  833  jump_if_false  -> 840
  834  set_prop       game, rotaterGraphicID, 6046
  835  if             (priorLevel>2)
  836  jump_if_false  -> 839
  837  set_prop       game, flipperGraphicID, 6044
  838  end
  839  end
  840  return

  841  sub            pSetUpNewGame@841
  842  if             practiceMode
  843  jump_if_false  -> 846
  844  set            solutionNumber, newSolutionPracticeMode
  845  jump           -> 849
  846  end
  847  call_global    RandomNumber, 1, maxNumberOfSolutions
  848  set            solutionNumber, $result
  849  set            playfieldNumber, solutionLayout.solutionNumber
  850  call           pCreateBoardAndPieces@923
  851  if             (practiceMode=kFalse)
  852  jump_if_false  -> 855
  853  set_prop       gPort, "CMALayout", playfieldNumber
  854  end
  855  loop           i, 1, 12
  856  loop_test      i, 1, 12
  857  jump_if_false  -> 860
  858  set_prop       game, pieceView, i, piece.solutionNumber.i.3
  859  jump           -> 856
  860  set            numberOfPresolvedPieces, preplaced.solutionNumber.level
  861  loop           i, 1, 12
  862  loop_test      i, 1, 12
  863  jump_if_false  -> 866
  864  set            possibleRandom.i, i
  865  jump           -> 862
  866  set            indexForRandom, 12
  867  loop           i, 1, numberOfPresolvedPieces
  868  loop_test      i, 1, numberOfPresolvedPieces
  869  jump_if_false  -> 875
  870  call_global    RandomNumber, 1, indexForRandom
  871  set            randomPlacedPiece.i, possibleRandom.RESULT
  872  set            possibleRandom.RESULT, possibleRandom.indexForRandom
  873  set            indexForRandom, (indexForRandom-1)
  874  jump           -> 868
  875  loop           i, 1, numberOfPresolvedPieces
  876  loop_test      i, 1, numberOfPresolvedPieces
  877  jump_if_false  -> 882
  878  set            tempPieceNumber, randomPlacedPiece.i
  879  send           game, setPieceCellXY, tempPieceNumber, piece.solutionNumber.tempPieceNumber.1, piece.solutionNumber.tempPieceNumber.2
  880  set_prop       game, pieceIsAnchored, tempPieceNumber, kTrue
  881  jump           -> 876
  882  set            numberToRotate, (12-numberOfPresolvedPieces)
  883  loop           i, 1, numberToRotate
  884  loop_test      i, 1, numberToRotate
  885  jump_if_false  -> 891
  886  call_global    RandomNumber, 1, indexForRandom
  887  set            randomRotatePiece.i, possibleRandom.RESULT
  888  set            possibleRandom.RESULT, possibleRandom.indexForRandom
  889  set            indexForRandom, (indexForRandom-1)
  890  jump           -> 884
  891  loop           i, 1, numberToRotate
  892  loop_test      i, 1, numberToRotate
  893  jump_if_false  -> 913
  894  if             (level=1)
  895  jump_if_false  -> 897
  896  jump           -> 912
  897  end
  898  set            tempPieceNumber, randomRotatePiece.i
  899  if             (level=2)
  900  jump_if_false  -> 909
  901  get_prop       game, pieceView, tempPieceNumber, currentView
  902  if             (currentView<4)
  903  jump_if_false  -> 906
  904  call_global    RandomNumber, 0, 3
  905  jump           -> 908
  906  end
  907  call_global    RandomNumber, 4, 7
  908  jump           -> 911
  909  end
  910  call_global    RandomNumber, 0, 7
  911  set_prop       game, pieceView, tempPieceNumber, $result
  912  jump           -> 892
  913  set_prop       game, "solved", eGameSolved@1059
  914  if             (level>1)
  915  jump_if_false  -> 922
  916  set_prop       game, rotaterGraphicID, 6046
  917  if             (level>2)
  918  jump_if_false  -> 921
  919  set_prop       game, flipperGraphicID, 6044
  920  end
  921  end
  922  return

  923  sub            pCreateBoardAndPieces@923
  924  loop           i, 1, 15
  925  loop_test      i, 1, 15
  926  jump_if_false  -> 929
  927  send           game, setSolutionString, i, layout.playfieldNumber.i
  928  jump           -> 925
  929  send           game, stamp
  930  loop           i, 1, 12
  931  loop_test      i, 1, 12
  932  jump_if_false  -> 935
  933  send           game, setPieceHomeBox, i, pieceX1.i, pieceY1.i, pieceX2.i, pieceY2.i
  934  jump           -> 931
  935  return

  936  sub            pSaveAnswers@936
  937  if             (practiceMode=kFalse)
  938  jump_if_false  -> 957
  939  loop           i, 1, 12
  940  loop_test      i, 1, 12
  941  jump_if_false  -> 956
  942  get_prop       game, "pieceCellX", i, pcx
  943  if             (pcx="")
  944  jump_if_false  -> 947
  945  set_prop       gPort, ("CMAPieceX"+i), 999
  946  jump           -> 949
  947  end
  948  set_prop       gPort, ("CMAPieceX"+i), pcx
  949  get_prop       game, "pieceCellY", i, pcy
  950  set_prop       gPort, ("CMAPieceY"+i), pcy
  951  get_prop       game, "pieceView", i, pcview
  952  set_prop       gPort, ("CMAPieceView"+i), pcview
  953  get_prop       game, "pieceIsAnchored", i, pieceAnchored
  954  set_prop       gPort, ("CMAAnchor"+i), pieceAnchored
  955  jump           -> 940
  956  end
  957  return

  958  sub            pWalkIn@958
  959  call_global    CacheDLL, "cmai1.rsc"
  960  set            walkIn, RCompositeAction, kTrue
  961  send           walkIn, add, CharacterAnimAction, "joni", kJoniEntryID, 1, kTrue, kTrue
  962  send           walkIn, add, CharacterAnimAction, "santiago", kSantiagoEntryID, 1, kTrue, kTrue
  963  send           walkIn, add, CharacterAnimAction, "owen", kOwenEntryID, 1, kTrue, kTrue
  964  send           walkIn, add, CharacterAnimAction, "leslie", kLeslieEntryID, 1, kTrue, kTrue
  965  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapEntryID, 1, kTrue, kTrue
  966  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesEntryID, 1, kTrue, kTrue
  967  send           sQueue, add, "walkIn"
  968  send           sQueue, add, PropertyAction, "backpackHS", touchy, kTrue, kTrue
  969  send           sQueue, add, EmptyAction, kFalse
  970  if             (visitnumber>1)
  971  jump_if_false  -> 980
  972  if             solved
  973  jump_if_false  -> 976
  974  send           sQueue, add, CharacterSpeechAction, "geezar", 6323, kTrue
  975  jump           -> 979
  976  end
  977  send           sQueue, add, CharacterSpeechAction, "geezar", 6322, kTrue
  978  call           pCheckInstructions@1035
  979  jump           -> 986
  980  end
  981  send           sQueue, add, CharacterSpeechAction, "leslie", 6300, kTrue
  982  send           sQueue, add, CharacterSpeechAction, "geezar", 6301, kTrue
  983  send           sQueue, add, CharacterSpeechAction, "santiago", 6302, kTrue
  984  send           sQueue, add, CharacterSpeechAction, "geezar", 6305, kTrue
  985  call           pCheckInstructions@1035
  986  set            sQueueFinished, "pDropDLL"
  987  send           sQueue, start
  988  return

  989  sub            pDropDLL@989
  990  call_global    UncacheDLL, "cmai1.rsc"
  991  return

  992  sub            pScrollReading@992
  993  send           sQueue, add, CharacterSpeechAction, "owen", 6201, kFalse
  994  send           sQueue, add, AnimAction, kScrollFloatID, kscrollZ, 1, kFalse
  995  send           sQueue, add, PropertyAction, "scroll", visible, kTrue, kTrue
  996  send           sQueue, add, DelayAction, 1500, kFalse
  997  send           sQueue, add, CharacterSpeechAction, "santiago", 6203, kFalse
  998  send           sQueue, add, CharacterSpeechAction, "geezar", 6204, kFalse
  999  send           sQueue, add, CharacterSpeechAction, "leslie", 6205, kFalse
 1000  send           sQueue, add, CharacterSpeechAction, "geezar", 6206, kFalse
 1001  send           sQueue, add, CharacterSpeechAction, "geezar", 6207, kFalse
 1002  send           sQueue, add, CharacterSpeechAction, "geezar", 6208, kFalse
 1003  set            yuck, RCompositeAction, kFalse
 1004  send           yuck, add, CharacterSpeechAction, "joni", 6210, kFalse
 1005  send           yuck, add, CharacterSpeechAction, "leslie", 6211, kFalse
 1006  send           yuck, add, CharacterSpeechAction, "owen", 6212, kFalse
 1007  send           yuck, add, CharacterSpeechAction, "santiago", 6214, kFalse
 1008  send           yuck, add, CharacterSpeechAction, "socrates", 6213, kFalse
 1009  send           sQueue, add, "yuck"
 1010  send           sQueue, add, CharacterSpeechAction, "leslie", 6215, kFalse
 1011  send           sQueue, add, CharacterSpeechAction, "joni", 6216, kFalse
 1012  send           sQueue, add, PropertyAction, "entireScreenHS", visible, kFalse, kFalse
 1013  send           sQueue, start
 1014  return

 1015  sub            pWalkOut@1015
 1016  call           pInterruptScene@727
 1017  if             sceneInterrupted
 1018  jump_if_false  -> 1034
 1019  delete         backpackHS
 1020  delete         navHotspot
 1021  call_global    CacheDLL, "cmao1.rsc"
 1022  send           sQueue, clear
 1023  set            walkOut, RCompositeAction, kTrue
 1024  send           walkOut, add, CharacterAnimAction, "santiago", kSantiagoWalkOutID, 1, kFalse, kTrue
 1025  send           walkOut, add, CharacterAnimAction, "joni", kJoniWalkOutID, 1, kFalse, kTrue
 1026  send           walkOut, add, CharacterAnimAction, "owen", kOwenWalkOutID, 1, kFalse, kTrue
 1027  send           walkOut, add, CharacterAnimAction, "leslie", kLeslieWalkOutID, 1, kFalse, kTrue
 1028  send           walkOut, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse, kTrue
 1029  send           walkOut, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse, kTrue
 1030  send           sQueue, add, "walkOut"
 1031  set            sQueueFinished, "eExitFinished"
 1032  send           sQueue, start
 1033  end
 1034  return

 1035  sub            pCheckInstructions@1035
 1036  if             (level>1)
 1037  jump_if_false  -> 1048
 1038  send           sQueue, add, CharacterSpeechAction, "geezar", 6306, kTrue
 1039  if             (level>2)
 1040  jump_if_false  -> 1043
 1041  send           sQueue, add, CharacterSpeechAction, "geezar", 6307, kTrue
 1042  end
 1043  if             (shouldStartQueue=1)
 1044  jump_if_false  -> 1047
 1045  send           sQueue, start
 1046  end
 1047  end
 1048  set            shouldStartQueue, 0
 1049  return

 1050  sub            eSQueueDone@1050
 1051  send           sQueue, clear
 1052  if             (sQueueFinished#"empty")
 1053  jump_if_false  -> 1058
 1054  set            finishedEvent, sQueueFinished
 1055  set            sQueueFinished, "empty"
 1056  call           finishedEvent
 1057  end
 1058  return

 1059  sub            eGameSolved@1059
 1060  loop           i, 1, 12
 1061  loop_test      i, 1, 12
 1062  jump_if_false  -> 1065
 1063  set_prop       game, pieceIsAnchored, i, kTrue
 1064  jump           -> 1061
 1065  call           pInterruptScene@727
 1066  send           gPort, autoLevel, "CMA"
 1067  if             (practiceMode=kFalse)
 1068  jump_if_false  -> 1080
 1069  call           pSaveAnswers@936
 1070  set            solved, kTrue
 1071  set_prop       gPort, "CMASolved", kTrue
 1072  send           sQueue, add, AnimAction, kShimmerID, kShimmerZ, 1, kFalse
 1073  send           sQueue, add, PropertyAction, "entireScreenHS", visible, kTrue, kFalse
 1074  send           sQueue, add, PropertyAction, "panelCoverClosed", "visible", kFalse, kFalse
 1075  send           sQueue, add, AnimAction, kPanelSlideID, tempZ, 1, kFalse
 1076  send           sQueue, add, PropertyAction, "panelCoverOpen", "visible", kTrue, kFalse
 1077  set            sQueueFinished, "pScrollReading"
 1078  send           sQueue, start
 1079  jump           -> 1091
 1080  end
 1081  set            solved, kFalse
 1082  send           sQueue, add, AnimAction, kShimmerID, kShimmerZ, 1, kTrue
 1083  send           sQueue, add, CharacterSpeechAction, "geezar", (6362+geezarRewardCounter), kTrue
 1084  set            geezarRewardCounter, (geezarRewardCounter+1)
 1085  if             (geezarRewardCounter=4)
 1086  jump_if_false  -> 1089
 1087  set            geezarRewardCounter, 1
 1088  end
 1089  set            sQueueFinished, "pDropAndSetupGame"
 1090  send           sQueue, start
 1091  return

 1092  sub            pDropAndSetupGame@1092
 1093  delete         game
 1094  call           pSetupGameGeneral@751
 1095  set            shouldStartQueue, 1
 1096  call           pCheckInstructions@1035
 1097  return

 1098  sub            eResetGame@1098
 1099  call           pInterruptScene@727
 1100  send           resetButton, play
 1101  send           game, reset
 1102  return

 1103  sub            eGeezarClick@1103
 1104  call           pInterruptScene@727
 1105  if             sceneInterrupted
 1106  jump_if_false  -> 1130
 1107  if             solved
 1108  jump_if_false  -> 1111
 1109  send           sQueue, add, CharacterSpeechAction, "geezar", 6323, kTrue
 1110  jump           -> 1128
 1111  end
 1112  if             (geezarClickCounter=1)
 1113  jump_if_false  -> 1125
 1114  if             (level>1)
 1115  jump_if_false  -> 1122
 1116  send           sQueue, add, CharacterSpeechAction, "geezar", 6306, kTrue
 1117  if             (level>2)
 1118  jump_if_false  -> 1121
 1119  send           sQueue, add, CharacterSpeechAction, "geezar", 6307, kTrue
 1120  end
 1121  end
 1122  send           sQueue, add, CharacterSpeechAction, "geezar", 6327, kTrue
 1123  set            geezarClickCounter, 2
 1124  jump           -> 1128
 1125  end
 1126  send           sQueue, add, CharacterSpeechAction, "geezar", 6324, kTrue
 1127  set            geezarClickCounter, 1
 1128  send           sQueue, start
 1129  end
 1130  return

 1131  sub            eSocratesClick@1131
 1132  call           pInterruptScene@727
 1133  if             sceneInterrupted
 1134  jump_if_false  -> 1160
 1135  if             ((solved)*(practiceMode=kFalse))
 1136  jump_if_false  -> 1139
 1137  call           eKidsClick@1161
 1138  jump           -> 1159
 1139  end
 1140  if             (socratesClickCounter=2)
 1141  jump_if_false  -> 1145
 1142  send           sQueue, add, CharacterSpeechAction, "socrates", 6328, kTrue
 1143  set            socratesClickCounter, 1
 1144  jump           -> 1158
 1145  end
 1146  if             (level=1)
 1147  jump_if_false  -> 1150
 1148  send           sQueue, add, CharacterSpeechAction, "socrates", 6328, kTrue
 1149  jump           -> 1157
 1150  end
 1151  if             (level=2)
 1152  jump_if_false  -> 1155
 1153  send           sQueue, add, CharacterSpeechAction, "socrates", 6329, kTrue
 1154  jump           -> 1157
 1155  end
 1156  send           sQueue, add, CharacterSpeechAction, "socrates", 6330, kTrue
 1157  set            socratesClickCounter, 2
 1158  send           sQueue, start
 1159  end
 1160  return

 1161  sub            eKidsClick@1161
 1162  call           pInterruptScene@727
 1163  if             sceneInterrupted
 1164  jump_if_false  -> 1175
 1165  if             (kidsClickCounter=2)
 1166  jump_if_false  -> 1170
 1167  send           sQueue, add, CharacterSpeechAction, "santiago", 6332, kTrue
 1168  set            kidsClickCounter, 1
 1169  jump           -> 1173
 1170  end
 1171  send           sQueue, add, CharacterSpeechAction, "owen", 6331, kTrue
 1172  set            kidsClickCounter, 2
 1173  send           sQueue, start
 1174  end
 1175  return

 1176  sub            eLaptrapClick@1176
 1177  call           pSaveAnswers@936
 1178  call           pInterruptScene@727
 1179  if             sceneInterrupted
 1180  jump_if_false  -> 1184
 1181  call           gOpenLaptrap@222
 1182  set_prop       gLaptrap, closed, eLaptrapClosed@1185
 1183  end
 1184  return

 1185  sub            eLaptrapClosed@1185
 1186  delete         openedLaptrap
 1187  if             (practiceMode=kFalse)
 1188  jump_if_false  -> 1191
 1189  set_prop       laptrap, visible, kTrue
 1190  end
 1191  delete         gLaptrap
 1192  set            oldLevel, level
 1193  get_prop       gPort, currentLevel, "CMA", level
 1194  if             ((level#oldLevel)*(solved=kFalse))
 1195  jump_if_false  -> 1198
 1196  call           pDropAndSetupGame@1092
 1197  end
 1198  return

 1199  sub            eExitToMapLoc@1199
 1200  call           pSaveAnswers@936
 1201  get_prop       gLaptrap, selectedLocation, location
 1202  call_global    StartTransition
 1203  set_prop       gPort, previousLocation, "CMA"
 1204  load_script    (location+".mps")
 1205  return

 1206  sub            eBackpackClick@1206
 1207  call           eBackpackOpened@348
 1208  return

 1209  sub            eExitFinished@1209
 1210  call           pSaveAnswers@936
 1211  set_prop       gPort, previousLocation, "CMA"
 1212  call_global    StartTransition
 1213  load_script    "cloc14.mps"
 1214  return

 1215  sub            ePauseScene@1215
 1216  send           sQueue, pause
 1217  send           socrates, pause
 1218  send           geezar, pause
 1219  if             (practiceMode=kFalse)
 1220  jump_if_false  -> 1227
 1221  send           joni, pause
 1222  send           santiago, pause
 1223  send           owen, pause
 1224  send           leslie, pause
 1225  send           laptrap, pause
 1226  end
 1227  return

 1228  sub            eResumeScene@1228
 1229  send           sQueue, resume
 1230  send           socrates, resume
 1231  send           geezar, resume
 1232  if             (practiceMode=kFalse)
 1233  jump_if_false  -> 1240
 1234  send           joni, resume
 1235  send           santiago, resume
 1236  send           owen, resume
 1237  send           leslie, resume
 1238  send           laptrap, resume
 1239  end
 1240  return
