    0  start
  740  get_prop       $1, isSolved, solved
  741  if             (solved=1)
  742  jump_if_false  -> 776
  743  send           gPort, correctGuess, "PWS1"
  744  set_prop       key, touchy, 0
  745  call           pInterruptScene@641
  746  if             (sceneInterrupted=kTrue)
  747  jump_if_false  -> 775
  748  set            dissolve, RAnimation, kDissolveID
  749  set_prop       dissolve, z, kDissolveZ
  750  set_prop       dissolve, visible, 0
  751  set_prop       dissolve, frame, 8
  752  set_prop       dissolve, movable, kFalse
  753  send           sQueue, add, DelayAction, 1
  754  set            doordissolve, RCompositeAction, 1
  755  send           doordissolve, add, SoundAction, kDissolveSoundID, 0, 1
  756  set            dissolveA, RQueue, 1
  757  send           dissolveA, add, AnimAction, kDissolveID, kDissolveZ, 1, 1
  758  send           dissolveA, add, PropertyAction, "dissolve", "visible", 1, 1
  759  send           doordissolve, add, "dissolveA"
  760  send           sQueue, add, "doordissolve"
  761  send           sQueue, add, PropertyAction, "door", "visible", 0, 1
  762  send           sQueue, add, PropertyAction, "mask", "visible", 0, 1
  763  send           sQueue, add, PropertyAction, "key", "visible", 0, 1
  764  send           sQueue, add, PropertyAction, "dissolve", "visible", 0, 1
  765  if             practiceMode
  766  jump_if_false  -> 769
  767  set            sQueueFinished, "pPracticeReset"
  768  jump           -> 773
  769  end
  770  set_prop       gPort, PWS1Solved, 1
  771  send           sQueue, add, AnimAction, kSlideDoorID, kSlideDoorZ, 1, 1
  772  set            sQueueFinished, "pActivateExitHotSpot"
  773  send           sQueue, start
  774  end
  775  jump           -> 795
  776  end
  777  send           gPort, incorrectGuess, "PWS1"
  778  if             practiceMode
  779  jump_if_false  -> 789
  780  if             (WrongAnswersNumber=1)
  781  jump_if_false  -> 785
  782  send           sQueue, add, CharacterSpeechAction, "sphinxo", kwspeech.1, 1
  783  set            WrongAnswersNumber, 2
  784  jump           -> 788
  785  end
  786  send           sQueue, add, CharacterSpeechAction, "sphinxo", kwspeech.4, 1
  787  set            WrongAnswersNumber, 1
  788  jump           -> 793
  789  end
  790  call_global    RandomNumber, 1, 8
  791  set            WrongAnswersNumber, $result
  792  send           sQueue, add, CharacterSpeechAction, "sphinxo", kwspeech.WrongAnswersNumber, 1
  793  set            sQueueFinished, "pSendAnswerHome"
  794  send           sQueue, start
  795  return

  796  sub            pSendAnswerHome@796
  797  send           puzzle, reset
  798  return

  799  sub            pActivateExitHotSpot@799
  800  call           ecorrectspeeches@723
  801  set_prop       exitHS, z, kExitHSZfinal
  802  set_prop       exitHS, touchy, 1
  803  return

  804  sub            pPracticeReset@804
  805  delete         puzzle
  806  delete         door
  807  send           gPort, autoLevel, "PWS1"
  808  call           pGetNewDatasetNumber@818
  809  set            kDoorSettleID, Question.level.questionNumber
  810  set            door, RAnimation, kDoorSettleID
  811  set_prop       door, movable, kFalse
  812  call           pmakepuzzle@670
  813  set_prop       door, visible, 1
  814  set_prop       door, mouseDown, pInterruptScene@641
  815  set_prop       mask, visible, 1
  816  set            solved, 0
  817  return

  818  sub            pGetNewDatasetNumber@818
  819  get_prop       gPort, currentLevel, "PWS1", level
  820  get_prop       gPort, currentDataset, "PWS1", level, questionNumber
  821  if             (questionNumber=0)
  822  jump_if_false  -> 826
  823  call_global    RandomNumber, 1, 12
  824  set            questionNumber, $result
  825  jump           -> 832
  826  end
  827  set            questionNumber, (questionNumber+1)
  828  if             (questionNumber>12)
  829  jump_if_false  -> 832
  830  set            questionNumber, 1
  831  end
  832  set_prop       gPort, currentDataset, "PWS1", level, questionNumber
  833  return

  834  sub            pExitAnimations@834
  835  call           pInterruptScene@641
  836  if             (sceneInterrupted=kTrue)
  837  jump_if_false  -> 850
  838  call_global    CacheDLL, "pws1o1.rsc"
  839  set            walkforward, RCompositeAction, 1
  840  send           walkforward, add, CharacterAnimAction, "owen", kOwenWalkforwardID, 1, 0, 1
  841  send           walkforward, add, CharacterAnimAction, "joni", kJoniWalkforwardID, 1, 0, 1
  842  send           walkforward, add, CharacterAnimAction, "santiago", kSantiagoWalkforwardID, 1, 0, 1
  843  send           walkforward, add, CharacterAnimAction, "leslie", kLeslieWalkiforwardID, 1, 0, 1
  844  send           walkforward, add, CharacterAnimAction, "socrates", kSocratesWalkforwardID, 1, 0, 1
  845  send           walkforward, add, CharacterAnimAction, "laptrap", kLaptrapWalkforwardID, 1, 0, 1
  846  send           sQueue, add, "walkforward"
  847  set            sQueueFinished, "pNewScript"
  848  send           sQueue, start
  849  end
  850  return

  851  sub            pNewScript@851
  852  set_prop       gPort, visitedCount, "PWS1", visitnumber
  853  call_global    StartTransition
  854  if             ((visitnumber%3)=0)
  855  jump_if_false  -> 858
  856  load_script    "PLOC3.mps"
  857  jump           -> 860
  858  end
  859  load_script    "PLOC2.mps"
  860  return

  861  sub            eSQueueDone@861
  862  send           sQueue, clear
  863  if             (sQueueFinished#"empty")
  864  jump_if_false  -> 869
  865  set            finishedEvent, sQueueFinished
  866  set            sQueueFinished, "empty"
  867  call           finishedEvent
  868  end
  869  return

  870  sub            ePicked@870
  871  set            sQueueFinished, "empty"
  872  call           pInterruptScene@641
  873  if             (sceneInterrupted=kTrue)
  874  jump_if_false  -> 877
  875  set_prop       key, z, kKeyPickedZ
  876  end
  877  return

  878  sub            ePersonClicked@878
  879  call           pInterruptScene@641
  880  if             (sceneInterrupted=kTrue)
  881  jump_if_false  -> 907
  882  if             (solved=1)
  883  jump_if_false  -> 895
  884  if             (cycleBnumber=1)
  885  jump_if_false  -> 890
  886  send           sQueue, add, CharacterSpeechAction, "leslie", 22159
  887  send           sQueue, add, CharacterSpeechAction, "sphinxo", 22160
  888  set            cycleBnumber, 2
  889  jump           -> 894
  890  end
  891  send           sQueue, add, CharacterSpeechAction, "santiago", 22161
  892  send           sQueue, add, CharacterSpeechAction, "sphinxo", 22162
  893  set            cycleBnumber, 1
  894  jump           -> 905
  895  end
  896  if             (cycleAnumber=1)
  897  jump_if_false  -> 902
  898  send           sQueue, add, CharacterSpeechAction, "leslie", 22156
  899  send           sQueue, add, CharacterSpeechAction, "sphinxo", 22157
  900  set            cycleAnumber, 2
  901  jump           -> 905
  902  end
  903  send           sQueue, add, CharacterSpeechAction, "santiago", 22158
  904  set            cycleAnumber, 1
  905  send           sQueue, start
  906  end
  907  return

  908  sub            eSocratesClicked@908
  909  call           pInterruptScene@641
  910  if             (sceneInterrupted=kTrue)
  911  jump_if_false  -> 927
  912  if             (solved=1)
  913  jump_if_false  -> 916
  914  call           ePersonClicked@878
  915  jump           -> 926
  916  end
  917  if             (cycleCnumber=1)
  918  jump_if_false  -> 922
  919  send           sQueue, add, CharacterSpeechAction, "socrates", 22154
  920  set            cycleCnumber, 2
  921  jump           -> 925
  922  end
  923  send           sQueue, add, CharacterSpeechAction, "socrates", 22155
  924  set            cycleCnumber, 1
  925  send           sQueue, start
  926  end
  927  return

  928  sub            eSphinxoClicked@928
  929  call           pInterruptScene@641
  930  if             (sceneInterrupted=kTrue)
  931  jump_if_false  -> 947
  932  if             (solved=1)
  933  jump_if_false  -> 936
  934  call           ecorrectspeeches@723
  935  jump           -> 946
  936  end
  937  if             (cycleDnumber=1)
  938  jump_if_false  -> 942
  939  send           sQueue, add, CharacterSpeechAction, "sphinxo", 22152
  940  set            cycleDnumber, 2
  941  jump           -> 945
  942  end
  943  send           sQueue, add, CharacterSpeechAction, "sphinxo", 22153
  944  set            cycleDnumber, 1
  945  send           sQueue, start
  946  end
  947  return

  948  sub            eLaptrapClicked@948
  949  call           pInterruptScene@641
  950  if             sceneInterrupted
  951  jump_if_false  -> 955
  952  call           gOpenLaptrap@222
  953  set_prop       gLaptrap, closed, eLaptrapClosed@961
  954  end
  955  return

  956  sub            eExitToMapLoc@956
  957  get_prop       gLaptrap, selectedLocation, location
  958  call_global    StartTransition
  959  load_script    (location+".mps")
  960  return

  961  sub            eLaptrapClosed@961
  962  call           gCloseLaptrap@236
  963  set            oldLevel, level
  964  get_prop       gPort, currentLevel, "PWS1", level
  965  if             (level#oldLevel)
  966  jump_if_false  -> 984
  967  if             (practiceMode=kTrue)
  968  jump_if_false  -> 971
  969  call           pPracticeReset@804
  970  jump           -> 983
  971  end
  972  if             (solved=0)
  973  jump_if_false  -> 983
  974  call           pGetNewDatasetNumber@818
  975  delete         puzzle
  976  delete         door
  977  set            kDoorSettleID, Question.level.questionNumber
  978  set            door, RAnimation, kDoorSettleID
  979  call           pmakepuzzle@670
  980  set_prop       door, movable, kFalse
  981  set_prop       door, mouseDown, pInterruptScene@641
  982  end
  983  end
  984  return

  985  sub            ePauseScene@985
  986  send           sQueue, pause
  987  send           socrates, pause
  988  send           sphinxo, pause
  989  if             (practiceMode=kFalse)
  990  jump_if_false  -> 997
  991  send           joni, pause
  992  send           santiago, pause
  993  send           owen, pause
  994  send           leslie, pause
  995  send           laptrap, pause
  996  end
  997  return

  998  sub            eResumeScene@998
  999  send           sQueue, resume
 1000  send           socrates, resume
 1001  send           sphinxo, resume
 1002  if             (practiceMode=kFalse)
 1003  jump_if_false  -> 1010
 1004  send           joni, resume
 1005  send           santiago, resume
 1006  send           owen, resume
 1007  send           leslie, resume
 1008  send           laptrap, resume
 1009  end
 1010  return
