    0  start
  704  jump_if_false  -> 708
  705  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong1SpchID
  706  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong2SpchID
  707  end
  708  call           pCleanPuzzle@588
  709  get_prop       gPort, currentDataset, whichDataset
  710  get_prop       gPort, currentLevel, curLevel
  711  if             (level#curLevel)
  712  jump_if_false  -> 721
  713  set            level, curLevel
  714  if             (whichDataset=0)
  715  jump_if_false  -> 720
  716  call_global    RandomNumber, 1, kNumDatasets.level
  717  set            whichDataset, $result
  718  set_prop       gPort, currentDataset, whichDataset
  719  end
  720  end
  721  call           pNextDataset@557
  722  call           pSetupPuzzle@566
  723  if             (returnCtr=1)
  724  jump_if_false  -> 730
  725  send           sQueue, add, CharacterSpeechAction, "dealer", kReplay1SpchID
  726  send           sQueue, add, CharacterSpeechAction, "dealer", kReplay1aSpchID
  727  send           sQueue, add, CharacterSpeechAction, "dealer", kReplay1bSpchID
  728  set            returnCtr, 2
  729  jump           -> 733
  730  end
  731  send           sQueue, add, CharacterSpeechAction, "dealer", kReplay2SpchID
  732  set            returnCtr, 1
  733  send           sQueue, start
  734  return

  735  sub            eCharacterClicked@735
  736  call           pInterruptScene@520
  737  if             sceneInterrupted
  738  jump_if_false  -> 755
  739  if             (characterClickCtr=1)
  740  jump_if_false  -> 744
  741  send           sQueue, add, CharacterSpeechAction, "laptrap", kLTTalkSpchID
  742  set            characterClickCtr, 2
  743  jump           -> 753
  744  end
  745  if             (characterClickCtr=2)
  746  jump_if_false  -> 750
  747  send           sQueue, add, CharacterSpeechAction, "joni", kJoniTalkSpchID
  748  set            characterClickCtr, 3
  749  jump           -> 753
  750  end
  751  send           sQueue, add, CharacterSpeechAction, "santiago", kSanTalkSpchID
  752  set            characterClickCtr, 1
  753  send           sQueue, start
  754  end
  755  return

  756  sub            eDealerClicked@756
  757  call           pInterruptScene@520
  758  if             sceneInterrupted
  759  jump_if_false  -> 770
  760  if             (dealerClickCtr=1)
  761  jump_if_false  -> 765
  762  send           sQueue, add, CharacterSpeechAction, "dealer", kSamiHelp1SpchID
  763  set            dealerClickCtr, 2
  764  jump           -> 768
  765  end
  766  send           sQueue, add, CharacterSpeechAction, "dealer", kSamiHelp2SpchID
  767  set            dealerClickCtr, 1
  768  send           sQueue, start
  769  end
  770  return

  771  sub            eSocratesClicked@771
  772  call           pInterruptScene@520
  773  if             sceneInterrupted
  774  jump_if_false  -> 787
  775  if             (socratesClickCtr=1)
  776  jump_if_false  -> 781
  777  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp1SpchID
  778  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp1aSpchID
  779  set            socratesClickCtr, 2
  780  jump           -> 785
  781  end
  782  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong1SpchID
  783  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong2SpchID
  784  set            socratesClickCtr, 1
  785  send           sQueue, start
  786  end
  787  return

  788  sub            eLaptrapClicked@788
  789  call           pInterruptScene@520
  790  if             sceneInterrupted
  791  jump_if_false  -> 795
  792  call           gOpenLaptrap@221
  793  set_prop       gLaptrap, closed, eLaptrapClosed@796
  794  end
  795  return

  796  sub            eLaptrapClosed@796
  797  call           gCloseLaptrap@235
  798  get_prop       gPort, currentLevel, curLevel
  799  if             (level#curLevel)
  800  jump_if_false  -> 813
  801  call           pCleanPuzzle@588
  802  set            level, curLevel
  803  get_prop       gPort, currentDataset, whichDataset
  804  if             (whichDataset=0)
  805  jump_if_false  -> 810
  806  call_global    RandomNumber, 1, kNumDatasets.level
  807  set            whichDataset, $result
  808  set_prop       gPort, currentDataset, whichDataset
  809  end
  810  call           pNextDataset@557
  811  call           pSetupPuzzle@566
  812  end
  813  return

  814  sub            eExitForward@814
  815  call_global    GoToBlack
  816  call_global    KillSound, sfxTag
  817  set_prop       gPort, previousLocation, "CBA1"
  818  call_global    StartTransition
  819  load_script    "CHUB.mps"
  820  return

  821  sub            eExitToMapLoc@821
  822  call_global    KillSound, sfxTag
  823  set_prop       gPort, previousLocation, "CBA1"
  824  call_global    StartTransition
  825  get_prop       gLaptrap, selectedLocation, location
  826  load_script    (location+".mps")
  827  return

  828  sub            ePauseScene@828
  829  send           sQueue, pause
  830  send           joni, pause
  831  send           santiago, pause
  832  send           owen, pause
  833  send           leslie, pause
  834  send           laptrap, pause
  835  send           socrates, pause
  836  send           dealer, pause
  837  return

  838  sub            eResumeScene@838
  839  send           sQueue, resume
  840  send           joni, resume
  841  send           santiago, resume
  842  send           owen, resume
  843  send           leslie, resume
  844  send           laptrap, resume
  845  send           socrates, resume
  846  send           dealer, resume
  847  return
