    0  start
  780  get_prop       txt, textWidth, temp
  781  if             (temp>maxWidth)
  782  jump_if_false  -> 785
  783  set            maxWidth, temp
  784  end
  785  jump           -> 777
  786  loop           i, 1, containerCount
  787  loop_test      i, 1, containerCount
  788  jump_if_false  -> 796
  789  set_prop       txt, text, answers.level.whichDataset.i|2
  790  get_prop       txt, textWidth, temp
  791  if             (temp>maxWidth)
  792  jump_if_false  -> 795
  793  set            maxWidth, temp
  794  end
  795  jump           -> 787
  796  set            i, 1
  797  loop           (distractors.level.whichDataset.i#"#")
  798  loop_test      (distractors.level.whichDataset.i#"#")
  799  jump_if_false  -> 808
  800  set_prop       txt, text, distractors.level.whichDataset.i
  801  get_prop       txt, textWidth, temp
  802  if             (temp>maxWidth)
  803  jump_if_false  -> 806
  804  set            maxWidth, temp
  805  end
  806  set            i, (i+1)
  807  jump           -> 798
  808  set            distractorCount, (i-1)
  809  set            answerCount, (containerCount+distractorCount)
  810  set            maxWidth, (maxWidth+kWordBorderWidth)
  811  set            boxIndex, 1
  812  loop           ((kBoxWidths.boxIndex<maxWidth)*(boxIndex<kBoxesCount))
  813  loop_test      ((kBoxWidths.boxIndex<maxWidth)*(boxIndex<kBoxesCount))
  814  jump_if_false  -> 817
  815  set            boxIndex, (boxIndex+1)
  816  jump           -> 813
  817  set            answersWidth, ((answerCount*kBoxWidths.boxIndex)+((answerCount-1)*kBoxXOff*2)+kBoxXOff)
  818  set            curX, ((kScreenWidth-answersWidth)/2)
  819  loop           i, 1, distractorCount
  820  loop_test      i, 1, distractorCount
  821  jump_if_false  -> 834
  822  set            answerObjects.i, RGraphicTextAnswer, curX, kAnswerY, kAnswerStaticZ, kBoxIDs.boxIndex, distractors.level.whichDataset.i, distractors.level.whichDataset.i
  823  set_prop       answerObjects.i, textOffsetX, (-kBoxXOff/2)
  824  set_prop       answerObjects.i, textOffsetY, (kBoxYOff/2)
  825  set_prop       answerObjects.i, dropped, eAnswerDropped@1036
  826  set_prop       answerObjects.i, pickedUp, eAnswerPickedUp@1039
  827  set_prop       answerObjects.i, pickUpSound, 13500
  828  set_prop       answerObjects.i, snapSound, 13501
  829  set_prop       answerObjects.i, goHomeSound, 13502
  830  set_prop       answerObjects.i, userData, boxIndex
  831  send           answerObjects.i, setFont, kFontName, kFontStyle, kFontSize, kAnswerTextColor
  832  set            curX, (curX+kBoxWidths.boxIndex+kBoxXOff*2)
  833  jump           -> 820
  834  loop           j, 1, containerCount
  835  loop_test      j, 1, containerCount
  836  jump_if_false  -> 850
  837  set            answerObjects.i, RGraphicTextAnswer, curX, kAnswerY, kAnswerStaticZ, kBoxIDs.boxIndex, answers.level.whichDataset.j|2, answers.level.whichDataset.j|1|1
  838  set_prop       answerObjects.i, textOffsetX, (-kBoxXOff/2)
  839  set_prop       answerObjects.i, textOffsetY, (kBoxYOff/2)
  840  set_prop       answerObjects.i, dropped, eAnswerDropped@1036
  841  set_prop       answerObjects.i, pickedUp, eAnswerPickedUp@1039
  842  set_prop       answerObjects.i, pickUpSound, 13500
  843  set_prop       answerObjects.i, snapSound, 13501
  844  set_prop       answerObjects.i, goHomeSound, 13502
  845  set_prop       answerObjects.i, userData, boxIndex
  846  send           answerObjects.i, setFont, kFontName, kFontStyle, kFontSize, kAnswerTextColor
  847  set            curX, (curX+kBoxWidths.boxIndex+kBoxXOff*2)
  848  set            i, (i+1)
  849  jump           -> 835
  850  loop           i, 1, answerCount
  851  loop_test      i, 1, answerCount
  852  jump_if_false  -> 862
  853  call_global    RandomNumber, 1, answerCount
  854  set            i1, $result
  855  call_global    RandomNumber, 1, answerCount
  856  set            i2, $result
  857  get_prop       answerObjects.i1, homeX, x1
  858  get_prop       answerObjects.i2, homeX, x2
  859  set_prop       answerObjects.i2, homeX, x1
  860  set_prop       answerObjects.i1, homeX, x2
  861  jump           -> 851
  862  loop           i, 1, answerCount
  863  loop_test      i, 1, answerCount
  864  jump_if_false  -> 867
  865  send           puzzle, addAnswer, ("answerObjects."+i)
  866  jump           -> 863
  867  set            i, 1
  868  set            k, 1
  869  set            k2, 1
  870  set            curX, kBoxX
  871  set            curZ, kBoxZ
  872  loop           (sentence.level.whichDataset.i#"#")
  873  loop_test      (sentence.level.whichDataset.i#"#")
  874  jump_if_false  -> 911
  875  if             (sentence.level.whichDataset.i|1|1="*")
  876  jump_if_false  -> 889
  877  set            containers.k, RAttributeContainer, (curX+1), (kBoxY+kBoxYOff/2+1), (kBoxWidths.boxIndex+kBoxXOff), kBoxH, curZ, sentence.level.whichDataset.i|2
  878  send           puzzle, addContainer, ("containers."+k)
  879  set            junk.k, RGraphicTextAnswer, (curX+kBadAnswerXOff), kBadAnswerY, curZ, kBoxIDs.boxIndex, fillers.level.whichDataset.k|2, fillers.level.whichDataset.k|2
  880  set_prop       junk.k, textOffsetX, (-kBoxXOff/2)
  881  set_prop       junk.k, textOffsetY, (kBoxYOff/2)
  882  set_prop       junk.k, userData, boxIndex
  883  send           junk.k, setFont, kFontName, kFontStyle, kFontSize, kIncorrectTextColor
  884  send           puzzle, addAnswer, ("junk."+k)
  885  send           puzzle, addAnswerToContainer, ("junk."+k), ("containers."+k)
  886  set            curX, (curX+kBoxWidths.boxIndex+kBoxOffset)
  887  set            k, (k+1)
  888  jump           -> 908
  889  end
  890  set_prop       txt, text, sentence.level.whichDataset.i
  891  get_prop       txt, textWidth, w
  892  set            w, (w+kWordBorderWidth)
  893  set            j, 1
  894  loop           ((kBoxWidths.j<w)*(j<kBoxesCount))
  895  loop_test      ((kBoxWidths.j<w)*(j<kBoxesCount))
  896  jump_if_false  -> 899
  897  set            j, (j+1)
  898  jump           -> 895
  899  set            boxes.k2, RAnimation, curX, kBoxY, kBoxIDs.j
  900  set_prop       boxes.k2, z, curZ
  901  set_prop       boxes.k2, touchy, 0
  902  set            texts.k2, RText, sentence.level.whichDataset.i, kRegularTextColor, (curX+kBoxWidths.j/2), (kBoxY+kBoxH/2+kBoxYOff), kTrue
  903  send           texts.k2, setFont, kFontName, kFontStyle, kFontSize
  904  set_prop       texts.k2, z, (curZ+1)
  905  set_prop       texts.k2, touchy, 0
  906  set            curX, (curX+kBoxWidths.j+kBoxOffset)
  907  set            k2, (k2+1)
  908  set            i, (i+1)
  909  set            curZ, (curZ+3)
  910  jump           -> 873
  911  set            wordCount, (k2-1)
  912  set            boxEnd, RAnimation, curX, kBoxY, kBoxEndID
  913  set_prop       boxEnd, z, kBoxEndZ
  914  set_prop       boxEnd, movable, 0
  915  delete         txt
  916  set_prop       mouse1, x, (curX+kMouse1XOff)
  917  set_prop       mouse1, y, (kBoxY+kMouse1YOff)
  918  set_prop       mouse2, x, (curX+kMouse2XOff)
  919  set_prop       mouse2, y, (kBoxY+kMouse2YOff)
  920  set            sentenceX, kBoxX
  921  return

  922  sub            pMiceRunOut@922
  923  call           pInterruptScene@702
  924  send           sQueue, add, PropertyAction, "mouse1Run", visible, kTrue
  925  send           sQueue, add, PropertyAction, "mouse2Run", visible, kTrue
  926  send           sQueue, add, VerbAction, "mouse1Run", kTrue, play
  927  send           sQueue, add, VerbAction, "mouse2Run", kTrue, play
  928  send           sQueue, add, MoveXAction, "logs", "sentence", sentenceX, kSentenceOutVel, kSentenceOutAccel, kScreenWidth
  929  send           sQueue, add, VerbAction, "mouse1Run", kTrue, pause
  930  send           sQueue, add, VerbAction, "mouse2Run", kTrue, pause
  931  set            sQueueFinished, "pBlocksCrumble"
  932  call_global    PlaySound, kLogSfxID, kTrue
  933  set            sfxTag, $result
  934  send           sQueue, start
  935  return

  936  sub            pBlocksCrumble@936
  937  call_global    KillSound, sfxTag
  938  set            sfxTag, (-1)
  939  call           pInterruptScene@702
  940  set            crumbleBlocksCAct, RCompositeAction, 1
  941  set            i, 1
  942  loop           (distractors.level.whichDataset.i#"#")
  943  loop_test      (distractors.level.whichDataset.i#"#")
  944  jump_if_false  -> 953
  945  get_prop       answerObjects.i, userData, boxIndex
  946  get_prop       answerObjects.i, x, boxX
  947  get_prop       answerObjects.i, y, boxY
  948  get_prop       answerObjects.i, z, boxZ
  949  send           crumbleBlocksCAct, add, PropertyAction, ("answerObjects."+i), visible, kFalse
  950  send           crumbleBlocksCAct, add, AnimAction, kCrumbleBoxIDs.boxIndex, boxX, boxY, boxZ, 1
  951  set            i, (i+1)
  952  jump           -> 943
  953  loop           i, 1, containerCount
  954  loop_test      i, 1, containerCount
  955  jump_if_false  -> 963
  956  get_prop       junk.i, userData, boxIndex
  957  get_prop       junk.i, x, boxX
  958  get_prop       junk.i, y, boxY
  959  get_prop       junk.i, z, boxZ
  960  send           crumbleBlocksCAct, add, PropertyAction, ("junk."+i), visible, kFalse
  961  send           crumbleBlocksCAct, add, AnimAction, kCrumbleBoxIDs.boxIndex, boxX, boxY, boxZ, 1
  962  jump           -> 954
  963  send           crumbleBlocksCAct, add, SoundAction, 13503
  964  send           sQueue, add, "crumbleBlocksCAct"
  965  set            sQueueFinished, "eNewPuzzle"
  966  send           sQueue, start
  967  return

  968  sub            pCleanPuzzle@968
  969  delete         puzzle
  970  delete         [, containers
  971  delete         [, answerObjects
  972  delete         [, boxes
  973  delete         [, texts
  974  delete         [, junk
  975  return

  976  sub            pCleanup@976
  977  call           pCleanPuzzle@968
  978  call           globalDispose@218
  979  return

  980  sub            eSQueueDone@980
  981  send           sQueue, clear
  982  if             (sQueueFinished#"empty")
  983  jump_if_false  -> 988
  984  set            finishedEvent, sQueueFinished
  985  set            sQueueFinished, "empty"
  986  call           finishedEvent
  987  end
  988  return

  989  sub            eEntrySpeeches@989
  990  set            stopInterruptingScene, kTrue
  991  delete         walkInCAct
  992  delete         joniWalkInQAct
  993  if             ((curLevelVisit=0)+(practiceMode))
  994  jump_if_false  -> 1021
  995  if             ((visit=0)*(practiceMode=0))
  996  jump_if_false  -> 1002
  997  send           sQueue, add, CharacterSpeechAction, "owen", 13814
  998  send           sQueue, add, CharacterSpeechAction, "rocko", 13815
  999  send           sQueue, add, CharacterSpeechAction, "owen", 13825
 1000  send           sQueue, add, CharacterSpeechAction, "rocko", 13826
 1001  end
 1002  if             (level<3)
 1003  jump_if_false  -> 1018
 1004  send           sQueue, add, CharacterSpeechAction, "rocko", 13816
 1005  if             (answerType.level.whichDataset="antonym")
 1006  jump_if_false  -> 1009
 1007  send           sQueue, add, CharacterSpeechAction, "rocko", 13858
 1008  end
 1009  if             (answerType.level.whichDataset="synonym")
 1010  jump_if_false  -> 1013
 1011  send           sQueue, add, CharacterSpeechAction, "rocko", 13859
 1012  end
 1013  if             (answerType.level.whichDataset="homonym")
 1014  jump_if_false  -> 1017
 1015  send           sQueue, add, CharacterSpeechAction, "rocko", 13860
 1016  end
 1017  jump           -> 1020
 1018  end
 1019  send           sQueue, add, CharacterSpeechAction, "rocko", 13817
 1020  jump           -> 1034
 1021  end
 1022  get_prop       gPort, "wsNextItemInQueue", item
 1023  if             (item#0)
 1024  jump_if_false  -> 1032
 1025  set            introSpeech, RRandomAction, 1, 1
 1026  send           introSpeech, add, CharacterSpeechAction, "rocko", 13819
 1027  send           introSpeech, add, CharacterSpeechAction, "rocko", 13820
 1028  send           introSpeech, add, CharacterSpeechAction, "rocko", 13821
 1029  send           introSpeech, add, CharacterSpeechAction, "rocko", 13822
 1030  send           sQueue, add, "introSpeech"
 1031  jump           -> 1034
 1032  end
 1033  send           sQueue, add, CharacterSpeechAction, "rocko", 13823
 1034  send           sQueue, start
 1035  return

 1036  sub            eAnswerDropped@1036
 1037  set_prop       $1, z, kAnswerStaticZ
 1038  return

 1039  sub            eAnswerPickedUp@1039
 1040  call           pInterruptScene@702
 1041  set_prop       $1, z, kAnswerMovingZ
 1042  return

 1043  sub            eMakePuzzleReady@1043
 1044  send           puzzle, unanchorAnswers
 1045  loop           i, 1, containerCount
 1046  loop_test      i, 1, containerCount
 1047  jump_if_false  -> 1053
 1048  send           puzzle, removeAnswerFromContainer, ("junk."+i), ("containers."+i)
 1049  send           puzzle, removeAnswer, ("junk."+i)
 1050  set_prop       junk.i, z, kJunkBox
 1051  set_prop       junk.i, touchy, 0
 1052  jump           -> 1046
 1053  return

 1054  sub            ePuzzleSolved@1054
 1055  call           pInterruptScene@702
 1056  send           puzzle, anchorAnswers
 1057  send           gPort, correctGuess, "OWS4"
 1058  if             practiceMode
 1059  jump_if_false  -> 1063
 1060  call_global    RandomNumber, 1, 6
 1061  send           sQueue, add, CharacterSpeechAction, "rocko", kPModeRightSpchIDs.RESULT
 1062  jump           -> 1095
 1063  end
 1064  get_prop       gPort, "wsNextItemInQueue", result
 1065  if             (result=0)
 1066  jump_if_false  -> 1075
 1067  if             (firstNoCoin=1)
 1068  jump_if_false  -> 1072
 1069  set            firstNoCoin, 0
 1070  send           sQueue, add, CharacterSpeechAction, "rocko", 13840
 1071  jump           -> 1074
 1072  end
 1073  send           sQueue, add, CharacterAnimAction, "rocko", 13638
 1074  jump           -> 1095
 1075  end
 1076  if             firstCoin
 1077  jump_if_false  -> 1081
 1078  set            firstCoin, 0
 1079  send           sQueue, add, CharacterSpeechAction, "rocko", 13834
 1080  jump           -> 1089
 1081  end
 1082  set            rewardSpeech, RRandomAction, 1, 1
 1083  send           rewardSpeech, add, CharacterSpeechAction, "rocko", 13835
 1084  send           rewardSpeech, add, CharacterSpeechAction, "rocko", 13836
 1085  send           rewardSpeech, add, CharacterSpeechAction, "rocko", 13837
 1086  send           rewardSpeech, add, CharacterSpeechAction, "rocko", 13838
 1087  send           rewardSpeech, add, CharacterSpeechAction, "rocko", 13839
 1088  send           sQueue, add, "rewardSpeech"
 1089  get_prop       gPort, "wsNextItemInQueue", rewardID
 1090  if             (rewardID#0)
 1091  jump_if_false  -> 1095
 1092  call           pNewObjectAtLocation@399, rewardID
 1093  send           gPort, removeNextObjectFromQueue
 1094  end
 1095  set            cleanupSpeech, RRandomAction, 1, 1
 1096  send           cleanupSpeech, add, CharacterSpeechAction, "rocko", 13800
 1097  send           cleanupSpeech, add, CharacterSpeechAction, "rocko", 13801
 1098  send           cleanupSpeech, add, CharacterSpeechAction, "rocko", 13802
 1099  send           sQueue, add, "cleanupSpeech"
 1100  loop           i, 1, answerCount
 1101  loop_test      i, 1, answerCount
 1102  jump_if_false  -> 1109
 1103  get_prop       answerObjects.i, isUsed, used
 1104  if             used
 1105  jump_if_false  -> 1108
 1106  set_prop       answerObjects.i, textColorIndex, kRegularTextColor
 1107  end
 1108  jump           -> 1101
 1109  get_prop       boxEnd, x, boxEndX
 1110  get_prop       boxEnd, y, boxEndY
 1111  set            mouse1Run, RAnimation, (boxEndX+kMouse1RunXOff), (boxEndY+kMouse1RunYOff), kMouse1RunID
 1112  set_prop       mouse1Run, touchy, kFalse
 1113  set_prop       mouse1Run, z, kMouse1Z
 1114  set_prop       mouse1Run, repeatCount, (-1)
 1115  set_prop       mouse1Run, visible, kFalse
 1116  set            mouse2Run, RAnimation, (boxEndX+kMouse2RunXOff), (boxEndY+kMouse2RunYOff), kMouse2RunID
 1117  set_prop       mouse2Run, touchy, kFalse
 1118  set_prop       mouse2Run, z, kMouse2Z
 1119  set_prop       mouse2Run, repeatCount, (-1)
 1120  set_prop       mouse2Run, visible, kFalse
 1121  set            beginToPull1, RAnimation, (boxEndX+kMouse1PullOffXOff), (boxEndY+kMouse1PullOffYOff), kMouse1PullOffID
 1122  set            beginToPull2, RAnimation, (boxEndX+kMouse2PullOffXOff), (boxEndY+kMouse2PullOffYOff), kMouse2PullOffID
 1123  set_prop       beginToPull1, soundSync, 0
 1124  set_prop       beginToPull2, soundSync, 0
 1125  set_prop       beginToPull1, visible, 0
 1126  set_prop       beginToPull2, visible, 0
 1127  set_prop       beginToPull1, z, kMouse1Z
 1128  set_prop       beginToPull2, z, kMouse2Z
 1129  set            sentence, OMMultiTrinket, OMMultiTrinket
 1130  set_prop       sentence, touchy, 0
 1131  set_prop       sentence, isCorralled, kFalse
 1132  send           sentence, addTrinket, "mouse1Run"
 1133  set_prop       mouse1Run, z, kMouse1Z
 1134  set_prop       mouse1Run, visible, kFalse
 1135  send           sentence, addTrinket, "mouse2Run"
 1136  set_prop       mouse2Run, z, kMouse2Z
 1137  set_prop       mouse2Run, visible, kFalse
 1138  loop           i, 1, wordCount
 1139  loop_test      i, 1, wordCount
 1140  jump_if_false  -> 1148
 1141  get_prop       boxes.i, z, tempZ
 1142  send           sentence, addTrinket, ("boxes."+i)
 1143  set_prop       boxes.i, z, tempZ
 1144  get_prop       texts.i, z, tempZ
 1145  send           sentence, addTrinket, ("texts."+i)
 1146  set_prop       texts.i, z, tempZ
 1147  jump           -> 1139
 1148  loop           i, 1, containerCount
 1149  loop_test      i, 1, containerCount
 1150  jump_if_false  -> 1155
 1151  get_prop       containers.i, z, tempZ
 1152  send           sentence, addTrinket, ("containers."+i)
 1153  set_prop       containers.i, z, tempZ
 1154  jump           -> 1149
 1155  send           sentence, addTrinket, "boxEnd"
 1156  set_prop       boxEnd, z, kBoxEndZ
 1157  send           sQueue, add, PropertyAction, "mouse1", visible, kFalse
 1158  send           sQueue, add, PropertyAction, "mouse2", visible, kFalse
 1159  send           sQueue, add, PropertyAction, "beginToPull1", visible, kTrue
 1160  send           sQueue, add, PropertyAction, "beginToPull2", visible, kTrue
 1161  set            micePullOffCAct, RCompositeAction, 1
 1162  send           micePullOffCAct, add, PlayAnimAction, "beginToPull1"
 1163  send           micePullOffCAct, add, PlayAnimAction, "beginToPull2"
 1164  send           sQueue, add, "micePullOffCAct"
 1165  send           sQueue, add, PropertyAction, "beginToPull1", visible, kFalse
 1166  send           sQueue, add, PropertyAction, "beginToPull2", visible, kFalse
 1167  set            sQueueFinished, "pMiceRunOut"
 1168  send           sQueue, start
 1169  return

 1170  sub            eNewPuzzle@1170
 1171  delete         beginToPull1
 1172  delete         beginToPull2
 1173  delete         micePullOffCAct
 1174  delete         crumbleBlocksCAct
 1175  delete         sentence
 1176  call           pCleanPuzzle@968
 1177  send           gPort, autoLevel, "OWS4"
 1178  get_prop       gPort, currentLevel, "OWS4", curLevel
 1179  get_prop       gPort, currentDataset, "OWS4", curLevel, whichDataset
 1180  if             (level#curLevel)
 1181  jump_if_false  -> 1190
 1182  set            level, curLevel
 1183  if             (whichDataset=0)
 1184  jump_if_false  -> 1189
 1185  call_global    RandomNumber, 1, kNumDatasets.level
 1186  set            whichDataset, $result
 1187  set_prop       gPort, currentDataset, "OWS4", level, whichDataset
 1188  end
 1189  end
 1190  call           pNextDataset@749
 1191  call           pSetupPuzzle@758
 1192  send           puzzle, anchorAnswers
 1193  get_prop       boxEnd, x, boxEndX
 1194  get_prop       boxEnd, y, boxEndY
 1195  set_prop       mouse1Run, frame, 1
 1196  set_prop       mouse2Run, frame, 1
 1197  set_prop       mouse1Run, x, (boxEndX+kMouse1RunXOff)
 1198  set_prop       mouse2Run, x, (boxEndX+kMouse2RunXOff)
 1199  send           mouse1Run, play
 1200  send           mouse2Run, play
 1201  set            sentence, OMMultiTrinket, OMMultiTrinket
 1202  set_prop       sentence, touchy, 0
 1203  set_prop       sentence, isCorralled, kFalse
 1204  send           sentence, addTrinket, "mouse1Run", 0, 1
 1205  set_prop       mouse1Run, z, kMouse1Z
 1206  send           sentence, addTrinket, "mouse2Run", 0, 1
 1207  set_prop       mouse2Run, z, kMouse2Z
 1208  loop           i, 1, wordCount
 1209  loop_test      i, 1, wordCount
 1210  jump_if_false  -> 1218
 1211  get_prop       boxes.i, z, tempZ
 1212  send           sentence, addTrinket, ("boxes."+i)
 1213  set_prop       boxes.i, z, tempZ
 1214  get_prop       texts.i, z, tempZ
 1215  send           sentence, addTrinket, ("texts."+i)
 1216  set_prop       texts.i, z, tempZ
 1217  jump           -> 1209
 1218  loop           i, 1, containerCount
 1219  loop_test      i, 1, containerCount
 1220  jump_if_false  -> 1225
 1221  get_prop       containers.i, z, tempZ
 1222  send           sentence, addTrinket, ("containers."+i)
 1223  set_prop       containers.i, z, tempZ
 1224  jump           -> 1219
 1225  send           sentence, addTrinket, "boxEnd"
 1226  set_prop       boxEnd, z, kBoxEndZ
 1227  get_prop       sentence, width, sentenceWidth
 1228  set            x1, (-sentenceWidth)
 1229  set            x3, sentenceX
 1230  set            mouse1PullOn, RAnimation, (boxEndX+kMouse1PullOnXOff), (boxEndY+kMouse1PullOnYOff), kMouse1PullOnID
 1231  set_prop       mouse1PullOn, soundSync, 0
 1232  set_prop       mouse1PullOn, touchy, kFalse
 1233  set_prop       mouse1PullOn, z, kMouse1Z
 1234  set_prop       mouse1PullOn, visible, kFalse
 1235  set            mouse2PullOn, RAnimation, (boxEndX+kMouse2PullOnXOff), (boxEndY+kMouse2PullOnYOff), kMouse2PullOnID
 1236  set_prop       mouse2PullOn, soundSync, 0
 1237  set_prop       mouse2PullOn, touchy, kFalse
 1238  set_prop       mouse2PullOn, z, kMouse2Z
 1239  set_prop       mouse2PullOn, visible, kFalse
 1240  set            distance, (x3-x1)
 1241  set            numSentenceInFrames, 0
 1242  set            curDistance, 0
 1243  set            velocity, kSentenceInVel
 1244  loop           (curDistance<distance)
 1245  loop_test      (curDistance<distance)
 1246  jump_if_false  -> 1251
 1247  set            curDistance, (curDistance+velocity)
 1248  set            velocity, (velocity+kSentenceInAccel)
 1249  set            numSentenceInFrames, (numSentenceInFrames+1)
 1250  jump           -> 1245
 1251  get_prop       mouse1PullOn, frameCount, numPullOnFrames
 1252  set            pullOnFrame, (numSentenceInFrames-numPullOnFrames)
 1253  set            x2, x1
 1254  set            vel2, kSentenceInVel
 1255  loop           i, 1, pullOnFrame
 1256  loop_test      i, 1, pullOnFrame
 1257  jump_if_false  -> 1261
 1258  set            x2, (x2+vel2)
 1259  set            vel2, (vel2+kSentenceInAccel)
 1260  jump           -> 1256
 1261  send           sQueue, add, MoveXAction, "logs", "sentence", x1, kSentenceInVel, kSentenceInAccel, x2
 1262  set            sQueueFinished, "eMiceTrip"
 1263  call_global    PlaySound, kLogSfxID, kTrue
 1264  set            sfxTag, $result
 1265  send           sQueue, start
 1266  return

 1267  sub            eMiceTrip@1267
 1268  call_global    KillSound, sfxTag
 1269  set            sfxTag, (-1)
 1270  get_prop       boxEnd, x, boxEndX
 1271  set_prop       mouse1PullOn, x, (boxEndX+kMouse1PullOnXOff)
 1272  set_prop       mouse2PullOn, x, (boxEndX+kMouse2PullOnXOff)
 1273  send           sentence, removeTrinkets, 1
 1274  delete         mouse1Run
 1275  delete         mouse2Run
 1276  send           sentence, addTrinket, "mouse1PullOn"
 1277  set_prop       mouse1PullOn, z, kMouse1Z
 1278  send           sentence, addTrinket, "mouse2PullOn"
 1279  set_prop       mouse2PullOn, z, kMouse2Z
 1280  send           mouse1PullOn, play
 1281  send           mouse2PullOn, play
 1282  send           sQueue, add, MoveXAction, "logs", "sentence", x2, vel2, kSentenceInAccel, x3
 1283  set            sQueueFinished, "eSentenceStopped"
 1284  send           sQueue, start
 1285  return

 1286  sub            eSentenceStopped@1286
 1287  delete         sentenceInCAct
 1288  delete         sentenceInQAct
 1289  delete         sentence
 1290  delete         mouse1PullOn
 1291  delete         mouse2PullOn
 1292  set_prop       mouse1, visible, kTrue
 1293  set_prop       mouse2, visible, kTrue
 1294  call           eMakePuzzleReady@1043
 1295  if             practiceMode
 1296  jump_if_false  -> 1300
 1297  call_global    RandomNumber, 1, 4
 1298  send           sQueue, add, CharacterSpeechAction, "rocko", kSetUpSpchIDs.RESULT
 1299  jump           -> 1314
 1300  end
 1301  get_prop       gPort, "wsNextItemInQueue", result
 1302  if             (result=0)
 1303  jump_if_false  -> 1311
 1304  if             (firstNoCoin=1)
 1305  jump_if_false  -> 1308
 1306  send           sQueue, add, CharacterSpeechAction, "rocko", 13845
 1307  jump           -> 1310
 1308  end
 1309  send           sQueue, add, CharacterSpeechAction, "rocko", 13846
 1310  jump           -> 1314
 1311  end
 1312  call_global    RandomNumber, 1, 4
 1313  send           sQueue, add, CharacterSpeechAction, "rocko", kSetUpSpchIDs.RESULT
 1314  send           sQueue, start
 1315  return

 1316  sub            ePuzzleWrong@1316
 1317  call           pInterruptScene@702
 1318  send           gPort, incorrectGuess, "OWS4"
 1319  set            rockoSpeech, RRandomAction, 1, 1
 1320  send           rockoSpeech, add, CharacterSpeechAction, "rocko", 13864, 1
 1321  send           rockoSpeech, add, CharacterSpeechAction, "rocko", 13865, 1
 1322  send           rockoSpeech, add, CharacterSpeechAction, "rocko", 13866, 1
 1323  send           sQueue, add, "rockoSpeech"
 1324  if             (containerCount=1)
 1325  jump_if_false  -> 1352
 1326  get_prop       containers.1, answerProperty, "attribute", result
 1327  set            i, 0
 1328  loop           (distractors.level.whichDataset.i#"#")
 1329  loop_test      (distractors.level.whichDataset.i#"#")
 1330  jump_if_false  -> 1351
 1331  if             (distractors.level.whichDataset.i=result)
 1332  jump_if_false  -> 1349
 1333  if             (distractorType.level.whichDataset.i="homonym")
 1334  jump_if_false  -> 1337
 1335  send           sQueue, add, CharacterSpeechAction, "socrates", 13867, 1
 1336  jump           -> 1347
 1337  end
 1338  if             (distractorType.level.whichDataset.i="tense")
 1339  jump_if_false  -> 1342
 1340  send           sQueue, add, CharacterSpeechAction, "socrates", 13868, 1
 1341  jump           -> 1347
 1342  end
 1343  if             (distractorType.level.whichDataset.i="antonym")
 1344  jump_if_false  -> 1347
 1345  send           sQueue, add, CharacterSpeechAction, "socrates", 13874, 1
 1346  end
 1347  jump           -> 1351
 1348  end
 1349  set            i, (i+1)
 1350  jump           -> 1329
 1351  jump           -> 1404
 1352  end
 1353  get_prop       containers.1, answerProperty, "attribute", result
 1354  set            i, 1
 1355  loop           (distractors.level.whichDataset.i#"#")
 1356  loop_test      (distractors.level.whichDataset.i#"#")
 1357  jump_if_false  -> 1378
 1358  if             (distractors.level.whichDataset.i=result)
 1359  jump_if_false  -> 1376
 1360  if             (distractorType.level.whichDataset.i="Ahomonym")
 1361  jump_if_false  -> 1364
 1362  send           sQueue, add, CharacterSpeechAction, "socrates", 13828, 1
 1363  jump           -> 1374
 1364  end
 1365  if             (distractorType.level.whichDataset.i="Atense")
 1366  jump_if_false  -> 1369
 1367  send           sQueue, add, CharacterSpeechAction, "socrates", 13830, 1
 1368  jump           -> 1374
 1369  end
 1370  if             (distractorType.level.whichDataset.i="Aantonym")
 1371  jump_if_false  -> 1374
 1372  send           sQueue, add, CharacterSpeechAction, "socrates", 13832, 1
 1373  end
 1374  jump           -> 1378
 1375  end
 1376  set            i, (i+1)
 1377  jump           -> 1356
 1378  set            i, 1
 1379  get_prop       containers.2, answerProperty, "attribute", result
 1380  loop           (distractors.level.whichDataset.i#"#")
 1381  loop_test      (distractors.level.whichDataset.i#"#")
 1382  jump_if_false  -> 1404
 1383  set            a, distractors.level.whichDataset.i
 1384  if             (distractors.level.whichDataset.i=result)
 1385  jump_if_false  -> 1402
 1386  if             (distractorType.level.whichDataset.i="Bhomonym")
 1387  jump_if_false  -> 1390
 1388  send           sQueue, add, CharacterSpeechAction, "socrates", 13829, 1
 1389  jump           -> 1400
 1390  end
 1391  if             (distractorType.level.whichDataset.i="Btense")
 1392  jump_if_false  -> 1395
 1393  send           sQueue, add, CharacterSpeechAction, "socrates", 13831, 1
 1394  jump           -> 1400
 1395  end
 1396  if             (distractorType.level.whichDataset.i="Bantonym")
 1397  jump_if_false  -> 1400
 1398  send           sQueue, add, CharacterSpeechAction, "socrates", 13833, 1
 1399  end
 1400  jump           -> 1404
 1401  end
 1402  set            i, (i+1)
 1403  jump           -> 1381
 1404  loop           i, 1, containerCount
 1405  loop_test      i, 1, containerCount
 1406  jump_if_false  -> 1413
 1407  get_prop       containers.i, isSolved, solved
 1408  if             solved
 1409  jump_if_false  -> 1412
