    0  start
  752  send           baboonScreachPrac2, add, CharacterAnimAction, "leftApe", kLeftBabScreachPrac2ID, 1, 1, kTrue
  753  set            correctAnswerPracQueue, RQueue, RQueue
  754  send           correctAnswerPracQueue, add, CharacterSpeechAction, "thoth", kThothCorrectPracSpch.3, kTrue
  755  send           correctAnswerPracQueue, add, "baboonScreachPrac1"
  756  set            incorrectAnswerPracQueue, RQueue, RQueue
  757  send           incorrectAnswerPracQueue, add, CharacterSpeechAction, "thoth", kThothIncorrectPracSpch.3, kTrue
  758  send           incorrectAnswerPracQueue, add, "baboonScreachPrac2"
  759  set            correctPracAnswerSpeech, RRandomAction, kTrue, kTrue
  760  send           correctPracAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothCorrectPracSpch.1, kTrue
  761  send           correctPracAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothCorrectPracSpch.2, kTrue
  762  send           correctPracAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothCorrectPracSpch.4, kTrue
  763  send           correctPracAnswerSpeech, add, "correctAnswerPracQueue"
  764  set            incorrectPracAnswerSpeech, RRandomAction, kTrue, kTrue
  765  send           incorrectPracAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothIncorrectPracSpch.1, kTrue
  766  send           incorrectPracAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothIncorrectPracSpch.2, kTrue
  767  send           incorrectPracAnswerSpeech, add, "incorrectAnswerPracQueue"
  768  return

  769  sub            pSetupPuzzle@769
  770  set            puzzle, RPuzzle, RPuzzle
  771  if             (containersResetting=kTrue)
  772  jump_if_false  -> 775
  773  call           pResetContainers@857
  774  jump           -> 777
  775  end
  776  call           pCreateContainers@837
  777  set            containersResetting, kTrue
  778  call           pDisplayLetters@782
  779  call           pPickDataset@871
  780  call           pDisplayBlankBoxes@893
  781  return

  782  sub            pDisplayLetters@782
  783  set            answerPieceNumber, kStartingAnswerPieceNumber
  784  if             (completedCount>4)
  785  jump_if_false  -> 788
  786  set            completedCount, 1
  787  end
  788  loop           i2, 1, 6
  789  loop_test      i2, 1, 6
  790  jump_if_false  -> 826
  791  set            rowLength, maxAnswersInRow.i2
  792  loop           i3, 1, rowLength
  793  loop_test      i3, 1, rowLength
  794  jump_if_false  -> 825
  795  set            answerPieceNumber, (answerPieceNumber+1)
  796  set            answerGraphicID, (kStartingAnswerGraphicID+answerPieceNumber)
  797  set            answerX, (kAnswerStartingX+(22*(i3-1))+(23*i2))
  798  set            answerY, (kAnswerStartingY-(12*(i3-1))+(10*(i2-1)))
  799  set            answerZ, ((10*i2)-answerPieceNumber+kAnswerZ)
  800  set            answerAttribute, alphabet.answerPieceNumber
  801  set            answerValue, answerPieceNumber
  802  set            answerNumber, answerValue
  803  set            letter.answerNumber, RGraphicAnswer, answerX, answerY, answerZ, answerGraphicID, answerAttribute, answerValue
  804  set_prop       letter.answerNumber, goHomeSound, kHomeSfx
  805  set_prop       letter.answerNumber, pickUpSound, kPickedUpSfx
  806  set_prop       letter.answerNumber, snapSound, kSnapSoundSfx
  807  set_prop       letter.answerNumber, pickedUp, eAnswerPickedUp@1181
  808  set_prop       letter.answerNumber, "visible", kTrue
  809  send           puzzle, addAnswer, "letter.answerNumber"
  810  if             (answerNumber>letterNumberCount)
  811  jump_if_false  -> 814
  812  set            letterNumberCount, answerNumber
  813  end
  814  if             (completedCount>0)
  815  jump_if_false  -> 824
  816  loop           color, 1, 5
  817  loop_test      color, 1, 5
  818  jump_if_false  -> 823
  819  set            param1, colorIndex.4.color
  820  set            param2, colorIndex.completedCount.color
  821  send           letter.answerNumber, replacePaletteEntry, param1, param2
  822  jump           -> 817
  823  end
  824  jump           -> 793
  825  jump           -> 789
  826  if             (completedCount>0)
  827  jump_if_false  -> 836
  828  loop           color, 1, 5
  829  loop_test      color, 1, 5
  830  jump_if_false  -> 835
  831  set            param1, colorIndex.4.color
  832  set            param2, colorIndex.completedCount.color
  833  send           chalkABC, replacePaletteEntry, param1, param2
  834  jump           -> 829
  835  end
  836  return

  837  sub            pCreateContainers@837
  838  set            containerNumber, kStartingContainerNumber
  839  loop           containerColumnNumber, 1, kMaxNumContainerColumns
  840  loop_test      containerColumnNumber, 1, kMaxNumContainerColumns
  841  jump_if_false  -> 856
  842  set            containerX.1, containerStartingX.containerColumnNumber
  843  set            containerY.1, containerStartingY.containerColumnNumber
  844  set            lastContainer, 1
  845  set            columnLength, maxContainersInColumn.containerColumnNumber
  846  loop           i, 1, columnLength
  847  loop_test      i, 1, columnLength
  848  jump_if_false  -> 855
  849  set            containerNumber, (containerNumber+1)
  850  set            containerX.containerNumber, ((containerX.lastContainer)-23)
  851  set            containerY.containerNumber, ((containerY.lastContainer)-10)
  852  set            lastContainer, containerNumber
  853  set            containerZ.containerNumber, (kHighestContainerZ-(2*containerNumber)-1)
  854  jump           -> 847
  855  jump           -> 840
  856  return

  857  sub            pResetContainers@857
  858  loop           containerNumber, 1, kMaxNumOfContainers
  859  loop_test      containerNumber, 1, kMaxNumOfContainers
  860  jump_if_false  -> 870
  861  if             (containerAlreadyHighlightedFlag.containerNumber=kTrue)
  862  jump_if_false  -> 868
  863  set_prop       container.containerNumber, "visible", kFalse
  864  set_prop       container.containerNumber, enabled, kFalse
  865  set_prop       container.containerNumber, attribute, kContainerDefaultAttribute
  866  delete         container.containerNumber
  867  end
  868  set            containerAlreadyHighlightedFlag.containerNumber, kFalse
  869  jump           -> 859
  870  return

  871  sub            pPickDataset@871
  872  get_prop       gPort, currentDataset, "PWS2", whichDataset
  873  set            startingSet, kDatasetCountStart.level
  874  set            finishingSet, kDatasetCountFinish.level
  875  if             ((whichDataset=0)+(whichDataset<startingSet)+(whichDataset>finishingSet))
  876  jump_if_false  -> 880
  877  call_global    RandomNumber, startingSet, finishingSet
  878  set            whichDataset, $result
  879  end
  880  set            gLevel, 0
  881  loop           (gLevel#level)
  882  loop_test      (gLevel#level)
  883  jump_if_false  -> 891
  884  set            whichDataset, (whichDataset+1)
  885  if             (whichDataset>finishingSet)
  886  jump_if_false  -> 889
  887  set            whichDataset, startingSet
  888  end
  889  set            gLevel, level.whichDataset
  890  jump           -> 882
  891  set_prop       gPort, currentDataset, "PWS2", whichDataset
  892  return

  893  sub            pDisplayBlankBoxes@893
  894  set            nextWord, (nextWord+1)
  895  set            currentWord, wordData.whichDataset.nextWord
  896  if             (currentWord#"#")
  897  jump_if_false  -> 922
  898  set            numOfHighlightedBoxes, (~currentWord)
  899  set            startingPosition, startingContainer.whichDataset.nextWord
  900  set            direction, wordDirection.whichDataset.nextWord
  901  set            wordNum, wordNumber.whichDataset.nextWord
  902  set            instructionSpchID, (22499+(2*wordNum)-1)
  903  set            wordSpchID, (instructionSpchID+1)
  904  if             (nextWord>1)
  905  jump_if_false  -> 908
  906  call           pResetSpeech@1131
  907  end
  908  send           sQueue, add, CharacterSpeechAction, "thoth", instructionSpchID, kTrue
  909  send           sQueue, add, CharacterSpeechAction, "thoth", wordSpchID, kTrue
  910  send           sQueue, add, CharacterSpeechAction, "thoth", instructionSpchID, kTrue
  911  set            wordCtr, 1
  912  set            helpNum, SmartHelp.whichDataset.wordNum.wordCtr
  913  set            smartHlpID, kHelpIndex.helpNum
  914  if             (direction="v")
  915  jump_if_false  -> 918
  916  call           pHighlightBoxesVertically@930
  917  jump           -> 920
  918  end
  919  call           pHighlightBoxesHorizontally@967
  920  send           sQueue, start
  921  jump           -> 929
  922  end
  923  if             gameMode
  924  jump_if_false  -> 927
  925  call           eSetupWalkout@1363
  926  end
  927  set            sQueueFinished, "ePuzzleSolved"
  928  send           sQueue, start
  929  return

  930  sub            pHighlightBoxesVertically@930
  931  set            containerNumber, startingPosition
  932  loop           i, 1, numOfHighlightedBoxes
  933  loop_test      i, 1, numOfHighlightedBoxes
  934  jump_if_false  -> 966
  935  if             (containerAlreadyHighlightedFlag.containerNumber#kTrue)
  936  jump_if_false  -> 955
  937  set            containerAttribute, kContainerDefaultAttribute
  938  set            container.containerNumber, RAttributeContainer, kContainerID, containerX.containerNumber, containerY.containerNumber, containerZ.containerNumber, containerAttribute
  939  set_prop       container.containerNumber, "visible", kFalse
  940  set_prop       container.containerNumber, enabled, kFalse
  941  set_prop       container.containerNumber, answerPlaced, eAnswerDropped@1171
  942  if             (completedCount>0)
  943  jump_if_false  -> 952
  944  loop           color, 1, 5
  945  loop_test      color, 1, 5
  946  jump_if_false  -> 951
  947  set            param1, colorIndex.4.color
  948  set            param2, colorIndex.completedCount.color
  949  send           container.containerNumber, replacePaletteEntry, param1, param2
  950  jump           -> 945
  951  end
  952  send           puzzle, addContainer, "container.containerNumber"
  953  set            containerAlreadyHighlightedFlag.containerNumber, kTrue
  954  end
  955  get_prop       container.containerNumber, isSolved, solved
  956  if             (solved=kFalse)
  957  jump_if_false  -> 963
  958  set_prop       container.containerNumber, "visible", 1
  959  set_prop       container.containerNumber, enabled, 1
  960  set            currentLetter, currentWord|i|1
  961  set_prop       container.containerNumber, attribute, currentLetter
  962  end
  963  set            activeContainer.i, containerNumber
  964  set            containerNumber, (containerNumber-1)
  965  jump           -> 933
  966  return

  967  sub            pHighlightBoxesHorizontally@967
  968  set            containerNumber, startingPosition
  969  set            columnNumberTotal, 0
  970  loop           i, 1, kMaxNumContainerColumns
  971  loop_test      i, 1, kMaxNumContainerColumns
  972  jump_if_false  -> 980
  973  set            columnNumberTotal, (columnNumberTotal+maxContainersInColumn.i)
  974  if             ((columnNumberTotal>startingPosition)+(columnNumberTotal=startingPosition))
  975  jump_if_false  -> 979
  976  set            columnNumber, i
  977  jump           -> 980
  978  end
  979  jump           -> 971
  980  loop           i, 1, numOfHighlightedBoxes
  981  loop_test      i, 1, numOfHighlightedBoxes
  982  jump_if_false  -> 1015
  983  if             (containerAlreadyHighlightedFlag.containerNumber#kTrue)
  984  jump_if_false  -> 1003
  985  set            containerAttribute, kContainerDefaultAttribute
  986  set            container.containerNumber, RAttributeContainer, kContainerID, containerX.containerNumber, containerY.containerNumber, containerZ.containerNumber, containerAttribute
  987  set_prop       container.containerNumber, "visible", kFalse
  988  set_prop       container.containerNumber, enabled, kFalse
  989  set_prop       container.containerNumber, answerPlaced, eAnswerDropped@1171
  990  if             (completedCount>0)
  991  jump_if_false  -> 1000
  992  loop           color, 1, 5
  993  loop_test      color, 1, 5
  994  jump_if_false  -> 999
  995  set            param1, colorIndex.4.color
  996  set            param2, colorIndex.completedCount.color
  997  send           container.containerNumber, replacePaletteEntry, param1, param2
  998  jump           -> 993
  999  end
 1000  send           puzzle, addContainer, "container.containerNumber"
 1001  set            containerAlreadyHighlightedFlag.containerNumber, kTrue
 1002  end
 1003  get_prop       container.containerNumber, isSolved, solved
 1004  if             (solved=kFalse)
 1005  jump_if_false  -> 1011
 1006  set_prop       container.containerNumber, enabled, 1
 1007  set_prop       container.containerNumber, "visible", 1
 1008  set            currentLetter, currentWord|i|1
 1009  set_prop       container.containerNumber, attribute, currentLetter
 1010  end
 1011  set            activeContainer.i, containerNumber
 1012  set            columnNumber, (columnNumber+1)
 1013  set            containerNumber, (containerNumber+maxContainersInColumn.columnNumber)
 1014  jump           -> 981
 1015  set            columnNumber, (columnNumber-1)
 1016  return

 1017  sub            pWalkIn@1017
 1018  set            walkIn, RCompositeAction, kTrue
 1019  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesEntryID, 1, kTrue, kTrue
 1020  if             gameMode
 1021  jump_if_false  -> 1028
 1022  send           walkIn, add, CharacterAnimAction, "joni", kJoniEntryID, 1, kTrue, kTrue
 1023  send           walkIn, add, CharacterAnimAction, "leslie", kLeslieEntryID, 1, kTrue, kTrue
 1024  send           walkIn, add, CharacterAnimAction, "santiago", kSantiagoEntryID, 1, kTrue, kTrue
 1025  send           walkIn, add, CharacterAnimAction, "owen", kOwenEntryID, 1, kTrue, kTrue
 1026  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapEntryID, 1, kTrue, kTrue
 1027  end
 1028  send           sQueue, add, "walkIn"
 1029  send           sQueue, add, EmptyAction, kFalse
 1030  return

 1031  sub            pEntrySpeech@1031
 1032  if             practiceMode
 1033  jump_if_false  -> 1039
 1034  send           sQueue, add, CharacterSpeechAction, "thoth", kThothPracSpchID.1, kTrue
 1035  send           sQueue, add, CharacterSpeechAction, "thoth", kThothPracSpchID.2, kTrue
 1036  send           sQueue, add, CharacterSpeechAction, "thoth", kThothPracSpchID.3, kTrue
 1037  send           sQueue, add, EmptyAction, kFalse
 1038  jump           -> 1054
 1039  end
 1040  if             (visit=0)
 1041  jump_if_false  -> 1052
 1042  send           sQueue, add, CharacterSpeechAction, "joni", kJoniEntrySpch1ID, kTrue
 1043  send           sQueue, add, SoundAction, kJoniEntrySpch2ID, kFalse, kTrue
 1044  send           sQueue, add, CharacterSpeechAction, "thoth", kThothEntrySpch1ID, kTrue
 1045  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieEntrySpch1ID, kTrue
 1046  send           sQueue, add, CharacterSpeechAction, "thoth", kThothEntrySpch2ID, kTrue
 1047  send           sQueue, add, CharacterSpeechAction, "thoth", kThothEntrySpch3ID, kTrue
 1048  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieEntrySpch2ID, kTrue
 1049  send           sQueue, add, EmptyAction, kFalse
 1050  send           sQueue, add, CharacterSpeechAction, "thoth", kThothClickSpch.1, kTrue
 1051  jump           -> 1054
 1052  end
 1053  call           pReentrySpeech@1055
 1054  return

 1055  sub            pReentrySpeech@1055
 1056  if             ((completedCount<4)*(completedCount))
 1057  jump_if_false  -> 1067
 1058  get_prop       gPort, ("PWS2Round"+completedCount+"visits"), beenHere
 1059  if             (beenHere=kFalse)
 1060  jump_if_false  -> 1066
 1061  send           sQueue, add, CharacterSpeechAction, "thoth", kThothResetSpchAID.completedCount, kTrue
 1062  send           sQueue, add, CharacterSpeechAction, "thoth", kThothResetSpchBID.completedCount, kTrue
 1063  send           sQueue, add, EmptyAction, kFalse
 1064  set_prop       gPort, ("PWS2Round"+completedCount+"visits"), 1
 1065  end
 1066  end
 1067  return

 1068  sub            pCheckAnswers@1068
 1069  set            numContainersSolved, 0
 1070  set            containersUsed, 0
 1071  set            alreadyDoneThis, kFalse
 1072  loop           i, 1, numOfHighlightedBoxes
 1073  loop_test      i, 1, numOfHighlightedBoxes
 1074  jump_if_false  -> 1082
 1075  set            containerNumber, activeContainer.i
 1076  get_prop       container.containerNumber, isFull, full
 1077  if             full
 1078  jump_if_false  -> 1081
 1079  set            containersUsed, (containersUsed+1)
 1080  end
 1081  jump           -> 1073
 1082  loop           i, 1, numOfHighlightedBoxes
 1083  loop_test      i, 1, numOfHighlightedBoxes
 1084  jump_if_false  -> 1106
 1085  set            containerNumber, activeContainer.i
 1086  get_prop       container.containerNumber, isSolved, solved
 1087  if             solved
 1088  jump_if_false  -> 1098
 1089  set            numContainersSolved, (numContainersSolved+1)
 1090  if             (containersUsed=numOfHighlightedBoxes)
 1091  jump_if_false  -> 1097
 1092  get_prop       container.containerNumber, answerProperty, "value", num
 1093  set_prop       letter.num, movable, kFalse
 1094  set_prop       letter.num, touchy, kFalse
 1095  set            deactivatedAnswersFlag.num, kTrue
 1096  end
 1097  jump           -> 1105
 1098  end
 1099  if             (containersUsed=numOfHighlightedBoxes*(alreadyDoneThis=kFalse))
 1100  jump_if_false  -> 1105
 1101  send           gPort, incorrectGuess, "PWS2"
 1102  call           pIncorrectAnswerSpch@1120
 1103  set            alreadyDoneThis, kTrue
 1104  end
 1105  jump           -> 1083
 1106  if             (numContainersSolved=numOfHighlightedBoxes)
 1107  jump_if_false  -> 1111
 1108  send           gPort, correctGuess, "PWS2"
 1109  call           eWordSolved@1239
 1110  end
 1111  return

 1112  sub            pCorrectAnswerSpeech@1112
 1113  if             gameMode
 1114  jump_if_false  -> 1117
 1115  send           sQueue, add, "correctAnswerSpeech"
 1116  jump           -> 1119
 1117  end
 1118  send           sQueue, add, "correctPracAnswerSpeech"
 1119  return

 1120  sub            pIncorrectAnswerSpch@1120
 1121  call           pInterruptScene@674
 1122  if             gameMode
 1123  jump_if_false  -> 1126
 1124  send           sQueue, add, "incorrectAnswerSpeech"
 1125  jump           -> 1128
 1126  end
 1127  send           sQueue, add, "incorrectPracAnswerSpeech"
 1128  set            sQueueFinished, "eSnapAnswersBack"
 1129  send           sQueue, start
 1130  return

 1131  sub            pResetSpeech@1131
 1132  send           sQueue, add, "resetSpeech"
 1133  return

 1134  sub            pReplayWordSpch@1134
 1135  send           sQueue, add, SoundAction, instructionSpchID, kFalse, kTrue
 1136  send           sQueue, add, SoundAction, wordSpchID, kFalse, kTrue
 1137  send           sQueue, add, SoundAction, instructionSpchID, kFalse, kTrue
 1138  send           sQueue, start
 1139  return

 1140  sub            pDisableContainers@1140
 1141  loop           i, 1, kMaxNumOfContainers
 1142  loop_test      i, 1, kMaxNumOfContainers
 1143  jump_if_false  -> 1146
 1144  set_prop       container.i, enabled, kFalse
 1145  jump           -> 1142
 1146  return

 1147  sub            pCleanupPuzzle@1147
 1148  loop           i, 1, letterNumberCount
 1149  loop_test      i, 1, letterNumberCount
 1150  jump_if_false  -> 1153
 1151  delete         letter.i
 1152  jump           -> 1149
 1153  loop           i, 1, 26
 1154  loop_test      i, 1, 26
 1155  jump_if_false  -> 1158
 1156  set            recreated.i, 0
 1157  jump           -> 1154
 1158  set            nextWord, 0
 1159  send           gPort, autoLevel, "PWS2"
 1160  get_prop       gPort, currentLevel, "PWS2", level
 1161  return

 1162  sub            eSQueueDone@1162
 1163  send           sQueue, clear
 1164  if             (sQueueFinished#"empty")
 1165  jump_if_false  -> 1170
 1166  set            finishedEvent, sQueueFinished
 1167  set            sQueueFinished, "empty"
 1168  call           finishedEvent
 1169  end
 1170  return

 1171  sub            eAnswerDropped@1171
 1172  get_prop       letter.letterNumber, isUsed, letterUsed
 1173  if             (letterUsed=kTrue)
 1174  jump_if_false  -> 1177
 1175  set_prop       letter.matchingLetter, "visible", kTrue
 1176  jump           -> 1179
 1177  end
 1178  set_prop       letter.letterNumber, visible, kFalse
 1179  call           pCheckAnswers@1068
 1180  return

 1181  sub            eAnswerPickedUp@1181
 1182  call           pInterruptScene@674
 1183  get_prop       $1, name, letterPicked
 1184  get_prop       $1, homeX, answerX
 1185  get_prop       $1, homeY, answerY
 1186  get_prop       $1, z, answerZ
 1187  get_prop       $1, attribute, answerAttribute
 1188  set            letterNumber, letterPicked|8
 1189  set            recreatedIndex, (letterNumber%30)
 1190  set            answerPieceNumber, (letterNumber%30)
 1191  set            numTimesRecreated, recreated.recreatedIndex
 1192  if             (numTimesRecreated>0)
 1193  jump_if_false  -> 1209
 1194  set            startingCreationIndex, answerPieceNumber
 1195  set            finalCreationIndex, (answerPieceNumber+(30*numTimesRecreated))
 1196  loop           counter, startingCreationIndex, finalCreationIndex, 30
 1197  loop_test      counter, startingCreationIndex, finalCreationIndex, 30
 1198  jump_if_false  -> 1208
 1199  if             (deactivatedAnswersFlag.counter#kTrue)
 1200  jump_if_false  -> 1207
 1201  get_prop       letter.counter, isUsed, letterUsed
 1202  if             ((letterUsed=kFalse)*(counter#letterNumber))
 1203  jump_if_false  -> 1206
 1204  set_prop       letter.counter, visible, kFalse
 1205  end
 1206  end
 1207  jump           -> 1197
 1208  end
 1209  set            recreated.recreatedIndex, (numTimesRecreated+1)
 1210  set            matchingLetter, (answerPieceNumber+(30*numTimesRecreated)+30)
 1211  set            answerGraphicID, (kStartingAnswerGraphicID+answerPieceNumber)
 1212  set            answerValue, matchingLetter
 1213  set            rowNumber, kRowNumber.answerPieceNumber
 1214  set            answerZ, ((10*rowNumber)-answerPieceNumber+kAnswerZ)
 1215  set            letter.matchingLetter, RGraphicAnswer, answerX, answerY, answerZ, answerGraphicID, answerAttribute, answerValue
 1216  set_prop       letter.matchingLetter, goHomeSound, kHomeSfx
 1217  set_prop       letter.matchingLetter, pickUpSound, kPickedUpSfx
 1218  set_prop       letter.matchingLetter, snapSound, kSnapSoundSfx
 1219  set_prop       letter.matchingLetter, pickedUp, eAnswerPickedUp@1181
 1220  set_prop       letter.matchingLetter, "visible", kFalse
 1221  send           puzzle, addAnswer, "letter.matchingLetter"
 1222  if             (matchingLetter>letterNumberCount)
 1223  jump_if_false  -> 1226
 1224  set            letterNumberCount, matchingLetter
 1225  end
 1226  if             (completedCount>0)
 1227  jump_if_false  -> 1237
 1228  loop           color, 1, 5
 1229  loop_test      color, 1, 5
 1230  jump_if_false  -> 1236
 1231  set            param1, colorIndex.4.color
 1232  set            param2, colorIndex.completedCount.color
 1233  send           letter.answerNumber, replacePaletteEntry, param1, param2
 1234  send           letter.matchingLetter, replacePaletteEntry, param1, param2
 1235  jump           -> 1229
 1236  end
 1237  set_prop       $1, z, kAnswerMovingZ
 1238  return

 1239  sub            eWordSolved@1239
 1240  call           pCorrectAnswerSpeech@1112
 1241  call           pDisplayBlankBoxes@893
 1242  return

 1243  sub            ePuzzleSolved@1243
 1244  send           puzzle, anchorAnswers
 1245  call           pInterruptScene@674
 1246  if             practiceMode
 1247  jump_if_false  -> 1251
 1248  call           pCleanupPuzzle@1147
 1249  call           pSetupPuzzle@769
 1250  jump           -> 1254
 1251  end
 1252  send           sQueue, add, CharacterAnimAction, "door", kDoorOpenID, 1, kFalse, kTrue
 1253  send           sQueue, start
 1254  return

 1255  sub            eSnapAnswersBack@1255
 1256  loop           i, 1, numOfHighlightedBoxes
 1257  loop_test      i, 1, numOfHighlightedBoxes
 1258  jump_if_false  -> 1267
 1259  set            containerNumber, activeContainer.i
 1260  get_prop       container.containerNumber, isSolved, solved
 1261  if             (solved=kFalse)
 1262  jump_if_false  -> 1266
 1263  get_prop       container.containerNumber, answerProperty, "value", answerNumber
 1264  send           puzzle, removeAnswerFromContainer, "letter.answerNumber", "container.containerNumber"
 1265  end
 1266  jump           -> 1257
 1267  call           pReplayWordSpch@1134
 1268  return

 1269  sub            eSocratesClicked@1269
 1270  call           pInterruptScene@674
 1271  if             sceneInterrupted
 1272  jump_if_false  -> 1284
 1273  send           sQueue, add, CharacterSpeechAction, "socrates", smartHlpID, kTrue
 1274  set            wordCtr, (wordCtr+1)
 1275  set            helpNum, SmartHelp.whichDataset.wordNum.wordCtr
 1276  if             (helpNum="#")
 1277  jump_if_false  -> 1281
 1278  set            wordCtr, 1
 1279  set            helpNum, SmartHelp.whichDataset.wordNum.wordCtr
 1280  end
 1281  set            smartHlpID, kHelpIndex.helpNum
 1282  send           sQueue, start
 1283  end
 1284  return

 1285  sub            eKidsClicked@1285
 1286  call           pInterruptScene@674
 1287  if             sceneInterrupted
 1288  jump_if_false  -> 1292
 1289  send           sQueue, add, "kidsClickSpeech"
 1290  send           sQueue, start
 1291  end
 1292  return

 1293  sub            eThothClicked@1293
 1294  call           pInterruptScene@674
 1295  if             sceneInterrupted
 1296  jump_if_false  -> 1317
 1297  set            thothClickCtr, (thothClickCtr+1)
 1298  if             (thothClickCtr>4)
 1299  jump_if_false  -> 1302
 1300  set            thothClickCtr, 1
 1301  end
 1302  if             (nextWord=1)
 1303  jump_if_false  -> 1313
 1304  if             ((thothClickCtr=1)+(thothClickCtr=3))
 1305  jump_if_false  -> 1309
 1306  send           sQueue, add, CharacterSpeechAction, "thoth", kThothClickSpch.1, kTrue
 1307  call           pReplayWordSpch@1134
 1308  jump           -> 1312
 1309  end
 1310  send           sQueue, add, CharacterSpeechAction, "thoth", kThothClickSpch.thothClickCtr, kTrue
 1311  send           sQueue, start
 1312  jump           -> 1316
 1313  end
 1314  send           sQueue, add, CharacterSpeechAction, "thoth", kThothClickSpch.1, kTrue
 1315  call           pReplayWordSpch@1134
 1316  end
 1317  return

 1318  sub            eLaptrapClick@1318
 1319  call           pInterruptScene@674
 1320  if             sceneInterrupted
 1321  jump_if_false  -> 1326
 1322  get_prop       gPort, currentLevel, "PWS2", openingLevel
 1323  call           gOpenLaptrap@222
 1324  set_prop       gLaptrap, closed, eCloseLaptrap@1327
 1325  end
 1326  return

 1327  sub            eCloseLaptrap@1327
 1328  call           gCloseLaptrap@236
 1329  get_prop       gPort, currentLevel, "PWS2", closingLevel
 1330  if             (openingLevel#closingLevel)
 1331  jump_if_false  -> 1336
 1332  set            level, closingLevel
 1333  call           pCleanupPuzzle@1147
 1334  call           pSetupPuzzle@769
 1335  end
 1336  return

 1337  sub            ePauseScene@1337
 1338  send           sQueue, pause
 1339  send           socrates, pause
 1340  send           thoth, pause
 1341  if             (practiceMode=kFalse)
 1342  jump_if_false  -> 1349
 1343  send           joni, pause
 1344  send           santiago, pause
 1345  send           owen, pause
 1346  send           leslie, pause
 1347  send           laptrap, pause
 1348  end
 1349  return

 1350  sub            eResumeScene@1350
 1351  send           sQueue, resume
 1352  send           socrates, resume
 1353  send           thoth, resume
 1354  if             (practiceMode=kFalse)
 1355  jump_if_false  -> 1362
 1356  send           joni, resume
 1357  send           santiago, resume
 1358  send           owen, resume
 1359  send           leslie, resume
 1360  send           laptrap, resume
 1361  end
 1362  return

 1363  sub            eSetupWalkout@1363
 1364  set_prop       thoth, mouseDown, eWalkout@1376
 1365  set_prop       leftApe, mouseDown, eWalkout@1376
 1366  set_prop       rightApe, mouseDown, eWalkout@1376
 1367  set_prop       socrates, mouseDown, eWalkout@1376
 1368  set_prop       joni, mouseDown, eWalkout@1376
 1369  set_prop       santiago, mouseDown, eWalkout@1376
 1370  set_prop       leslie, mouseDown, eWalkout@1376
 1371  set_prop       owen, mouseDown, eWalkout@1376
 1372  set            exitSpot, RHotSpot, 450, 0, 570, 110
 1373  send           exitSpot, setAOCursor, kNorthEastCursor
 1374  set_prop       exitSpot, mouseDown, eWalkout@1376
 1375  return

 1376  sub            eWalkout@1376
 1377  call           pInterruptScene@674
 1378  if             sceneInterrupted
 1379  jump_if_false  -> 1394
 1380  set            walkout, RCompositeAction, RCompositeAction
 1381  if             gameMode
 1382  jump_if_false  -> 1389
 1383  send           walkout, add, CharacterAnimAction, "santiago", kSantiagoExitID, 1, kFalse, kTrue
 1384  send           walkout, add, CharacterAnimAction, "joni", kJoniExitID, 1, kFalse, kTrue
 1385  send           walkout, add, CharacterAnimAction, "leslie", kLeslieExitID, 1, kFalse, kTrue
 1386  send           walkout, add, CharacterAnimAction, "owen", kOwenExitID, 1, kFalse, kTrue
 1387  send           walkout, add, CharacterAnimAction, "laptrap", kLaptrapExitID, 1, kFalse, kTrue
 1388  end
 1389  send           walkout, add, CharacterAnimAction, "socrates", kSocratesExitID, 1, kFalse, kTrue
 1390  send           sQueue, add, "walkout"
 1391  set            sQueueFinished, "eExit"
 1392  send           sQueue, start
 1393  end
 1394  return

 1395  sub            eExitToMapLoc@1395
 1396  get_prop       gLaptrap, selectedLocation, location
 1397  call_global    StartTransition
 1398  load_script    (location+".mps")
 1399  return

 1400  sub            eExit@1400
 1401  get_prop       gPort, "PWS2CompletedCount", completedCount
 1402  if             (completedCount=4)
 1403  jump_if_false  -> 1406
 1404  set            completedCount, 0
 1405  end
 1406  set_prop       gPort, "PWS2CompletedCount", (completedCount+1)
 1407  set_prop       gPort, PWS2Solved, 1
 1408  call_global    StartTransition
 1409  load_script    "ploc2.mps"
 1410  return
