    0  start
  739  jump           -> 736
  740  set            blankBoxes.j, RAnimation, (curX+kBoxWidths.b1), curY, kBoxIDs.b
  741  set_prop       blankBoxes.j, touchy, kFalse
  742  set_prop       blankBoxes.j, z, (curZ-kNumZsForAnswer)
  743  set            j, (j+1)
  744  end
  745  set            curX, (kBoxX+kBoxWidths.b2)
  746  set            curY, (curY+kBoxH)
  747  set            curZ, (curZ-(3*kNumZsForAnswer))
  748  set_prop       answers.i, dropped, eAnswerDropped@954
  749  set_prop       answers.i, pickedUp, eAnswerPickedUp@957
  750  send           answers.i, setFont, kParagraphFontName, kParagraphFontStyle, kParagraphFontSize, kParagraphTextColor
  751  send           puzzle, addAnswer, "answers.i"
  752  set            i, (i+1)
  753  if             (curX=kMaxBoxX)
  754  jump_if_false  -> 758
  755  set            curX, kBoxX
  756  set            curY, (curY+kBoxH)
  757  end
  758  jump           -> 622
  759  if             (curY<kMaxBoxY)
  760  jump_if_false  -> 776
  761  set            boxWidth, (kMaxBoxX-curX)
  762  set            b, 1
  763  loop           (kBoxWidths.b<boxWidth)
  764  loop_test      (kBoxWidths.b<boxWidth)
  765  jump_if_false  -> 768
  766  set            b, (b+1)
  767  jump           -> 764
  768  set            blankBoxes.j, RAnimation, curX, curY, kBoxIDs.b
  769  set_prop       blankBoxes.j, touchy, kFalse
  770  set_prop       blankBoxes.j, z, curZ
  771  set            j, (j+1)
  772  set            curX, kBoxX
  773  set            curY, (curY+kBoxH)
  774  set            curZ, (curZ-kNumZsForAnswer)
  775  end
  776  loop           (curY<kMaxBoxY)
  777  loop_test      (curY<kMaxBoxY)
  778  jump_if_false  -> 787
  779  set            blankBoxes.j, RAnimation, curX, curY, kBoxIDs.kBoxesCount
  780  set_prop       blankBoxes.j, touchy, kFalse
  781  set_prop       blankBoxes.j, z, curZ
  782  set            j, (j+1)
  783  set            curX, kBoxX
  784  set            curY, (curY+kBoxH)
  785  set            curZ, (curZ-kNumZsForAnswer)
  786  jump           -> 777
  787  set            a, questions.level.whichDataset.whichQuestion|1|1
  788  set            question, questions.level.whichDataset.whichQuestion|2
  789  set            similarWordsAttribute, similarWordsAttributes.level.whichDataset.whichQuestion
  790  set            tooManyWordsAttribute, tooManyWordsAttributes.level.whichDataset.whichQuestion
  791  set            questionText, RText, question, kQuestionTextColor, kQuestionX, kQuestionY, kQuestionW, kQuestionH, kTrue
  792  send           questionText, setFont, kQuestionFontName, kQuestionFontStyle, kQuestionFontSize
  793  set_prop       questionText, z, kTextZ
  794  set_prop       questionText, touchy, kFalse
  795  get_prop       sled, "x", sledX
  796  get_prop       sled, "y", sledY
  797  set            container, RAttributeContainer, (sledX+kContainerXOff), (sledY+kContainerYOff), kContainerW, kContainerH, kContainerZ, a
  798  set_prop       container, answerFlyOn, eAnswerOverContainer@965
  799  set_prop       container, answerFlyOff, eAnswerOffContainer@968
  800  set_prop       container, answerPlaced, eAnswerPlaced@962
  801  send           puzzle, addContainer, "container"
  802  delete         txt
  803  return

  804  sub            pBreakString@804
  805  loop           ((curX+neededPiece1Width)<(kMaxBoxX+1))
  806  loop_test      ((curX+neededPiece1Width)<(kMaxBoxX+1))
  807  jump_if_false  -> 837
  808  set            lastPiece1, piece1
  809  set            lastPiece2, piece2
  810  loop           (numSpaces>0)
  811  loop_test      (numSpaces>0)
  812  jump_if_false  -> 816
  813  set            piece1, (piece1+" ")
  814  set            numSpaces, (numSpaces-1)
  815  jump           -> 811
  816  set            c, ((" "@piece2)-1)
  817  if             (c>0)
  818  jump_if_false  -> 830
  819  set            piece1, (piece1+(piece2|1|c))
  820  set            c, (c+1)
  821  set            numSpaces, 0
  822  loop           (piece2|c|1=" ")
  823  loop_test      (piece2|c|1=" ")
  824  jump_if_false  -> 828
  825  set            numSpaces, (numSpaces+1)
  826  set            c, (c+1)
  827  jump           -> 823
  828  set            piece2, piece2|c
  829  jump           -> 833
  830  end
  831  set            piece1, (piece1+piece2)
  832  set            piece2, 0
  833  set_prop       txt, text, piece1
  834  get_prop       txt, textWidth, piece1Width
  835  set            neededPiece1Width, (piece1Width+kBorder)
  836  jump           -> 806
  837  return

  838  sub            pSetupPuzzleNoCalc@838
  839  set            puzzle, RPuzzle, RPuzzle
  840  set_prop       puzzle, puzzleWrong, ePuzzleWrong@977
  841  set_prop       puzzle, puzzleSolved, ePuzzleSolved@995
  842  set            i, 1
  843  set            k, 1
  844  set            curObj, 1
  845  set            curZ, kMaxBoxZ
  846  set            idx, (" "+level+"."+whichDataset+".")
  847  set            idx, idx|2
  848  loop           1
  849  loop_test      1
  850  jump_if_false  -> 896
  851  set            j, (" "+idx+curObj)
  852  set            j, j|2
  853  set            type, paragraph.j.1
  854  if             (type="#")
  855  jump_if_false  -> 858
  856  jump           -> 896
  857  end
  858  if             (type=0)
  859  jump_if_false  -> 866
  860  set            blankBoxes.k, RAnimation, paragraph.j.2, paragraph.j.3, paragraph.j.4
  861  set_prop       blankBoxes.k, touchy, kFalse
  862  set_prop       blankBoxes.k, z, curZ
  863  set            k, (k+1)
  864  set            curZ, (curZ-1)
  865  jump           -> 894
  866  end
  867  if             (type=1)
  868  jump_if_false  -> 874
  869  set            answers.i, RGraphicTextAnswer, paragraph.j.2, paragraph.j.3, curZ, paragraph.j.4, paragraph.j.5, paragraph.j.6
  870  set_prop       answers.i, textOffsetX, kBoxTextOffset
  871  set_prop       answers.i, textOffsetY, kBoxTextOffset
  872  set            curZ, (curZ-1)
  873  jump           -> 889
  874  end
  875  set            answers.i, RDoubleGraphicTextAnswer, paragraph.j.2, paragraph.j.3, paragraph.j.4, paragraph.j.5, paragraph.j.6, paragraph.j.7, paragraph.j.8, paragraph.j.9, curZ, paragraph.j.10
  876  set_prop       answers.i, graphic2OffsetZ, (-2)
  877  set_prop       answers.i, text1OffsetX, kBoxTextOffset
  878  set_prop       answers.i, text1OffsetY, kBoxTextOffset
  879  set_prop       answers.i, text2OffsetX, kBoxTextOffset
  880  set_prop       answers.i, text2OffsetY, kBoxTextOffset
  881  if             ((paragraph.j.11)>(-1))
  882  jump_if_false  -> 888
  883  set            blankBoxes.k, RAnimation, paragraph.j.11, paragraph.j.12, paragraph.j.13
  884  set_prop       blankBoxes.k, touchy, kFalse
  885  set_prop       blankBoxes.k, z, (curZ-1)
  886  set            k, (k+1)
  887  end
  888  set            curZ, (curZ-3)
  889  set_prop       answers.i, dropped, eAnswerDropped@954
  890  set_prop       answers.i, pickedUp, eAnswerPickedUp@957
  891  send           answers.i, setFont, kParagraphFontName, kParagraphFontStyle, kParagraphFontSize, kParagraphTextColor
  892  send           puzzle, addAnswer, "answers.i"
  893  set            i, (i+1)
  894  set            curObj, (curObj+1)
  895  jump           -> 849
  896  set            a, questions.level.whichDataset.whichQuestion|1|1
  897  set            question, questions.level.whichDataset.whichQuestion|2
  898  set            similarWordsAttribute, similarWordsAttributes.level.whichDataset.whichQuestion
  899  set            tooManyWordsAttribute, tooManyWordsAttributes.level.whichDataset.whichQuestion
  900  set            questionText, RText, question, kQuestionTextColor, kQuestionX, kQuestionY, kQuestionW, kQuestionH, kTrue
  901  send           questionText, setFont, kQuestionFontName, kQuestionFontStyle, kQuestionFontSize
  902  get_prop       sled, "x", sledX
  903  get_prop       sled, "y", sledY
  904  set            container, RAttributeContainer, (sledX+kContainerXOff), (sledY+kContainerYOff), kContainerW, kContainerH, kContainerZ, a
  905  set_prop       container, answerFlyOn, eAnswerOverContainer@965
  906  set_prop       container, answerFlyOff, eAnswerOffContainer@968
  907  set_prop       container, answerPlaced, eAnswerPlaced@962
  908  send           puzzle, addContainer, "container"
  909  return

  910  sub            pCleanPuzzle@910
  911  delete         [, answers
  912  delete         [, blankBoxes
  913  delete         container
  914  delete         puzzle
  915  delete         questionText
  916  return

  917  sub            eSQueueDone@917
  918  send           sQueue, clear
  919  if             (sQueueFinished#"empty")
  920  jump_if_false  -> 925
  921  set            finishedEvent, sQueueFinished
  922  set            sQueueFinished, "empty"
  923  call           finishedEvent
  924  end
  925  return

  926  sub            eEntrySpeeches@926
  927  set            stopInterruptingScene, kTrue
  928  delete         walkInCAct
  929  delete         joniWalkInQAct
  930  call_global    UncacheDLL, "CWS3i.rsc"
  931  if             practiceMode
  932  jump_if_false  -> 936
  933  send           sQueue, add, CharacterSpeechAction, "mason", kMasHelp1SpchID
  934  send           sQueue, add, CharacterSpeechAction, "mason", kMasHelp2SpchID
  935  jump           -> 952
  936  end
  937  if             (visit=0)
  938  jump_if_false  -> 943
  939  send           sQueue, add, CharacterSpeechAction, "mason", kMasIntro1SpchID
  940  send           sQueue, add, CharacterSpeechAction, "mason", kMasIntro2SpchID
  941  send           sQueue, add, CharacterSpeechAction, "mason", kMasIntro3SpchID
  942  jump           -> 952
  943  end
  944  get_prop       gPort, wsNextItemInQueue, item
  945  if             (item#0)
  946  jump_if_false  -> 950
  947  set            whichVisit, ((visit-1)%4+1)
  948  send           sQueue, add, CharacterSpeechAction, "mason", kMasIntroSpchIDs.whichVisit
  949  jump           -> 952
  950  end
  951  send           sQueue, add, CharacterSpeechAction, "mason", kMasIntro8SpchID
  952  send           sQueue, start
  953  return

  954  sub            eAnswerDropped@954
  955  set_prop       $1, z, answerHomeZ
  956  return

  957  sub            eAnswerPickedUp@957
  958  call           pInterruptScene@549
  959  get_prop       $1, z, answerHomeZ
  960  set_prop       $1, z, kAnswerMovingZ
  961  return

  962  sub            eAnswerPlaced@962
  963  set_prop       sled, frame, 1
  964  return

  965  sub            eAnswerOverContainer@965
  966  set_prop       sled, frame, 2
  967  return

  968  sub            eAnswerOffContainer@968
  969  set_prop       sled, frame, 1
  970  return

  971  sub            eSledMoved@971
  972  get_prop       sledOut, frame, curFrame
  973  get_prop       container, "x", curX
  974  set            curX, (curX+kSledDX.curFrame)
  975  set_prop       container, "x", curX
  976  return

  977  sub            ePuzzleWrong@977
  978  call           pInterruptScene@549
  979  send           gPort, incorrectGuess, "CWS3"
  980  call_global    RandomNumber, 1, 3
  981  send           sQueue, add, CharacterSpeechAction, "mason", kMasonWrongSpchIDs.RESULT
  982  get_prop       container, answerProperty, "attribute", attribute
  983  if             (attribute=similarWordsAttribute)
  984  jump_if_false  -> 987
  985  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong1SpchID
  986  jump           -> 992
  987  end
  988  if             (attribute=tooManyWordsAttribute)
  989  jump_if_false  -> 992
  990  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong2SpchID
  991  end
  992  send           sQueue, add, VerbAction, "puzzle", kTrue, "reset"
  993  send           sQueue, start
  994  return

  995  sub            ePuzzleSolved@995
  996  call           pInterruptScene@549
  997  send           puzzle, anchorAnswers
  998  set            numPuzzlesSolved, (numPuzzlesSolved+1)
  999  send           gPort, correctGuess, "CWS3"
 1000  set            sledOut, RAnimation, kSledOutID
 1001  set_prop       sledOut, touchy, kFalse
 1002  set_prop       sledOut, frameNotification, kTrue
 1003  set_prop       sledOut, frameNotify, eSledMoved@971
 1004  set_prop       sledOut, z, kSledZ
 1005  send           sQueue, add, PropertyAction, "sled", "visible", kFalse
 1006  send           sQueue, add, PlayAnimAction, "sledOut"
 1007  send           sQueue, add, PropertyAction, "sledOut", "visible", kFalse
 1008  if             practiceMode
 1009  jump_if_false  -> 1017
 1010  send           sQueue, add, CharacterSpeechAction, "mason", kPModeRightSpchIDs.pModeRightCtr
 1011  set            pModeRightCtr, (pModeRightCtr+1)
 1012  if             (pModeRightCtr>3)
 1013  jump_if_false  -> 1016
 1014  set            pModeRightCtr, 1
 1015  end
 1016  jump           -> 1042
 1017  end
 1018  if             (numPuzzlesSolved=kNumPuzzlesPerRound)
 1019  jump_if_false  -> 1042
 1020  get_prop       gPort, wsNextItemInQueue, item
 1021  if             (item#0)
 1022  jump_if_false  -> 1032
 1023  if             (coinGiven=kFalse)
 1024  jump_if_false  -> 1028
 1025  set            coinGiven, kTrue
 1026  send           sQueue, add, CharacterSpeechAction, "mason", kMasRight1SpchID
 1027  jump           -> 1031
 1028  end
 1029  call_global    RandomNumber, 1, 7
 1030  send           sQueue, add, CharacterSpeechAction, "mason", kMasRightSpchIDs.RESULT
 1031  jump           -> 1041
 1032  end
 1033  if             (noCoinGivenOnSolve=kFalse)
 1034  jump_if_false  -> 1038
 1035  set            noCoinGivenOnSolve, kTrue
 1036  send           sQueue, add, CharacterSpeechAction, "mason", kMasRight9SpchID
 1037  jump           -> 1041
 1038  end
 1039  call_global    RandomNumber, 1, 2
 1040  send           sQueue, add, CharacterSpeechAction, "mason", kMasRightBSpchIDs.RESULT
 1041  end
 1042  set            sQueueFinished, "eNewPuzzle"
 1043  send           sQueue, start
 1044  return

 1045  sub            eNewPuzzle@1045
 1046  delete         sledOut
 1047  call           pCleanPuzzle@910
 1048  send           gPort, autoLevel, "CWS3"
 1049  get_prop       gPort, currentLevel, "CWS3", curLevel
 1050  get_prop       gPort, currentDataset, "CWS3", curLevel, whichDataset
 1051  if             (level#curLevel)
 1052  jump_if_false  -> 1062
 1053  set            level, curLevel
 1054  if             (whichDataset=0)
 1055  jump_if_false  -> 1061
 1056  call_global    RandomNumber, 1, kNumDatasets.level
 1057  set            whichDataset, $result
 1058  set_prop       gPort, currentDataset, "CWS3", level, whichDataset
 1059  set_prop       gPort, (CWS3Level+level+StartDS), whichDataset
 1060  end
 1061  end
 1062  get_prop       gPort, (CWS3Level+level+DSRound), datasetRound
 1063  call           pNextDataset@592
 1064  call           pPickQuestion@607
 1065  call           pSetupPuzzle@610
 1066  send           sQueue, add, AnimAction, kSledInID, kSledZ, 1
 1067  send           sQueue, add, PropertyAction, "sled", "visible", kTrue
 1068  if             practiceMode
 1069  jump_if_false  -> 1073
 1070  call_global    RandomNumber, 1, 4
 1071  send           sQueue, add, CharacterSpeechAction, "mason", kMasSetUpSpchIDs.RESULT
 1072  jump           -> 1098
 1073  end
 1074  if             (numPuzzlesSolved=kNumPuzzlesPerRound)
 1075  jump_if_false  -> 1098
 1076  get_prop       gPort, wsNextItemInQueue, item
 1077  if             (item#0)
 1078  jump_if_false  -> 1082
 1079  send           gPort, removeNextObjectFromQueue
 1080  call           pNewObjectAtLocation@114, item
 1081  end
 1082  set            numPuzzlesSolved, 0
 1083  set            round, (round+1)
 1084  get_prop       gPort, wsNextItemInQueue, item
 1085  if             (item#0)
 1086  jump_if_false  -> 1090
 1087  call_global    RandomNumber, 1, 4
 1088  send           sQueue, add, CharacterSpeechAction, "mason", kMasSetUpSpchIDs.RESULT
 1089  jump           -> 1097
 1090  end
 1091  if             (noCoinGivenOnSolve=kFalse)
 1092  jump_if_false  -> 1095
 1093  send           sQueue, add, CharacterSpeechAction, "mason", kMasSetUp5SpchID
 1094  jump           -> 1097
 1095  end
 1096  send           sQueue, add, CharacterAnimAction, "mason", kMasSetUp6ID
 1097  end
 1098  send           sQueue, start
 1099  return

 1100  sub            eCharacterClicked@1100
 1101  call           pInterruptScene@549
 1102  if             sceneInterrupted
 1103  jump_if_false  -> 1114
 1104  if             (characterClickCtr=1)
 1105  jump_if_false  -> 1109
 1106  send           sQueue, add, CharacterSpeechAction, "santiago", kSanTalk1aSpchID
 1107  set            characterClickCtr, 2
 1108  jump           -> 1112
 1109  end
 1110  send           sQueue, add, CharacterSpeechAction, "leslie", kLesTalk1bSpchID
 1111  set            characterClickCtr, 1
 1112  send           sQueue, start
 1113  end
 1114  return

 1115  sub            eMasonClicked@1115
 1116  call           pInterruptScene@549
 1117  if             sceneInterrupted
 1118  jump_if_false  -> 1129
 1119  if             (masonClickCtr=1)
 1120  jump_if_false  -> 1124
 1121  send           sQueue, add, CharacterSpeechAction, "mason", kMasHelp1SpchID
 1122  set            masonClickCtr, 2
 1123  jump           -> 1127
 1124  end
 1125  send           sQueue, add, CharacterSpeechAction, "mason", kMasHelp2SpchID
 1126  set            masonClickCtr, 1
 1127  send           sQueue, start
 1128  end
 1129  return

 1130  sub            eSocratesClicked@1130
 1131  call           pInterruptScene@549
 1132  if             sceneInterrupted
 1133  jump_if_false  -> 1142
 1134  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelpSpchIDs.socratesClickCtr
 1135  set            socratesClickCtr, (socratesClickCtr+1)
 1136  if             (socratesClickCtr>3)
 1137  jump_if_false  -> 1140
 1138  set            socratesClickCtr, 1
 1139  end
 1140  send           sQueue, start
 1141  end
 1142  return

 1143  sub            eLaptrapClicked@1143
 1144  call           pInterruptScene@549
 1145  if             sceneInterrupted
 1146  jump_if_false  -> 1150
 1147  call           gOpenLaptrap@221
 1148  set_prop       gLaptrap, closed, eLaptrapClosed@1151
 1149  end
 1150  return

 1151  sub            eLaptrapClosed@1151
 1152  call           gCloseLaptrap@235
 1153  get_prop       gPort, currentLevel, "CWS3", curLevel
 1154  if             (level#curLevel)
 1155  jump_if_false  -> 1171
 1156  call           pCleanPuzzle@910
 1157  set            level, curLevel
 1158  get_prop       gPort, currentDataset, "CWS3", level, whichDataset
 1159  if             (whichDataset=0)
 1160  jump_if_false  -> 1166
 1161  call_global    RandomNumber, 1, kNumDatasets.level
 1162  set            whichDataset, $result
 1163  set_prop       gPort, currentDataset, "CWS3", level, whichDataset
 1164  set_prop       gPort, (CWS3Level+level+StartDS), whichDataset
 1165  end
 1166  get_prop       gPort, (CWS3Level+level+DSRound), datasetRound
 1167  call           pNextDataset@592
 1168  call           pPickQuestion@607
 1169  call           pSetupPuzzle@610
 1170  end
 1171  return

 1172  sub            eNavHotspotClicked@1172
 1173  call           pInterruptScene@549
 1174  if             sceneInterrupted
 1175  jump_if_false  -> 1199
 1176  call_global    CacheDLL, "CWS3o.rsc"
 1177  send           puzzle, anchorAnswers
 1178  get_prop       gPort, itemsPresentCount, numItems
 1179  if             (numItems>0)
 1180  jump_if_false  -> 1187
 1181  get_prop       gPort, itemPlacedInBackpack, usedBackpack
 1182  if             (usedBackpack=kFalse)
 1183  jump_if_false  -> 1186
 1184  send           sQueue, add, CharacterSpeechAction, "laptrap", kLTExit1SpchID
 1185  end
 1186  end
 1187  set            walkOutCAct, RCompositeAction, kTrue
 1188  send           walkOutCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
 1189  send           walkOutCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkOutID, 1, kFalse
 1190  send           walkOutCAct, add, CharacterAnimAction, "joni", kJoniWalkOutID, 1, kFalse
 1191  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutID, 1, kFalse
 1192  send           walkOutCAct, add, CharacterAnimAction, "leslie", kLeslieWalkOutID, 1, kFalse
 1193  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse
 1194  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse
 1195  send           sQueue, add, "walkOutCAct"
 1196  set            sQueueFinished, "eWalkOutDone"
 1197  send           sQueue, start
 1198  end
 1199  return

 1200  sub            eWalkOutDone@1200
 1201  delete         walkOutCAct
 1202  call_global    UncacheDLL, "CWS3o.rsc"
 1203  call_global    SetAnswerPickUpSound, (-1)
 1204  call_global    SetAnswerSnapSound, (-1)
 1205  call_global    SetAnswerGoHomeSound, (-1)
 1206  set_prop       gPort, previousLocation, "CWS3"
 1207  call_global    StartTransition
 1208  load_script    "CLOC05.mps"
 1209  return

 1210  sub            eExitToMapLoc@1210
 1211  call_global    SetAnswerPickUpSound, (-1)
 1212  call_global    SetAnswerSnapSound, (-1)
 1213  call_global    SetAnswerGoHomeSound, (-1)
 1214  set_prop       gPort, previousLocation, "CWS3"
 1215  call_global    StartTransition
 1216  get_prop       gLaptrap, selectedLocation, location
 1217  load_script    (location+".mps")
 1218  return

 1219  sub            ePauseScene@1219
 1220  send           sQueue, pause
 1221  if             (practiceMode=0)
 1222  jump_if_false  -> 1229
 1223  send           joni, pause
 1224  send           santiago, pause
 1225  send           owen, pause
 1226  send           leslie, pause
 1227  send           laptrap, pause
 1228  end
 1229  send           socrates, pause
 1230  send           mason, pause
 1231  return

 1232  sub            eResumeScene@1232
 1233  send           sQueue, resume
 1234  if             (practiceMode=0)
 1235  jump_if_false  -> 1242
 1236  send           joni, resume
 1237  send           santiago, resume
 1238  send           owen, resume
 1239  send           leslie, resume
 1240  send           laptrap, resume
 1241  end
 1242  send           socrates, resume
 1243  send           mason, resume
 1244  return
