    0  start
  739  jump           -> 766
  740  end
  741  if             (state=2)
  742  jump_if_false  -> 746
  743  call_global    RandomNumber, 1, 5
  744  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsBSpch.RESULT, kClickKidsBSpchIDs.RESULT
  745  jump           -> 766
  746  end
  747  if             (state=3)
  748  jump_if_false  -> 752
  749  call_global    RandomNumber, 1, 5
  750  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsCSpch.RESULT, kClickKidsCSpchIDs.RESULT
  751  jump           -> 766
  752  end
  753  if             (state=6)
  754  jump_if_false  -> 757
  755  send           sQueue, add, CharacterSpeechAction, "joni", kClickKidsCSpchIDs.2
  756  jump           -> 766
  757  end
  758  if             (state=4)
  759  jump_if_false  -> 763
  760  call_global    RandomNumber, 1, 5
  761  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsDSpch.RESULT, kClickKidsDSpchIDs.RESULT
  762  jump           -> 766
  763  end
  764  call_global    RandomNumber, 1, 5
  765  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsESpch.RESULT, kClickKidsESpchIDs.RESULT
  766  send           sQueue, start
  767  end
  768  return

  769  sub            eSocratesClicked@769
  770  call           pInterruptScene@513
  771  if             sceneInterrupted
  772  jump_if_false  -> 806
  773  if             (state=1)
  774  jump_if_false  -> 778
  775  call_global    RandomNumber, 1, 5
  776  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocASpchIDs.RESULT
  777  jump           -> 804
  778  end
  779  if             (state=2)
  780  jump_if_false  -> 784
  781  call_global    RandomNumber, 1, 5
  782  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocBSpchIDs.RESULT
  783  jump           -> 804
  784  end
  785  if             (state=3)
  786  jump_if_false  -> 790
  787  call_global    RandomNumber, 1, 5
  788  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocCSpchIDs.RESULT
  789  jump           -> 804
  790  end
  791  if             (state=6)
  792  jump_if_false  -> 795
  793  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocDSpchIDs.5
  794  jump           -> 804
  795  end
  796  if             (state=4)
  797  jump_if_false  -> 801
  798  call_global    RandomNumber, 1, 5
  799  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocDSpchIDs.RESULT
  800  jump           -> 804
  801  end
  802  call_global    RandomNumber, 1, 5
  803  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocESpchIDs.RESULT
  804  send           sQueue, start
  805  end
  806  return

  807  sub            eLaptrapClicked@807
  808  call           pInterruptScene@513
  809  if             sceneInterrupted
  810  jump_if_false  -> 813
  811  call           gOpenLaptrap@221
  812  end
  813  return

  814  sub            eNavHotspotClicked@814
  815  call           pInterruptScene@513
  816  if             sceneInterrupted
  817  jump_if_false  -> 832
  818  get_prop       $1, userData, whichWay
  819  call_global    CacheDLL, ("CLOC01o"+whichWay+".rsc")
  820  set            walkOutCAct, RCompositeAction, kTrue
  821  send           walkOutCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  822  send           walkOutCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkOutIDs.whichWay, 1, kFalse
  823  send           walkOutCAct, add, CharacterAnimAction, "joni", kJoniWalkOutIDs.whichWay, 1, kFalse
  824  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutIDs.whichWay, 1, kFalse
  825  send           walkOutCAct, add, CharacterAnimAction, "leslie", kLeslieWalkOutIDs.whichWay, 1, kFalse
  826  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutIDs.whichWay, 1, kFalse
  827  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutIDs.whichWay, 1, kFalse
  828  send           sQueue, add, "walkOutCAct"
  829  set            sQueueFinished, "eWalkOutDone"
  830  send           sQueue, start
  831  end
  832  return

  833  sub            eWalkOutDone@833
  834  delete         walkOutCAct
  835  call_global    UncacheDLL, ("CLOC01o"+whichWay+".rsc")
  836  call_global    KillSound, sfxTag
  837  set_prop       gPort, previousLocation, "CLOC01"
  838  call_global    StartTransition
  839  load_script    (kPreviousLocations.whichWay+".mps")
  840  return

  841  sub            eExitToMapLoc@841
  842  call_global    KillSound, sfxTag
  843  set_prop       gPort, previousLocation, "CLOC01"
  844  call_global    StartTransition
  845  get_prop       gLaptrap, selectedLocation, location
  846  load_script    (location+".mps")
  847  return

  848  sub            ePauseScene@848
  849  send           sQueue, pause
  850  send           ambientQueue, pause
  851  send           joni, pause
  852  send           santiago, pause
  853  send           owen, pause
  854  send           leslie, pause
  855  send           laptrap, pause
  856  send           socrates, pause
  857  return

  858  sub            eResumeScene@858
  859  send           sQueue, resume
  860  send           ambientQueue, resume
  861  send           joni, resume
  862  send           santiago, resume
  863  send           owen, resume
  864  send           leslie, resume
  865  send           laptrap, resume
  866  send           socrates, resume
  867  return
