    0  start
  775  send           leslie, addFidget, 2, kLesFidgBID
  776  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  777  set_prop       laptrap, mouseDown, eLaptrapClicked@1382
  778  set_prop       laptrap, movable, kFalse
  779  set_prop       laptrap, animateSettled, kTrue
  780  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  781  end
  782  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  783  set_prop       socrates, mouseDown, eSocratesClicked@1354
  784  set_prop       socrates, movable, kFalse
  785  send           socrates, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  786  send           socrates, addFidget, 1, kSocBlinkID
  787  send           socrates, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  788  send           socrates, addFidget, 2, kSocFidgAID
  789  send           socrates, addFidget, 2, kSocFidgBID
  790  send           socrates, addFidget, 2, kSocFidgCID
  791  set            seller, RCharacter, kSellerSetID, kSellerZ
  792  set_prop       seller, mouseDown, eSellerClicked@1336
  793  set_prop       seller, movable, kFalse
  794  send           seller, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  795  send           seller, addFidget, 1, kSellerBlinkID
  796  send           seller, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  797  send           seller, addFidget, 2, kSellerFidgID
  798  call           pAddCharSpeechAnims@861
  799  if             practiceMode
  800  jump_if_false  -> 805
  801  set            chooseActButton, RPButton, kUseAOCoords, kUseAOCoords, kPMChooseActButtonID
  802  set_prop       chooseActButton, z, kChooseActButtonZ
  803  set_prop       chooseActButton, hit, eLaptrapClicked@1382
  804  end
  805  if             (practiceMode=0)
  806  jump_if_false  -> 809
  807  call           pInitObjectsAndBackpack@63, kTrue, "closedBackpack"
  808  end
  809  if             (practiceMode=0)
  810  jump_if_false  -> 829
  811  call_global    CacheDLL, "CWS2i.rsc"
  812  send           sQueue, add, VerbAction, "puzzle", kTrue, "anchorAnswers"
  813  set            joniWalkInQAct, RQueue, 1, kTrue
  814  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  815  send           joniWalkInQAct, add, CharacterAnimAction, "joni", kJoniWalkInID
  816  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kTrue
  817  set            walkInCAct, RCompositeAction, kTrue
  818  send           walkInCAct, add, "joniWalkInQAct"
  819  send           walkInCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkInID
  820  send           walkInCAct, add, CharacterAnimAction, "owen", kOwenWalkInID
  821  send           walkInCAct, add, CharacterAnimAction, "leslie", kLeslieWalkInID
  822  send           walkInCAct, add, CharacterAnimAction, "socrates", kSocratesWalkInID
  823  send           walkInCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkInID
  824  send           sQueue, add, "walkInCAct"
  825  send           sQueue, add, VerbAction, "puzzle", kTrue, "unanchorAnswers"
  826  set            sQueueFinished, "eEntrySpeeches"
  827  send           sQueue, start
  828  jump           -> 831
  829  end
  830  call           eEntrySpeeches@1141
  831  return

  832  sub            pInterruptScene@832
  833  set            sceneInterrupted, kTrue
  834  set            stopInterruptingScene, kFalse
  835  get_prop       sQueue, actionCount, numActions
  836  loop           (numActions>0)
  837  loop_test      (numActions>0)
  838  jump_if_false  -> 860
  839  if             stopInterruptingScene
  840  jump_if_false  -> 844
  841  set            sceneInterrupted, kFalse
  842  jump           -> 860
  843  end
  844  send           sQueue, halt
  845  get_prop       sQueue, isActive, active
  846  if             active
  847  jump_if_false  -> 851
  848  set            sceneInterrupted, kFalse
  849  jump           -> 860
  850  end
  851  send           sQueue, clear
  852  if             (sQueueFinished#"empty")
  853  jump_if_false  -> 858
  854  set            finishedEvent, sQueueFinished
  855  set            sQueueFinished, "empty"
  856  call           finishedEvent
  857  end
  858  get_prop       sQueue, actionCount, numActions
  859  jump           -> 837
  860  return

  861  sub            pAddCharSpeechAnims@861
  862  if             (practiceMode=0)
  863  jump_if_false  -> 868
  864  send           santiago, addSpeechAnim, 2603
  865  send           owen, addSpeechAnim, 2600
  866  send           laptrap, addSpeechAnim, 2815
  867  end
  868  send           seller, addSpeechAnim, 2601
  869  send           seller, addSpeechAnim, 2610
  870  send           seller, addSpeechAnim, 2611
  871  send           seller, addSpeechAnim, 2612
  872  send           socrates, addSpeechAnim, 2602
  873  return

  874  sub            pNextDataset@874
  875  get_prop       gPort, currentDataset, "CWS2", level, curDataset
  876  set            curDataset, (curDataset+1)
  877  if             (curDataset>kNumDatasets.level)
  878  jump_if_false  -> 881
  879  set            curDataset, 1
  880  end
  881  set_prop       gPort, currentDataset, "CWS2", level, curDataset
  882  return

  883  sub            pSetupPuzzle@883
  884  set            puzzle, RPuzzle, RPuzzle
  885  set            numUnits, numUnits.level.whichDataset
  886  call_global    RandomNumber, 1, 24
  887  set            colorOrder, $result
  888  loop           i, 1, kNumBolts
  889  loop_test      i, 1, kNumBolts
  890  jump_if_false  -> 914
  891  set            whichSegment, segments.level.whichDataset.i
  892  set            whichColor, colors.colorOrder.i
  893  set            masks.i, RAnimation, kMasksX.i, kMaskY, kMaskIDs.whichColor.numUnits
  894  set_prop       masks.i, touchy, kFalse
  895  set_prop       masks.i, z, kMaskZ
  896  set            containers.i, RFabricContainer, kClothSegmentIDs.whichSegment, kClothSegmentsX.i, kClothSegmentStartY, kFabricContStartZ, kPixelsPerUnit, whichSegment, numUnits
  897  set_prop       containers.i, userData, i
  898  set_prop       containers.i, answerPlaced, eScissorsPlacedOnFabric@1191
  899  set            cs, rightNumSegs.level.whichDataset.i
  900  if             (cs=0)
  901  jump_if_false  -> 904
  902  set            cs, (-1)
  903  end
  904  set_prop       containers.i, correctSegments, cs
  905  loop           j, 1, kNumColorsToSubstitute
  906  loop_test      j, 1, kNumColorsToSubstitute
  907  jump_if_false  -> 910
  908  send           containers.i, replacePaletteEntry, kColorIndexesToSubstitute.j, kColorSubstitutions.whichColor.j
  909  jump           -> 906
  910  set_prop       containers.i, infoAOID, kFracTextAnimIDs.whichSegment
  911  set_prop       containers.i, infoVerticalOffset, kFracTextYOff
  912  send           puzzle, addContainer, ("containers."+i)
  913  jump           -> 889
  914  if             (numUnits>1)
  915  jump_if_false  -> 923
  916  set            leftMeasuringTape, RAnimation, kLMeasIDs.numUnits
  917  set_prop       leftMeasuringTape, touchy, kFalse
  918  set_prop       leftMeasuringTape, z, kMeasuringTapeZ
  919  set            rightMeasuringTape, RAnimation, kRMeasIDs.numUnits
  920  set_prop       rightMeasuringTape, touchy, kFalse
  921  set_prop       rightMeasuringTape, z, kMeasuringTapeZ
  922  end
  923  set            scissors, RGraphicAnswer, kScissorsX, kScissorsY, kScissorsZ, kScissorsID, 0
  924  set_prop       scissors, dropped, eAnswerDropped@1184
  925  set_prop       scissors, pickedUp, eAnswerPickedUp@1187
  926  send           puzzle, addAnswer, "scissors"
  927  set            operation, operation.level.whichDataset
  928  set            i, 1
  929  if             (operation="NoOperation")
  930  jump_if_false  -> 981
  931  set            texts.i, RText, operand.level.whichDataset.1.2, kProblemTextColor, kEFrac1PointX, kENumY, kFalse
  932  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
  933  set_prop       texts.i, z, kTextZ
  934  set_prop       texts.i, touchy, kFalse
  935  get_prop       texts.i, textWidth, w
  936  send           texts.i, offset, (-w/2), 0
  937  set            i, (i+1)
  938  set            texts.i, RText, "__", kProblemTextColor, kEFrac1PointX, kEFracSepY, kFalse
  939  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
  940  set_prop       texts.i, z, kTextZ
  941  set_prop       texts.i, touchy, kFalse
  942  get_prop       texts.i, textWidth, w
  943  send           texts.i, offset, (-w/2), 0
  944  set            i, (i+1)
  945  set            texts.i, RText, operand.level.whichDataset.1.3, kProblemTextColor, kEFrac1PointX, kEDenY, kFalse
  946  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
  947  set_prop       texts.i, z, kTextZ
  948  set_prop       texts.i, touchy, kFalse
  949  get_prop       texts.i, textWidth, w
  950  send           texts.i, offset, (-w/2), 0
  951  set            i, (i+1)
  952  set            texts.i, RText, "=", kOperatorTextColor, kEEqualPointX, kEEqualY, kFalse
  953  send           texts.i, setFont, kOperatorFontName, kOperatorFontStyle, kOperatorFontSize
  954  set_prop       texts.i, z, kTextZ
  955  set_prop       texts.i, touchy, kFalse
  956  get_prop       texts.i, textWidth, w
  957  send           texts.i, offset, (-w/2), 0
  958  set            i, (i+1)
  959  set            texts.i, RText, "?", kProblemTextColor, kEFrac2PointX, kENumY, kFalse
  960  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
  961  set_prop       texts.i, z, kTextZ
  962  set_prop       texts.i, touchy, kFalse
  963  get_prop       texts.i, textWidth, w
  964  send           texts.i, offset, (-w/2), 0
  965  set            i, (i+1)
  966  set            texts.i, RText, "__", kProblemTextColor, kEFrac2PointX, kEFracSepY, kFalse
  967  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
  968  set_prop       texts.i, z, kTextZ
  969  set_prop       texts.i, touchy, kFalse
  970  get_prop       texts.i, textWidth, w
  971  send           texts.i, offset, (-w/2), 0
  972  set            i, (i+1)
  973  set            texts.i, RText, "?", kProblemTextColor, kEFrac2PointX, kEDenY, kFalse
  974  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
  975  set_prop       texts.i, z, kTextZ
  976  set_prop       texts.i, touchy, kFalse
  977  get_prop       texts.i, textWidth, w
  978  send           texts.i, offset, (-w/2), 0
  979  set            i, (i+1)
  980  jump           -> 1111
  981  end
  982  set            op, (" "+operation)
  983  if             (op=" -")
  984  jump_if_false  -> 988
  985  set            displayOperator, "Ñ"
  986  set            displayOperatorY, (kOperatorY-1)
  987  jump           -> 991
  988  end
  989  set            displayOperator, operation
  990  set            displayOperatorY, kOperatorY
  991  set            texts.i, RText, displayOperator, kOperatorTextColor, kOperatorX, displayOperatorY, kFalse
  992  send           texts.i, setFont, kOperatorFontName, kOperatorFontStyle, kOperatorFontSize
  993  set_prop       texts.i, z, kTextZ
  994  set_prop       texts.i, touchy, kFalse
  995  set            i, (i+1)
  996  set            whole1, operand.level.whichDataset.1.1
  997  if             (whole1#0)
  998  jump_if_false  -> 1005
  999  set            texts.i, RText, whole1, kProblemTextColor, kWholeX, kWhole1Y, kFalse
 1000  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1001  set_prop       texts.i, z, kTextZ
 1002  set_prop       texts.i, touchy, kFalse
 1003  set            i, (i+1)
 1004  end
 1005  set            numerator1, operand.level.whichDataset.1.2
 1006  if             (numerator1#0)
 1007  jump_if_false  -> 1031
 1008  set            denominator1, operand.level.whichDataset.1.3
 1009  set            texts.i, RText, numerator1, kProblemTextColor, kFracPointX, kNum1Y, kFalse
 1010  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1011  set_prop       texts.i, z, kTextZ
 1012  set_prop       texts.i, touchy, kFalse
 1013  get_prop       texts.i, textWidth, w
 1014  send           texts.i, offset, (-w/2), 0
 1015  set            i, (i+1)
 1016  set            texts.i, RText, "__", kProblemTextColor, kFracPointX, kFrac1SepY, kFalse
 1017  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1018  set_prop       texts.i, z, kTextZ
 1019  set_prop       texts.i, touchy, kFalse
 1020  get_prop       texts.i, textWidth, w
 1021  send           texts.i, offset, (-w/2), 0
 1022  set            i, (i+1)
 1023  set            texts.i, RText, denominator1, kProblemTextColor, kFracPointX, kDen1Y, kFalse
 1024  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1025  set_prop       texts.i, z, kTextZ
 1026  set_prop       texts.i, touchy, kFalse
 1027  get_prop       texts.i, textWidth, w
 1028  send           texts.i, offset, (-w/2), 0
 1029  set            i, (i+1)
 1030  end
 1031  set            whole2, operand.level.whichDataset.2.1
 1032  if             (whole2#0)
 1033  jump_if_false  -> 1040
 1034  set            texts.i, RText, whole2, kProblemTextColor, kWholeX, kWhole2Y, kFalse
 1035  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1036  set_prop       texts.i, z, kTextZ
 1037  set_prop       texts.i, touchy, kFalse
 1038  set            i, (i+1)
 1039  end
 1040  set            numerator2, operand.level.whichDataset.2.2
 1041  if             (numerator2#0)
 1042  jump_if_false  -> 1066
 1043  set            denominator2, operand.level.whichDataset.2.3
 1044  set            texts.i, RText, numerator2, kProblemTextColor, kFracPointX, kNum2Y, kFalse
 1045  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1046  set_prop       texts.i, z, kTextZ
 1047  set_prop       texts.i, touchy, kFalse
 1048  get_prop       texts.i, textWidth, w
 1049  send           texts.i, offset, (-w/2), 0
 1050  set            i, (i+1)
 1051  set            texts.i, RText, "__", kProblemTextColor, kFracPointX, kFrac2SepY, kFalse
 1052  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1053  set_prop       texts.i, z, kTextZ
 1054  set_prop       texts.i, touchy, kFalse
 1055  get_prop       texts.i, textWidth, w
 1056  send           texts.i, offset, (-w/2), 0
 1057  set            i, (i+1)
 1058  set            texts.i, RText, denominator2, kProblemTextColor, kFracPointX, kDen2Y, kFalse
 1059  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1060  set_prop       texts.i, z, kTextZ
 1061  set_prop       texts.i, touchy, kFalse
 1062  get_prop       texts.i, textWidth, w
 1063  send           texts.i, offset, (-w/2), 0
 1064  set            i, (i+1)
 1065  end
 1066  set            texts.i, RText, "______", kProblemTextColor, kOperatorX, kEqualSepY, kFalse
 1067  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1068  set_prop       texts.i, z, kTextZ
 1069  set_prop       texts.i, touchy, kFalse
 1070  set            i, (i+1)
 1071  set            texts.i, RText, "?", kProblemTextColor, kFracPointX, kNum3Y, kFalse
 1072  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1073  set_prop       texts.i, z, kTextZ
 1074  set_prop       texts.i, touchy, kFalse
 1075  get_prop       texts.i, textWidth, w
 1076  send           texts.i, offset, (-w/2), 0
 1077  set            i, (i+1)
 1078  if             (level<4)
 1079  jump_if_false  -> 1111
 1080  set            texts.i, RText, "__", kProblemTextColor, kFracPointX, kFrac3SepY, kFalse
 1081  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1082  set_prop       texts.i, z, kTextZ
 1083  set_prop       texts.i, touchy, kFalse
 1084  get_prop       texts.i, textWidth, w
 1085  send           texts.i, offset, (-w/2), 0
 1086  set            i, (i+1)
 1087  if             (level=1)
 1088  jump_if_false  -> 1101
 1089  if             ((whole1+whole2)=0)
 1090  jump_if_false  -> 1098
 1091  if             (denominator1=denominator2)
 1092  jump_if_false  -> 1095
 1093  set            ansDenominator, denominator1
 1094  jump           -> 1097
 1095  end
 1096  set            ansDenominator, "?"
 1097  jump           -> 1100
 1098  end
 1099  set            ansDenominator, "?"
 1100  jump           -> 1103
 1101  end
 1102  set            ansDenominator, "?"
 1103  set            texts.i, RText, ansDenominator, kProblemTextColor, kFracPointX, kDen3Y, kFalse
 1104  send           texts.i, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1105  set_prop       texts.i, z, kTextZ
 1106  set_prop       texts.i, touchy, kFalse
 1107  get_prop       texts.i, textWidth, w
 1108  send           texts.i, offset, (-w/2), 0
 1109  set            i, (i+1)
 1110  end
 1111  set            operation, (" "+operation.level.whichDataset+" ")
 1112  return

 1113  sub            pCleanPuzzle@1113
 1114  loop           i, 1, kNumBolts
 1115  loop_test      i, 1, kNumBolts
 1116  jump_if_false  -> 1124
 1117  set            whichColor, colors.colorOrder.i
 1118  loop           j, 1, kNumColorsToSubstitute
 1119  loop_test      j, 1, kNumColorsToSubstitute
 1120  jump_if_false  -> 1123
 1121  send           containers.i, replacePaletteEntry, kColorSubstitutions.whichColor.j, kColorIndexesToSubstitute.j
 1122  jump           -> 1119
 1123  jump           -> 1115
 1124  delete         puzzle
 1125  delete         [, texts
 1126  delete         scissors
 1127  delete         leftMeasuringTape
 1128  delete         rightMeasuringTape
 1129  delete         [, masks
 1130  delete         [, containers
 1131  return

 1132  sub            eSQueueDone@1132
 1133  send           sQueue, clear
 1134  if             (sQueueFinished#"empty")
 1135  jump_if_false  -> 1140
 1136  set            finishedEvent, sQueueFinished
 1137  set            sQueueFinished, "empty"
 1138  call           finishedEvent
 1139  end
 1140  return

 1141  sub            eEntrySpeeches@1141
 1142  set            stopInterruptingScene, kTrue
 1143  delete         walkInCAct
 1144  delete         joniWalkInQAct
 1145  call_global    UncacheDLL, "CWS2i.rsc"
 1146  if             practiceMode
 1147  jump_if_false  -> 1152
 1148  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp1SpchID
 1149  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp1aSpchID
 1150  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp1bSpchID
 1151  jump           -> 1182
 1152  end
 1153  if             (curLevelVisit=0)
 1154  jump_if_false  -> 1172
 1155  if             (visit=0)
 1156  jump_if_false  -> 1160
 1157  send           sQueue, add, CharacterSpeechAction, "owen", kIntro1SpchID
 1158  send           sQueue, add, CharacterSpeechAction, "seller", kIntro1aSpchID
 1159  end
 1160  if             (level=2)
 1161  jump_if_false  -> 1164
 1162  send           sQueue, add, CharacterSpeechAction, "seller", kIntro11SpchID
 1163  jump           -> 1167
 1164  end
 1165  send           sQueue, add, CharacterSpeechAction, "seller", kIntro2SpchID
 1166  send           sQueue, add, CharacterSpeechAction, "seller", kIntro3SpchID
 1167  if             (visit=0)
 1168  jump_if_false  -> 1171
 1169  send           sQueue, add, CharacterSpeechAction, "seller", kIntro4SpchID
 1170  end
 1171  jump           -> 1182
 1172  end
 1173  get_prop       gPort, wsNextItemInQueue, item
 1174  if             (item#0)
 1175  jump_if_false  -> 1179
 1176  call_global    RandomNumber, 1, 4
 1177  send           sQueue, add, CharacterSpeechAction, "seller", kIntro5SpchIDs.RESULT
 1178  jump           -> 1182
 1179  end
 1180  call_global    RandomNumber, 1, 2
 1181  send           sQueue, add, CharacterSpeechAction, "seller", kIntro9SpchIDs.RESULT
 1182  send           sQueue, start
 1183  return

 1184  sub            eAnswerDropped@1184
 1185  set_prop       $1, z, kScissorsZ
 1186  return

 1187  sub            eAnswerPickedUp@1187
 1188  call           pInterruptScene@832
 1189  set_prop       $1, z, kAnswerMovingZ
 1190  return

 1191  sub            eScissorsPlacedOnFabric@1191
 1192  get_prop       $1, isSolved, solved
 1193  if             solved
 1194  jump_if_false  -> 1197
 1195  call           ePuzzleSolved@1200
 1196  jump           -> 1199
 1197  end
 1198  call           ePuzzleWrong@1280
 1199  return

 1200  sub            ePuzzleSolved@1200
 1201  get_prop       $1, userData, whichBolt
 1202  call           pInterruptScene@832
 1203  send           puzzle, anchorAnswers
 1204  send           gPort, correctGuess, "CWS2"
 1205  if             practiceMode
 1206  jump_if_false  -> 1212
 1207  call_global    RandomNumber, 1, 5
 1208  send           sQueue, add, CharacterSpeechAction, "seller", kRight2SpchIDs.RESULT
 1209  set            sQueueFinished, "eGiveItem"
 1210  send           sQueue, start
 1211  jump           -> 1229
 1212  end
 1213  get_prop       gPort, wsNextItemInQueue, item
 1214  if             (item#0)
 1215  jump_if_false  -> 1227
 1216  if             (itemGiven=kFalse)
 1217  jump_if_false  -> 1221
 1218  set            itemGiven, kTrue
 1219  send           sQueue, add, CharacterSpeechAction, "seller", kRight1SpchID
 1220  jump           -> 1224
 1221  end
 1222  call_global    RandomNumber, 1, 5
 1223  send           sQueue, add, CharacterSpeechAction, "seller", kRight2SpchIDs.RESULT
 1224  set            sQueueFinished, "eGiveItem"
 1225  send           sQueue, start
 1226  jump           -> 1229
 1227  end
 1228  call           eGiveItem@1230
 1229  return

 1230  sub            eGiveItem@1230
 1231  if             (practiceMode=0)
 1232  jump_if_false  -> 1240
 1233  get_prop       gPort, wsNextItemInQueue, item
 1234  if             (item#0)
 1235  jump_if_false  -> 1239
 1236  send           gPort, removeNextObjectFromQueue
 1237  call           pNewObjectAtLocation@114, item
 1238  end
 1239  end
 1240  send           sQueue, add, AnimAction, kShimmerID, kShimmersX.whichBolt, kShimmersY.numUnits, kShimmerZ, 1
 1241  set            sQueueFinished, "eNewPuzzle"
 1242  send           sQueue, start
 1243  return

 1244  sub            eNewPuzzle@1244
 1245  call           pCleanPuzzle@1113
 1246  send           gPort, autoLevel, "CWS2"
 1247  get_prop       gPort, currentLevel, "CWS2", curLevel
 1248  get_prop       gPort, currentDataset, "CWS2", curLevel, whichDataset
 1249  if             (level#curLevel)
 1250  jump_if_false  -> 1259
 1251  set            level, curLevel
 1252  if             (whichDataset=0)
 1253  jump_if_false  -> 1258
 1254  call_global    RandomNumber, 1, kNumDatasets.level
 1255  set            whichDataset, $result
 1256  set_prop       gPort, currentDataset, "CWS2", level, whichDataset
 1257  end
 1258  end
 1259  call           pNextDataset@874
 1260  call           pSetupPuzzle@883
 1261  if             (practiceMode=0)
 1262  jump_if_false  -> 1279
 1263  get_prop       gPort, wsNextItemInQueue, item
 1264  if             (item#0)
 1265  jump_if_false  -> 1269
 1266  call_global    RandomNumber, 1, 4
 1267  send           sQueue, add, CharacterSpeechAction, "seller", kSetUp1SpchIDs.RESULT
 1268  jump           -> 1277
 1269  end
 1270  if             (noItemGivenOnSolve=kFalse)
 1271  jump_if_false  -> 1275
 1272  set            noItemGivenOnSolve, kTrue
 1273  send           sQueue, add, CharacterSpeechAction, "seller", kSetUp5SpchID
 1274  jump           -> 1277
 1275  end
 1276  send           sQueue, add, CharacterSpeechAction, "seller", kSetUp7SpchID
 1277  send           sQueue, start
 1278  end
 1279  return

 1280  sub            ePuzzleWrong@1280
 1281  get_prop       $1, correctSegments, cs
 1282  call           pInterruptScene@832
 1283  send           gPort, incorrectGuess, "CWS2"
 1284  call_global    RandomNumber, 1, 4
 1285  send           sQueue, add, CharacterSpeechAction, "seller", kWrong1SpchIDs.RESULT
 1286  if             (level=1)
 1287  jump_if_false  -> 1300
 1288  if             (operation=" + ")
 1289  jump_if_false  -> 1293
 1290  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrongSpchID
 1291  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong1SpchID
 1292  jump           -> 1299
 1293  end
 1294  if             (operation=" - ")
 1295  jump_if_false  -> 1299
 1296  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong2SpchID
 1297  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong1SpchID
 1298  end
 1299  jump           -> 1312
 1300  end
 1301  if             (cs=(-1))
 1302  jump_if_false  -> 1312
 1303  if             (level=2)
 1304  jump_if_false  -> 1308
 1305  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong4SpchID
 1306  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong5SpchID
 1307  jump           -> 1311
 1308  end
 1309  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong6SpchID
 1310  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong8SpchID
 1311  end
 1312  if             (madeIncorrectGuess=kFalse)
 1313  jump_if_false  -> 1317
 1314  set            madeIncorrectGuess, kTrue
 1315  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong7SpchID
 1316  end
 1317  send           sQueue, start
 1318  return

 1319  sub            eCharacterClicked@1319
 1320  call           pInterruptScene@832
 1321  if             sceneInterrupted
 1322  jump_if_false  -> 1335
 1323  if             (characterClickCtr=1)
 1324  jump_if_false  -> 1329
 1325  send           sQueue, add, CharacterSpeechAction, "santiago", kKidsTalk1aSpchID
 1326  send           sQueue, add, CharacterSpeechAction, "owen", kKidsTalk1bSpchID
 1327  set            characterClickCtr, 2
 1328  jump           -> 1333
 1329  end
 1330  send           sQueue, add, CharacterSpeechAction, "owen", kKidsTalk2aSpchID
 1331  send           sQueue, add, CharacterSpeechAction, "seller", kKidsTalk2bSpchID
 1332  set            characterClickCtr, 1
 1333  send           sQueue, start
 1334  end
 1335  return

 1336  sub            eSellerClicked@1336
 1337  call           pInterruptScene@832
 1338  if             sceneInterrupted
 1339  jump_if_false  -> 1353
 1340  if             (sellerClickCtr=1)
 1341  jump_if_false  -> 1347
 1342  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp1SpchID
 1343  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp1aSpchID
 1344  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp1bSpchID
 1345  set            sellerClickCtr, 2
 1346  jump           -> 1351
 1347  end
 1348  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp2SpchID
 1349  send           sQueue, add, CharacterSpeechAction, "seller", kSellerHelp2aSpchID
 1350  set            sellerClickCtr, 1
 1351  send           sQueue, start
 1352  end
 1353  return

 1354  sub            eSocratesClicked@1354
 1355  call           pInterruptScene@832
 1356  if             sceneInterrupted
 1357  jump_if_false  -> 1381
 1358  if             (level=1)
 1359  jump_if_false  -> 1363
 1360  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp1SpchID
 1361  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp1aSpchID
 1362  jump           -> 1379
 1363  end
 1364  if             (level=2)
 1365  jump_if_false  -> 1370
 1366  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp2SpchID
 1367  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp2aSpchID
 1368  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp2bSpchID
 1369  jump           -> 1379
 1370  end
 1371  if             (level=3)
 1372  jump_if_false  -> 1376
 1373  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp3SpchID
 1374  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp3aSpchID
 1375  jump           -> 1379
 1376  end
 1377  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp4SpchID
 1378  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp4aSpchID
 1379  send           sQueue, start
 1380  end
 1381  return

 1382  sub            eLaptrapClicked@1382
 1383  call           pInterruptScene@832
 1384  if             sceneInterrupted
 1385  jump_if_false  -> 1389
 1386  call           gOpenLaptrap@221
 1387  set_prop       gLaptrap, closed, eLaptrapClosed@1390
 1388  end
 1389  return

 1390  sub            eLaptrapClosed@1390
 1391  call           gCloseLaptrap@235
 1392  get_prop       gPort, currentLevel, "CWS2", curLevel
 1393  if             (level#curLevel)
 1394  jump_if_false  -> 1407
 1395  call           pCleanPuzzle@1113
 1396  set            level, curLevel
 1397  get_prop       gPort, currentDataset, "CWS2", level, whichDataset
 1398  if             (whichDataset=0)
 1399  jump_if_false  -> 1404
 1400  call_global    RandomNumber, 1, kNumDatasets.level
 1401  set            whichDataset, $result
 1402  set_prop       gPort, currentDataset, "CWS2", level, whichDataset
 1403  end
 1404  call           pNextDataset@874
 1405  call           pSetupPuzzle@883
 1406  end
 1407  return

 1408  sub            eNavHotspotClicked@1408
 1409  call           pInterruptScene@832
 1410  if             sceneInterrupted
 1411  jump_if_false  -> 1435
 1412  call_global    CacheDLL, "CWS2o.rsc"
 1413  send           puzzle, anchorAnswers
 1414  get_prop       gPort, itemsPresentCount, numItems
 1415  if             (numItems>0)
 1416  jump_if_false  -> 1423
 1417  get_prop       gPort, itemPlacedInBackpack, usedBackpack
 1418  if             (usedBackpack=kFalse)
 1419  jump_if_false  -> 1422
 1420  send           sQueue, add, CharacterSpeechAction, "laptrap", kLTExit1SpchID
 1421  end
 1422  end
