    0  start
  771  if             animate
  772  jump_if_false  -> 784
  773  send           object.objectIndex, play
  774  set            port, RWorldPort, RWorldPort
  775  get_prop       port, currentLocation, location
  776  delete         port
  777  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  778  jump_if_false  -> 781
  779  call_global    PlaySound, 1000
  780  jump           -> 783
  781  end
  782  call_global    PlaySound, 11000
  783  end
  784  set            objectIndex, (objectIndex+1)
  785  return

  786  sub            pNewObjectAtLocation@786, newID
  787  send           gPort, addObject, newID
  788  set            objectToDisplay, newID
  789  call           pDisplayObject@748, kTrue
  790  return

  791  sub            eBackpackOpened@791
  792  if             (openBackpack=0)
  793  jump_if_false  -> 801
  794  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  795  set_prop       openBackpack, closed, eBackpackClosed@802
  796  if             (toBackpackOnly=0)
  797  jump_if_false  -> 800
  798  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  799  end
  800  end
  801  return

  802  sub            eBackpackClosed@802
  803  set            openBackpack, 0
  804  return

  805  sub            eObjectPickedUp@805
  806  set_prop       $1, "z", 10000
  807  call_global    PlaySound, kItemPickUpSfxID
  808  return

  809  sub            eObjectDropped@809
  810  get_prop       $1, userData, ud
  811  set            p1, ("#"@ud)
  812  set            p2, (":"@ud)
  813  set            t2, (p1-1)
  814  set            ox, ud|1|t2
  815  set            t1, (p1+1)
  816  set            t2, (p2-p1-1)
  817  set            oy, ud|t1|t2
  818  set            t1, (p2+1)
  819  set            id, ud|t1
  820  set_prop       $1, "z", objectZ
  821  if             (toBackpackOnly=1)
  822  jump_if_false  -> 867
  823  if             (openBackpack#0)
  824  jump_if_false  -> 848
  825  call_global    IntersectTest, "RECEIVER", "openBackpack"
  826  set            test, $result
  827  if             (test=1)
  828  jump_if_false  -> 831
  829  send           openBackpack, addObject, id
  830  jump           -> 847
  831  end
  832  if             (closedBackpack#0)
  833  jump_if_false  -> 845
  834  get_prop       closedBackpack, visible, test
  835  if             (test=1)
  836  jump_if_false  -> 844
  837  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  838  set            test, $result
  839  if             (test=1)
  840  jump_if_false  -> 843
  841  send           openBackpack, addObject, id
  842  end
  843  end
  844  jump           -> 847
  845  end
  846  set            test, 0
  847  jump           -> 866
  848  end
  849  if             (closedBackpack#0)
  850  jump_if_false  -> 864
  851  get_prop       closedBackpack, visible, test
  852  if             (test=1)
  853  jump_if_false  -> 863
  854  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  855  set            test, $result
  856  if             (test=1)
  857  jump_if_false  -> 862
  858  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  859  send           openBackpack, addObject, id
  860  set            openBackpack, 0
  861  end
  862  end
  863  jump           -> 866
  864  end
  865  set            test, 0
  866  jump           -> 869
  867  end
  868  set            test, 0
  869  if             (test=1)
  870  jump_if_false  -> 879
  871  get_prop       $1, name, Name
  872  set            p, (1+"."@Name)
  873  set            n, Name|p
  874  delete         object.n
  875  send           gPort, removeObjectFromLocation, id
  876  set_prop       gPort, itemPlacedInBackpack, kTrue
  877  call_global    PlaySound, kItemInBPSfxID
  878  jump           -> 882
  879  end
  880  set_prop       $1, x, ox
  881  set_prop       $1, y, oy
  882  return
  883  call           globalInit@212
  884  call           pInit@895
  885  call           pStart@1040
  886  call_global    EndTransition

  887  sub            navInit@887
  888  set            navHotspot1, RHotSpot, 553, 0, 639, 183, 50
  889  send           navHotspot1, setAOCursor, kEastCursor
  890  set_prop       navHotspot1, mouseDown, pWalkOut@1558
  891  set            navHotspot2, RHotSpot, 580, 294, 639, 479, 50
  892  send           navHotspot2, setAOCursor, kEastCursor
  893  set_prop       navHotspot2, mouseDown, pWalkOut@1558
  894  return

  895  sub            pInit@895
  896  set            sQueue, RQueue, 1
  897  set_prop       sQueue, finished, eSQueueDone@1580
  898  set            sQueueFinished, "empty"
  899  call_global    Scene, 13000
  900  set            kPlacementID, 13499
  901  set            kMouseID.1, 13002
  902  set            kMouseID.2, 13003
  903  set            kMouseID.3, 13005
  904  set            kMouseID.4, 13007
  905  set            kBackpackID, 13001
  906  set            kLapTrapID, 13004
  907  set            kLeslieID, 13006
  908  set            kSocratesID, 13009
  909  set            kLeslieEntryID, 13030
  910  set            kLaptrapEntryID, 13031
  911  set            kSocratesEntryID, 13032
  912  set            kBackpackEntryID, 13033
  913  set            kLeslieExitID, 13190
  914  set            kLaptrapExitID, 13191
  915  set            kSocratesExitID, 13193
  916  set            kBackpackExitID, 13192
  917  set            kBilkoResetID, 13095
  918  set            backpackX, 444
  919  set            backpackY, 253
  920  set            objectBoxX, 407
  921  set            objectBoxY, 210
  922  set            objectBoxW, 124
  923  set            objectBoxH, 91
  924  set            kMiceRunnoffID, 13165
  925  set            kBilkoRightAnsID, 13089
  926  set            kMiceRunInID, 13166
  927  set            kCheeseTossID, 13176
  928  set            kMapStartMarkID, 13132
  929  set            kMapFinishMarkID, 13133
  930  set            kNorth, 13010
  931  set            kSouth, 13171
  932  set            kEast, 13174
  933  set            kWest, 13175
  934  set            kNorthEast, 13170
  935  set            kNorthWest, 13012
  936  set            kSouthEast, 13172
  937  set            kSouthWest, 13173
  938  set            kAnswerID, 13130
  939  set            kAnswer1X, 450
  940  set            kAnswer1Y, 300
  941  set            kAnswer1Z, 200
  942  set            kAnswerMovingZ, 300
  943  set            kAnswerOffsetX, 20
  944  set            kAnswerOffsetY, 20
  945  set            kAnswerLimitX, 495
  946  set            kMaxAnswers, 10
  947  set            kContainerID, 13131
  948  set            kContainer1X, 155
  949  set            kContainer1Y, 20
  950  set            kContainer1Z, 100
  951  set            kContainerOffsetX, 0
  952  set            kContainerOffsetY, 20
  953  set            kContainerLimitX, 300
  954  set            kMaxContainers, 10
  955  set            kBilkoFidgID, 13125
  956  set            kLeslieFidgID, 13126
  957  set            kSocFidg1ID, 13127
  958  set            kSocFidg2ID, 13128
  959  set            kLapBlinkID, 13201
  960  set            kBilkoBlinkID, 13202
  961  set            kSocBlinkID, 13204
  962  set            kLarBlinkID, 13205
  963  set            kCurlBlinkID, 13203
  964  set            kMoemBlinkID, 13207
  965  set            kOasis1SfxID, 12570
  966  set            kOasis2SfxID, 12571
  967  set            kOasis3SfxID, 12572
  968  set            kOasis4SfxID, 12573
  969  set            kOasis5SfxID, 12574
  970  set            kAnswerPickupSfxID, 13000
  971  set            kAnswerDropSfxID, 13001
  972  set            kAnswerHomeSfxID, 13002
  973  set            kBuildingTrapSfxID, 13008
  974  set            kCanyonFallTrapSfxID, 13013
  975  set            kMountainTrapSfxID, 13007
  976  set            kQuickSandTrapSfxID, 13010
  977  set            kLakeTrapSfxID, 13012
  978  set            kSandDuneTrapSfxID, 13011
  979  set            kTreeTrapSfxID, 13009
  980  set            kOffMapSfxID, 13009
  981  set            kLeslieIntro1SpchID, 13350
  982  set            kLeslieIntro2SpchID, 13411
  983  set            kBilkoIntro1SpchID, 13360
  984  set            kBilkoIntro2SpchID, 13351
  985  set            kBilkoIntro3SpchID, 13353
  986  set            kBilkoIntro4SpchID, 13354
  987  set            kHellosID, 13410
  988  set            kMouse1HelloID, 13047
  989  set            kMouse2HelloID, 13057
  990  set            kMouse3HelloID, 13049
  991  set            kPawprintSpch1ID, 13361
  992  set            kPawprintSpch2ID, 13362
  993  set            kPawprintSpch3ID, 13363
  994  set            kFoundCheeseSpchID, 13402
  995  set            kRightAnswerSpch1ID, 13366
  996  set            kRightAnswerSpch2ID, 13367
  997  set            kRightAnswerSpch3ID, 13368
  998  set            kRightAnswerSpch4ID, 13369
  999  set            kRightAnswerSpch5ID, 13370
 1000  set            kBilkoWrongAnsSpch1ID, 13403
 1001  set            kBilkoWrongAnsSpch2ID, 13404
 1002  set            kBilkoWrongAnsSpch3ID, 13405
 1003  set            kBilkoWrongAnsSpch4ID, 13406
 1004  set            kBilkoWrongAnsSpch5ID, 13407
 1005  set            kBilkoReset1SpchID, 13375
 1006  set            kBilkoReset2SpchID, 13371
 1007  set            kBilkoReset3SpchID, 13372
 1008  set            kBilkoReset4SpchID, 13373
 1009  set            kBilkoReset5SpchID, 13374
 1010  set            kLeslieClick1SpchID, 13393
 1011  set            kLeslieClick2SpchID, 13394
 1012  set            kBilkoClick1SpchID, 13388
 1013  set            kBilkoClick2SpchID, 13418
 1014  set            kBilkoClick3SpchID, 13389
 1015  set            kBilkoClick4SpchID, 13419
 1016  set            kBilkoClick5SpchID, 13420
 1017  set            kSocratesClick1SpchID, 13390
 1018  set            kSocratesClick2SpchID, 13421
 1019  set            kSocratesClick3SpchID, 13422
 1020  set            kSocratesClick4SpchID, 13423
 1021  set            kSocratesClick5SpchID, 13391
 1022  set            kBilkoExit1SpchID, 13387
 1023  set            kBilkoExit2SpchID, 13385
 1024  set            kLeslieExit1SpchID, 13386
 1025  set            kLeslieExit2SpchID, 13384
 1026  set            objectZ, 1
 1027  set            kMapZ, 5
 1028  set            kLaptrapZ, 60
 1029  set            kSocratesZ, 70
 1030  set            kLeslieZ, 80
 1031  set            kBackpackZ, 90
 1032  set            kStartZ, 350
 1033  set            kFinishZ, 400
 1034  set            kMiceRunZ, 450
 1035  set            kCheeseTossZ, 500
 1036  set            backpackZ, 550
 1037  set            kOpenedLaptrapZ, 600
 1038  set            wrongAnswerCtr, 0
 1039  return

 1040  sub            pStart@1040
 1041  send           gPort, autoLevel, "OWS3"
 1042  get_prop       gPort, currentLevel, "OWS3", level
 1043  get_prop       gPort, "wsCurrentLevelEntryCount", "OWS3", numTimesEntered
 1044  set_prop       gPort, "wsCurrentLevelEntryCount", "OWS3", (numTimesEntered+1)
 1045  get_prop       gPort, inGame, "OWS3", gameMode
 1046  set            practiceMode, (1-gameMode)
 1047  if             gameMode
 1048  jump_if_false  -> 1054
 1049  call           navInit@887
 1050  set_prop       gPort, currentLocation, "OWS3"
 1051  get_prop       gPort, visitedCount, visit
 1052  set_prop       gPort, visitedCount, (visit+1)
 1053  jump           -> 1056
 1054  end
 1055  set            gCurLocation, "OWS3"
 1056  set_prop       gScenePort, backgroundClicked, pInterruptScene@1122
 1057  set_prop       gScenePort, backgroundMusicID, kCairo1BMusicID
 1058  set_prop       gScenePort, paused, ePauseScene@1722
 1059  set_prop       gScenePort, resumed, eResumeScene@1732
 1060  loop           i, 1, 4
 1061  loop_test      i, 1, 4
 1062  jump_if_false  -> 1068
 1063  set            mouse.i, RCharacter, kMouseID.i
 1064  set_prop       mouse.i, "z", i
 1065  set_prop       mouse.i, "movable", kFalse
 1066  set_prop       mouse.i, z, kMouseZ.i
 1067  jump           -> 1061
 1068  set_prop       mouse.1, mouseDown, eBilkoClick@1698
 1069  set_prop       mouse.2, touchy, kFalse
 1070  set_prop       mouse.3, touchy, kFalse
 1071  set_prop       mouse.4, touchy, kFalse
 1072  if             gameMode
 1073  jump_if_false  -> 1092
 1074  set            closedBackpack, RCharacter, kBackpackID, kBackpackZ
 1075  set_prop       closedBackpack, "movable", kFalse
 1076  set_prop       closedBackpack, "visible", kFalse
 1077  send           closedBackpack, setAOCursor, kFingerCursor, kClosedHandCursor
 1078  set_prop       closedBackpack, mouseDown, eBackpackClick@1648
 1079  set            laptrap, RCharacter, kLapTrapID, kLaptrapZ
 1080  set_prop       laptrap, "movable", kFalse
 1081  set_prop       laptrap, "visible", kFalse
 1082  set_prop       laptrap, animateSettled, kTrue
 1083  send           laptrap, setAOCursor, kFingerCursor, kClosedHandCursor
 1084  set_prop       laptrap, mouseDown, eLaptrapClick@1629
 1085  set            leslie, RCharacter, kLeslieID, kLeslieZ
 1086  set_prop       leslie, "movable", kFalse
 1087  set_prop       leslie, "visible", kFalse
 1088  set_prop       leslie, mouseDown, eLeslieClick@1683
 1089  send           leslie, addSpeechAnim, 13045
 1090  send           leslie, addSpeechAnim, 13208
 1091  jump           -> 1097
 1092  end
 1093  set            activityButton, RCharacter, kPMChooseActButtonID, kLaptrapZ
 1094  set_prop       activityButton, "movable", kFalse
 1095  send           activityButton, setAOCursor, kFingerCursor, kFingerCursor
 1096  set_prop       activityButton, mouseDown, eLaptrapClick@1629
 1097  set            socrates, RCharacter, kSocratesID, kSocratesZ
 1098  set_prop       socrates, "movable", kFalse
 1099  set_prop       socrates, "visible", kFalse
 1100  set_prop       socrates, mouseDown, eSocratesClick@1651
 1101  send           mouse.1, addSpeechAnim, 13046
 1102  send           mouse.1, addSpeechAnim, 13051
 1103  send           mouse.1, addSpeechAnim, 13052
 1104  send           mouse.1, addSpeechAnim, 13053
 1105  send           mouse.1, addSpeechAnim, 13054
 1106  send           mouse.1, addSpeechAnim, 13055
 1107  send           mouse.3, addSpeechAnim, 13047
 1108  send           mouse.4, addSpeechAnim, 13057
 1109  send           mouse.4, addSpeechAnim, 13048
 1110  send           mouse.4, addSpeechAnim, 13049
 1111  send           socrates, addSpeechAnim, 13056
 1112  if             gameMode
 1113  jump_if_false  -> 1116
 1114  call           pInitObjectsAndBackpack@735, kTrue, "closedBackpack"
 1115  end
 1116  call           pAddFidgets@1167
 1117  call           pReusableActions@1146
 1118  call           pPickDataset@1186
 1119  call           pSetupPuzzle@1208
 1120  call           pWalkIn@1310
 1121  return

 1122  sub            pInterruptScene@1122
 1123  set            sceneInterrupted, kTrue
 1124  get_prop       sQueue, actionCount, numActions
 1125  loop           (numActions>0)
 1126  loop_test      (numActions>0)
 1127  jump_if_false  -> 1145
 1128  send           sQueue, halt
 1129  get_prop       sQueue, isActive, haltFailed
 1130  if             haltFailed
 1131  jump_if_false  -> 1135
 1132  set            sceneInterrupted, kFalse
 1133  jump           -> 1145
 1134  jump           -> 1143
 1135  end
 1136  send           sQueue, clear
 1137  if             (sQueueFinished#"empty")
 1138  jump_if_false  -> 1143
 1139  set            finishedEvent, sQueueFinished
 1140  set            sQueueFinished, "empty"
 1141  call           finishedEvent
 1142  end
 1143  get_prop       sQueue, actionCount, numActions
 1144  jump           -> 1126
 1145  return

 1146  sub            pReusableActions@1146
 1147  set            pawSpeech, RRandomAction, kTrue, kTrue
 1148  send           pawSpeech, add, CharacterSpeechAction, "mouse.3", kPawprintSpch1ID, kTrue
 1149  send           pawSpeech, add, CharacterSpeechAction, "mouse.4", kPawprintSpch2ID, kTrue
 1150  send           pawSpeech, add, CharacterSpeechAction, "mouse.4", kPawprintSpch3ID, kTrue
 1151  set            rightAnswerSpeech, RRandomAction, kTrue, kTrue
 1152  send           rightAnswerSpeech, add, CharacterSpeechAction, "mouse.1", kRightAnswerSpch2ID
 1153  send           rightAnswerSpeech, add, CharacterSpeechAction, "mouse.1", kRightAnswerSpch3ID
 1154  send           rightAnswerSpeech, add, CharacterSpeechAction, "mouse.1", kRightAnswerSpch4ID
 1155  set            resetSpeech, RRandomAction, kTrue, kTrue
 1156  send           resetSpeech, add, CharacterSpeechAction, "mouse.1", kBilkoReset2SpchID, kFalse
 1157  send           resetSpeech, add, CharacterSpeechAction, "mouse.1", kBilkoReset3SpchID, kFalse
 1158  send           resetSpeech, add, CharacterSpeechAction, "mouse.1", kBilkoReset4SpchID, kFalse
 1159  send           resetSpeech, add, CharacterSpeechAction, "mouse.1", kBilkoReset5SpchID, kFalse
 1160  set            wrongAnswerSpch, RRandomAction, kTrue, kTrue
 1161  send           wrongAnswerSpch, add, CharacterSpeechAction, "mouse.1", kBilkoWrongAnsSpch1ID, kTrue
 1162  send           wrongAnswerSpch, add, CharacterSpeechAction, "mouse.1", kBilkoWrongAnsSpch2ID, kTrue
 1163  send           wrongAnswerSpch, add, CharacterSpeechAction, "mouse.1", kBilkoWrongAnsSpch3ID, kTrue
 1164  send           wrongAnswerSpch, add, CharacterSpeechAction, "mouse.1", kBilkoWrongAnsSpch4ID, kTrue
 1165  send           wrongAnswerSpch, add, CharacterSpeechAction, "mouse.1", kBilkoWrongAnsSpch5ID, kTrue
 1166  return

 1167  sub            pAddFidgets@1167
 1168  send           mouse.1, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1169  send           mouse.1, addFidget, 1, kBilkoBlinkID, kFalse
 1170  send           mouse.2, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1171  send           mouse.2, addFidget, 1, kCurlBlinkID, kFalse
 1172  send           mouse.3, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1173  send           mouse.3, addFidget, 1, kLarBlinkID, kFalse
 1174  send           mouse.4, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1175  send           mouse.4, addFidget, 1, kMoemBlinkID, kFalse
 1176  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1177  send           socrates, addFidget, 1, kSocFidg1ID
 1178  send           socrates, addFidget, 1, kSocFidg2ID
 1179  send           socrates, addFidget, 1, kSocBlinkID, kFalse
 1180  if             gameMode
 1181  jump_if_false  -> 1185
 1182  send           leslie, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1183  send           leslie, addFidget, 1, kLeslieFidgID
 1184  end
 1185  return

 1186  sub            pPickDataset@1186
 1187  send           gPort, autoLevel, "OWS3"
 1188  get_prop       gPort, currentDataset, "OWS3", whichDataset
 1189  get_prop       gPort, currentLevel, "OWS3", level
 1190  if             (whichDataset=0)
 1191  jump_if_false  -> 1195
 1192  call_global    RandomNumber, 1, kDatasetCount
 1193  set            whichDataset, $result
 1194  end
 1195  set            gLevel, 0
 1196  loop           (gLevel#level)
 1197  loop_test      (gLevel#level)
 1198  jump_if_false  -> 1206
 1199  set            whichDataset, (whichDataset+1)
 1200  if             (whichDataset>kDatasetCount)
 1201  jump_if_false  -> 1204
 1202  set            whichDataset, 1
 1203  end
 1204  set            gLevel, level.whichDataset
 1205  jump           -> 1197
 1206  set_prop       gPort, currentDataset, "OWS3", whichDataset
 1207  return

 1208  sub            pSetupPuzzle@1208
 1209  set            puzzle, RPuzzle, RPuzzle
 1210  set            xx, kContainer1X
 1211  set            yy, kContainer1Y
 1212  set            zz, kContainer1Z
 1213  set            i, 1
 1214  loop           (containerAttrib.whichDataset.i#"#")
 1215  loop_test      (containerAttrib.whichDataset.i#"#")
 1216  jump_if_false  -> 1229
 1217  set            container.i, RAttributeContainer, kContainerID, xx, yy, zz, containerAttrib.whichDataset.i
 1218  send           puzzle, addContainer, "container.i"
 1219  set_prop       container.i, touchy, kTrue
 1220  set            xx, ((xx+kContainerOffsetX))
 1221  if             ((xx>kContainerLimitX))
 1222  jump_if_false  -> 1225
 1223  set            xx, kContainer1X
 1224  end
 1225  set            yy, ((yy+kContainerOffsetY))
 1226  set            zz, ((zz+1))
 1227  set            i, (i+1)
 1228  jump           -> 1215
 1229  set            containerCount, (i-1)
 1230  set            xx, kAnswer1X
 1231  set            yy, kAnswer1Y
 1232  set            zz, kAnswer1Z
 1233  set            i, 1
 1234  loop           (answerText.whichDataset.i#"#")
 1235  loop_test      (answerText.whichDataset.i#"#")
 1236  jump_if_false  -> 1253
 1237  set            answer.i, RGraphicTextAnswer, xx, yy, zz, kAnswerID, answerText.whichDataset.i, answerAttrib.whichDataset.i, 0
 1238  set_prop       answer.i, pickUpSound, kAnswerPickupSfxID
 1239  set_prop       answer.i, snapSound, kAnswerDropSfxID
 1240  set_prop       answer.i, goHomeSound, kAnswerHomeSfxID
 1241  set_prop       answer.i, pickedUp, eAnswerPickedUp@1589
 1242  send           answer.i, setFont, kFontName, kFontStyle, kFontSize, kAnswerColorIndex
 1243  send           puzzle, addAnswer, "answer.i"
 1244  set            xx, ((xx+kAnswerOffsetX))
 1245  if             ((xx>kAnswerLimitX))
 1246  jump_if_false  -> 1249
 1247  set            xx, kAnswer1X
 1248  end
 1249  set            yy, ((yy+kAnswerOffsetY))
 1250  set            zz, ((zz+1))
 1251  set            i, (i+1)
 1252  jump           -> 1235
 1253  set            answerCount, (i-1)
 1254  loop           i, 1, 30
 1255  loop_test      i, 1, 30
 1256  jump_if_false  -> 1264
 1257  set            i1, ((?%answerCount)+1)
 1258  set            i2, ((?%answerCount)+1)
 1259  get_prop       answer.i1, homeY, y1
 1260  get_prop       answer.i2, homeY, y2
 1261  set_prop       answer.i2, homeY, y1
 1262  set_prop       answer.i1, homeY, y2
 1263  jump           -> 1255
 1264  call           pMap@1268
 1265  set_prop       puzzle, puzzleSolved, ePuzzleSolved@1593
 1266  set_prop       puzzle, puzzleWrong, ePuzzleWrong@1611
 1267  return

 1268  sub            pMap@1268
 1269  set            map, RMap, 100
 1270  set_prop       map, movable, kFalse
 1271  set_prop       map, touchy, kFalse
 1272  set_prop       map, cellsH, 10
 1273  set_prop       map, cellsV, 10
 1274  set_prop       map, cellSizeH, 30
 1275  set_prop       map, cellSizeV, 30
 1276  set_prop       map, directionGraphicID, 0, kNorth
 1277  set_prop       map, directionGraphicID, 1, kSouth
 1278  set_prop       map, directionGraphicID, 2, kEast
 1279  set_prop       map, directionGraphicID, 3, kWest
 1280  set_prop       map, directionGraphicID, 4, kNorthEast
 1281  set_prop       map, directionGraphicID, 5, kNorthWest
 1282  set_prop       map, directionGraphicID, 6, kSouthEast
 1283  set_prop       map, directionGraphicID, 7, kSouthWest
 1284  set_prop       map, mapGraphicID, mapID.whichDataset
 1285  set_prop       map, startGraphicID, kMapStartMarkID
 1286  set_prop       map, finishGraphicID, kMapFinishMarkID
 1287  set_prop       map, trapSoundID, 1, kBuildingTrapSfxID
 1288  set_prop       map, trapSoundID, 2, kCanyonFallTrapSfxID
 1289  set_prop       map, trapSoundID, 3, kMountainTrapSfxID
 1290  set_prop       map, trapSoundID, 4, kQuickSandTrapSfxID
 1291  set_prop       map, trapSoundID, 5, kLakeTrapSfxID
 1292  set_prop       map, trapSoundID, 6, kSandDuneTrapSfxID
 1293  set_prop       map, trapSoundID, 7, kTreeTrapSfxID
 1294  set_prop       map, offMapSoundID, kOffMapSfxID
 1295  set_prop       map, moveDelay, 15
 1296  set_prop       map, startX, start.whichDataset.1
 1297  set_prop       map, startY, start.whichDataset.2
 1298  set_prop       map, finishX, finish.whichDataset.1
 1299  set_prop       map, finishY, finish.whichDataset.2
 1300  set            mapScale, scale.whichDataset
 1301  set            scaleAnim, RAnimation, scaleID.mapScale
 1302  set_prop       scaleAnim, touchy, kFalse
 1303  loop           i, 1, 10
 1304  loop_test      i, 1, 10
 1305  jump_if_false  -> 1309
 1306  set            mapIndex, mapNum.whichDataset
 1307  send           map, setTerrain, i, mapTerrain.mapIndex.i
 1308  jump           -> 1304
 1309  return

 1310  sub            pWalkIn@1310
 1311  set            walkIn, RCompositeAction, kTrue
 1312  if             gameMode
 1313  jump_if_false  -> 1321
 1314  send           walkIn, add, CharacterAnimAction, "leslie", kLeslieEntryID, 1, kTrue, kTrue
 1315  send           walkIn, add, CharacterAnimAction, "closedBackpack", kBackpackEntryID, 1, kTrue, kTrue
 1316  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapEntryID, 1, kTrue, kTrue
 1317  send           walkIn, add, PropertyAction, "leslie", visible, kTrue, kTrue
 1318  send           walkIn, add, PropertyAction, "closedBackpack", visible, kTrue, kTrue
 1319  send           walkIn, add, PropertyAction, "laptrap", visible, kTrue, kTrue
 1320  end
 1321  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesEntryID, 1, kTrue, kTrue
 1322  send           walkIn, add, PropertyAction, "socrates", visible, kTrue, kTrue
 1323  send           sQueue, add, "walkIn"
 1324  set            sQueueFinished, "pEntrySpch"
 1325  send           sQueue, start
 1326  return

 1327  sub            pEntrySpch@1327
 1328  call           pInterruptScene@1122
 1329  if             practiceMode
 1330  jump_if_false  -> 1334
 1331  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoIntro3SpchID, kTrue
 1332  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoIntro4SpchID, kTrue
 1333  jump           -> 1352
 1334  end
 1335  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1336  if             (numItemsLeft=0)
 1337  jump_if_false  -> 1340
 1338  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoIntro1SpchID, kTrue
 1339  jump           -> 1352
 1340  end
 1341  if             (visit=0)
 1342  jump_if_false  -> 1349
 1343  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieIntro1SpchID, kTrue
 1344  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoIntro2SpchID, kTrue
 1345  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieIntro2SpchID, kTrue
 1346  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoIntro3SpchID, kTrue
 1347  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoIntro4SpchID, kTrue
 1348  jump           -> 1352
 1349  end
 1350  set            reentry2SpchID, (13356+(numTimesEntered%4))
 1351  send           sQueue, add, CharacterSpeechAction, "mouse.1", reentry2SpchID, kTrue
 1352  send           sQueue, start
 1353  return

 1354  sub            pMouseStrut@1354
 1355  send           map, clearMoves
 1356  loop           i, 1, containerCount
 1357  loop_test      i, 1, containerCount
 1358  jump_if_false  -> 1406
 1359  get_prop       container.i, answerProperty, "text", answerText
 1360  set            numSpaces, answerText|1|2
 1361  set            txtLength, (~answerText)
 1362  set            directionIndex, (txtLength-1)
 1363  set            direction, answerText|directionIndex
 1364  if             (mapScale=2)
 1365  jump_if_false  -> 1368
 1366  set            numSpaces, (numSpaces/2)
 1367  end
 1368  if             (direction=" N")
 1369  jump_if_false  -> 1372
 1370  set            directionID, 0
 1371  jump           -> 1404
 1372  end
 1373  if             (direction=" S")
 1374  jump_if_false  -> 1377
 1375  set            directionID, 1
 1376  jump           -> 1404
 1377  end
 1378  if             (direction=" E")
 1379  jump_if_false  -> 1382
 1380  set            directionID, 2
 1381  jump           -> 1404
 1382  end
 1383  if             (direction=" W")
 1384  jump_if_false  -> 1387
 1385  set            directionID, 3
 1386  jump           -> 1404
 1387  end
 1388  if             (direction="NE")
 1389  jump_if_false  -> 1392
 1390  set            directionID, 4
 1391  jump           -> 1404
 1392  end
 1393  if             (direction="NW")
 1394  jump_if_false  -> 1397
 1395  set            directionID, 5
 1396  jump           -> 1404
 1397  end
 1398  if             (direction="SE")
 1399  jump_if_false  -> 1402
 1400  set            directionID, 6
 1401  jump           -> 1404
 1402  end
 1403  set            directionID, 7
 1404  send           map, addMove, directionID, numSpaces
 1405  jump           -> 1357
 1406  return

 1407  sub            pPuzzleSolvedSpch@1407
 1408  call           pInterruptScene@1122
 1409  set_prop       map, finishGraphicID, (-1)
 1410  send           sQueue, add, SoundAction, kFoundCheeseSpchID, kTrue
 1411  if             practiceMode
 1412  jump_if_false  -> 1416
 1413  send           sQueue, add, CharacterSpeechAction, "mouse.1", kRightAnswerSpch3ID
 1414  set            sQueueFinished, "pReset"
 1415  jump           -> 1438
 1416  end
 1417  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1418  if             (numItemsLeft#kFalse)
 1419  jump_if_false  -> 1429
 1420  if             (rightAnswerSpchInitialized#kTrue)
 1421  jump_if_false  -> 1425
 1422  send           sQueue, add, CharacterSpeechAction, "mouse.1", kRightAnswerSpch1ID, kTrue
 1423  set            rightAnswerSpchInitialized, kTrue
 1424  jump           -> 1427
 1425  end
 1426  send           sQueue, add, "rightAnswerSpeech"
 1427  set            sQueueFinished, "pDistributeGems"
 1428  jump           -> 1438
 1429  end
 1430  if             (noGemRightAnsInitialized=kTrue)
 1431  jump_if_false  -> 1434
 1432  send           sQueue, add, CharacterAnimAction, "mouse.1", kBilkoRightAnsID, 1, kTrue, kTrue
 1433  jump           -> 1437
 1434  end
 1435  send           sQueue, add, CharacterSpeechAction, "mouse.1", kRightAnswerSpch5ID, kTrue
 1436  set            noGemRightAnsInitialized, kTrue
 1437  set            sQueueFinished, "pResetSpch"
