    0  start
  728  jump_if_false  -> 731
  729  set            acceptItem, kTrue
  730  jump           -> 733
  731  end
  732  set            acceptItem, kFalse
  733  jump           -> 736
  734  end
  735  set            acceptItem, kFalse
  736  if             acceptItem
  737  jump_if_false  -> 785
  738  get_prop       $1, droppedObjectIndex, index
  739  send           $1, removeObject, index
  740  send           gPort, addObject, item
  741  get_prop       gPort, itemsPresentCount, numCairoGlyphsOnTable
  742  set_prop       cairoGlyphs, frame, (numCairoGlyphsOnTable+1)
  743  call_global    KillSound, sfxTag
  744  call_global    PlaySound, kStacksSfxID
  745  set            sfxTag, $result
  746  if             (numCairoGlyphsOnTable=kNumCairoGlyphsPerClue)
  747  jump_if_false  -> 784
  748  loop           i, 1, kMaxItemsInHub
  749  loop_test      i, 1, kMaxItemsInHub
  750  jump_if_false  -> 757
  751  get_prop       gPort, itemPresent, i, item
  752  if             ((item>(kCGlyphStart-1))*(item<(kCGlyphEnd+1)))
  753  jump_if_false  -> 756
  754  send           gPort, removeObjectFromLocation, item
  755  end
  756  jump           -> 749
  757  set            numCluesTranslated, (numCluesTranslated+1)
  758  set_prop       gPort, hubRoundsCompleted, numCluesTranslated
  759  if             (numCluesTranslated<kMaxClues)
  760  jump_if_false  -> 763
  761  set            state, 4
  762  jump           -> 765
  763  end
  764  set            state, 5
  765  set            characterClickCtr, 1
  766  if             (numCluesTranslated<kMaxClues)
  767  jump_if_false  -> 775
  768  send           gPort, distributeItems
  769  set_prop       gPort, CCutawayMoviePlayed, kFalse
  770  call_global    RandomNumber, 1, kNumCairoGlyphsPerClue
  771  set_prop       gPort, CCutawayMovieTime, $result
  772  call_global    LogMessage, ("Cairo round: "+(numCluesTranslated+1))
  773  call_global    LogMessage, ("Cairo cutaway movie time: "+RESULT)
  774  end
  775  if             (numCluesTranslated=1)
  776  jump_if_false  -> 781
  777  send           sQueue, add, CharacterSpeechAction, "dealer", kIntro12SpchID, kFalse
  778  set            sQueueFinished, "eCloseScrollForNextClue"
  779  send           sQueue, start
  780  jump           -> 783
  781  end
  782  call           eCloseScrollForNextClue@796
  783  end
  784  jump           -> 789
  785  end
  786  call_global    KillSound, sfxTag
  787  call_global    PlaySound, kSnapSfxID
  788  set            sfxTag, $result
  789  jump           -> 794
  790  end
  791  call_global    KillSound, sfxTag
  792  call_global    PlaySound, kSnapSfxID
  793  set            sfxTag, $result
  794  end
  795  return

  796  sub            eCloseScrollForNextClue@796
  797  call           pCloseScroll@637, "eTakeCairoGlyphs", kFalse
  798  return

  799  sub            eTakeCairoGlyphs@799
  800  delete         cairoGlyphs
  801  set            cairoGlyphsSpread, RAnimation, kGlyphSpreadID
  802  set_prop       cairoGlyphsSpread, touchy, kFalse
  803  set_prop       cairoGlyphsSpread, z, kCairoGlyphsSpreadZ
  804  set_prop       cairoGlyphsSpread, visible, kFalse
  805  send           sQueue, add, CharacterAnimAction, "dealer", kDealerShuffleID, 1, kTrue, kFalse
  806  send           sQueue, add, PropertyAction, "cairoGlyphsSpread", visible, kTrue, kFalse
  807  if             (numCluesTranslated=1)
  808  jump_if_false  -> 811
  809  send           sQueue, add, CharacterSpeechAction, "dealer", kIntro14SpchID, kFalse
  810  jump           -> 818
  811  end
  812  if             (numCluesTranslated=kMaxClues)
  813  jump_if_false  -> 816
  814  send           sQueue, add, CharacterSpeechAction, "dealer", kIntro20aSpchID, kFalse
  815  jump           -> 818
  816  end
  817  send           sQueue, add, CharacterSpeechAction, "dealer", kIntro20SpchID, kFalse
  818  set            sQueueFinished, "eOpenScrollForNextClue"
  819  send           sQueue, start
  820  return

  821  sub            eOpenScrollForNextClue@821
  822  call           pOpenScroll@606, "eTranslateClueSpeeches", kFalse
  823  return

  824  sub            eTranslateClueSpeeches@824
  825  if             (numCluesTranslated<kMaxClues)
  826  jump_if_false  -> 829
  827  set            clueSpchID, kClueSpchIDs.numCluesTranslated
  828  jump           -> 831
  829  end
  830  set            clueSpchID, kLastClueSpchIDs.whichDataset
  831  send           sQueue, add, CharacterSpeechAction, "dealer", clueSpchID, kFalse
  832  set            sQueueFinished, "eCloseScrollAfterClue"
  833  send           sQueue, start
  834  return

  835  sub            eCloseScrollAfterClue@835
  836  call           pCloseScroll@637, "eClueTranslatedSpeeches", kFalse
  837  return

  838  sub            eClueTranslatedSpeeches@838
  839  if             (numCluesTranslated=1)
  840  jump_if_false  -> 844
  841  send           sQueue, add, CharacterSpeechAction, "owen", kIntro16SpchID
  842  send           sQueue, add, CharacterSpeechAction, "joni", kIntro17SpchID
  843  jump           -> 871
  844  end
  845  if             (numCluesTranslated=2)
  846  jump_if_false  -> 852
  847  send           sQueue, add, CharacterSpeechAction, "owen", kIntro22SpchID
  848  send           sQueue, add, CharacterSpeechAction, "leslie", kIntro23SpchID
  849  send           sQueue, add, CharacterSpeechAction, "joni", kIntro24SpchID
  850  send           sQueue, add, CharacterSpeechAction, "laptrap", kIntro25SpchID
  851  jump           -> 871
  852  end
  853  if             (numCluesTranslated=3)
  854  jump_if_false  -> 860
  855  send           sQueue, add, CharacterSpeechAction, "santiago", kIntro27SpchID
  856  send           sQueue, add, CharacterSpeechAction, "leslie", kIntro27bSpchID
  857  send           sQueue, add, CharacterSpeechAction, "laptrap", kIntro28SpchID
  858  send           sQueue, add, CharacterSpeechAction, "joni", kIntro29SpchID
  859  jump           -> 871
  860  end
  861  if             (numCluesTranslated=4)
  862  jump_if_false  -> 866
  863  send           sQueue, add, CharacterSpeechAction, "santiago", kIntro31SpchID
  864  send           sQueue, add, CharacterSpeechAction, "joni", kIntro32SpchID
  865  jump           -> 871
  866  end
  867  send           sQueue, add, CharacterSpeechAction, "owen", kIntro33bSpchID
  868  send           sQueue, add, CharacterSpeechAction, "santiago", kIntro33cSpchID
  869  send           sQueue, add, CharacterSpeechAction, "leslie", kIntro34SpchID
  870  send           sQueue, add, CharacterSpeechAction, "joni", kIntro35SpchID
  871  send           sQueue, start
  872  return

  873  sub            eOpenScroll@873
  874  call           pInterruptScene@525
  875  if             sceneInterrupted
  876  jump_if_false  -> 879
  877  call           pOpenScroll@606, "empty", kTrue
  878  end
  879  return

  880  sub            eCloseScroll@880
  881  call           pInterruptScene@525
  882  if             sceneInterrupted
  883  jump_if_false  -> 886
  884  call           pCloseScroll@637, "empty", kTrue
  885  end
  886  return

  887  sub            eCharacterClicked@887
  888  call           pInterruptScene@525
  889  if             sceneInterrupted
  890  jump_if_false  -> 949
  891  if             (state<3)
  892  jump_if_false  -> 902
  893  if             (characterClickCtr=1)
  894  jump_if_false  -> 898
  895  send           sQueue, add, CharacterSpeechAction, "santiago", kClickKids01SpchID
  896  set            characterClickCtr, 2
  897  jump           -> 901
  898  end
  899  send           sQueue, add, CharacterSpeechAction, "leslie", kClickKids02SpchID
  900  set            characterClickCtr, 1
  901  jump           -> 947
  902  end
  903  if             (state=3)
  904  jump_if_false  -> 907
  905  send           sQueue, add, CharacterSpeechAction, "santiago", kClickKids03SpchID
  906  jump           -> 947
  907  end
  908  if             (state=4)
  909  jump_if_false  -> 914
  910  send           sQueue, add, CharacterSpeechAction, "laptrap", kClickKids09SpchID
  911  send           sQueue, add, CharacterSpeechAction, "santiago", kClickKids07SpchID
  912  send           sQueue, add, CharacterSpeechAction, "joni", kClickKids08SpchID
  913  jump           -> 947
  914  end
  915  if             (state=5)
  916  jump_if_false  -> 926
  917  if             (characterClickCtr=1)
  918  jump_if_false  -> 922
  919  send           sQueue, add, CharacterSpeechAction, "owen", kClickKids10SpchID
  920  set            characterClickCtr, 2
  921  jump           -> 925
  922  end
  923  send           sQueue, add, CharacterSpeechAction, "joni", kClickKids11SpchID
  924  set            characterClickCtr, 1
  925  jump           -> 947
  926  end
  927  if             (state=6)
  928  jump_if_false  -> 938
  929  if             (characterClickCtr=1)
  930  jump_if_false  -> 934
  931  send           sQueue, add, CharacterSpeechAction, "owen", kClickKidsG1SpchID
  932  set            characterClickCtr, 2
  933  jump           -> 937
  934  end
  935  send           sQueue, add, CharacterSpeechAction, "owen", kClickKidsG2SpchID
  936  set            characterClickCtr, 1
  937  jump           -> 947
  938  end
  939  if             (characterClickCtr=1)
  940  jump_if_false  -> 944
  941  send           sQueue, add, CharacterSpeechAction, "owen", kClickKidsH1SpchID
  942  set            characterClickCtr, 2
  943  jump           -> 947
  944  end
  945  send           sQueue, add, CharacterSpeechAction, "owen", kClickKidsH2SpchID
  946  set            characterClickCtr, 1
  947  send           sQueue, start
  948  end
  949  return

  950  sub            eDealerClicked@950
  951  call           pInterruptScene@525
  952  if             sceneInterrupted
  953  jump_if_false  -> 988
  954  if             (state<3)
  955  jump_if_false  -> 963
  956  if             (numCluesTranslated=0)
  957  jump_if_false  -> 960
  958  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealer01SpchID
  959  jump           -> 962
  960  end
  961  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealer02SpchID
  962  jump           -> 986
  963  end
  964  if             (state=3)
  965  jump_if_false  -> 968
  966  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealer03SpchID
  967  jump           -> 986
  968  end
  969  if             (state=4)
  970  jump_if_false  -> 974
  971  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealer06SpchID
  972  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealer07SpchID
  973  jump           -> 986
  974  end
  975  if             (state=5)
  976  jump_if_false  -> 979
  977  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealer10SpchID
  978  jump           -> 986
  979  end
  980  if             (state=6)
  981  jump_if_false  -> 984
  982  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealerG1SpchID
  983  jump           -> 986
  984  end
  985  send           sQueue, add, CharacterSpeechAction, "dealer", kClickDealerH1SpchID
  986  send           sQueue, start
  987  end
  988  return

  989  sub            eSocratesClicked@989
  990  call           pInterruptScene@525
  991  if             sceneInterrupted
  992  jump_if_false  -> 996
  993  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelpSpchIDs.state
  994  send           sQueue, start
  995  end
  996  return

  997  sub            eLaptrapClicked@997
  998  call           pInterruptScene@525
  999  if             sceneInterrupted
 1000  jump_if_false  -> 1003
 1001  call           gOpenLaptrap@221
 1002  end
 1003  return

 1004  sub            eNavHotspotClicked@1004
 1005  call           pInterruptScene@525
 1006  if             sceneInterrupted
 1007  jump_if_false  -> 1029
 1008  call_global    CacheDLL, "CHUBo.rsc"
 1009  set            acceptItems, kFalse
 1010  set            walkOutCAct, RCompositeAction, kTrue
 1011  send           walkOutCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
 1012  send           walkOutCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkOutID, 1, kFalse
 1013  send           walkOutCAct, add, CharacterAnimAction, "joni", kJoniWalkOutID, 1, kFalse
 1014  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutID, 1, kFalse
 1015  send           walkOutCAct, add, CharacterAnimAction, "leslie", kLeslieWalkOutID, 1, kFalse
 1016  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse
 1017  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse
 1018  if             (state=4)
 1019  jump_if_false  -> 1023
 1020  call_global    RandomNumber, 1, 4
 1021  send           sQueue, add, CharacterSpeechAction, kWhichCharExitESpch.RESULT, kCharExitESpchIDs.RESULT
 1022  jump           -> 1025
 1023  end
 1024  send           sQueue, add, CharacterSpeechAction, kWhichCharExitSpch.state, kCharExitSpchIDs.state
 1025  send           sQueue, add, "walkOutCAct"
 1026  set            sQueueFinished, "eWalkOutDone"
 1027  send           sQueue, start
 1028  end
 1029  return

 1030  sub            eWalkOutDone@1030
 1031  delete         walkOutCAct
 1032  call_global    UncacheDLL, "CHUBo.rsc"
 1033  call_global    KillSound, sfxTag
 1034  set_prop       gPort, previousLocation, "CHUB"
 1035  call_global    StartTransition
 1036  load_script    "CLOC02.mps"
 1037  return

 1038  sub            eExitToMapLoc@1038
 1039  call_global    KillSound, sfxTag
 1040  set_prop       gPort, previousLocation, "CHUB"
 1041  call_global    StartTransition
 1042  get_prop       gLaptrap, selectedLocation, location
 1043  load_script    (location+".mps")
 1044  return

 1045  sub            ePauseScene@1045
 1046  send           sQueue, pause
 1047  send           joni, pause
 1048  send           santiago, pause
 1049  send           owen, pause
 1050  send           leslie, pause
 1051  send           laptrap, pause
 1052  send           socrates, pause
 1053  send           dealer, pause
 1054  return

 1055  sub            eResumeScene@1055
 1056  send           sQueue, resume
 1057  send           joni, resume
 1058  send           santiago, resume
 1059  send           owen, resume
 1060  send           leslie, resume
 1061  send           laptrap, resume
 1062  send           socrates, resume
 1063  send           dealer, resume
 1064  return
