    0  start
  761  set            solution.2.91, 70
  762  set            minNumMoves.2.91, 3
  763  set            problem.2.92, "4 X 10 = ?"
  764  set            solution.2.92, 40
  765  set            minNumMoves.2.92, 3
  766  set            problem.2.93, "10 X 11 = ?"
  767  set            solution.2.93, 110
  768  set            minNumMoves.2.93, 3
  769  set            problem.2.94, "10 X 9 = ?"
  770  set            solution.2.94, 90
  771  set            minNumMoves.2.94, 3
  772  set            problem.2.95, "8 X 3 = ?"
  773  set            solution.2.95, 24
  774  set            minNumMoves.2.95, 3
  775  set            problem.2.96, "9 X 8 = ?"
  776  set            solution.2.96, 72
  777  set            minNumMoves.2.96, 3
  778  set            problem.2.97, "10 X 8 = ?"
  779  set            solution.2.97, 80
  780  set            minNumMoves.2.97, 3
  781  set            problem.2.98, "6 X 8 = ?"
  782  set            solution.2.98, 48
  783  set            minNumMoves.2.98, 3
  784  set            problem.2.99, "4 X 7 = ?"
  785  set            solution.2.99, 28
  786  set            minNumMoves.2.99, 3
  787  set            problem.2.100, "8 X 11 = ?"
  788  set            solution.2.100, 88
  789  set            minNumMoves.2.100, 3
  790  set            problem.3.1, ("56 "+div+" 7 = ?")
  791  set            solution.3.1, 8
  792  set            minNumMoves.3.1, 3
  793  set            problem.3.2, ("50 "+div+" 5 = ?")
  794  set            solution.3.2, 10
  795  set            minNumMoves.3.2, 3
  796  set            problem.3.3, ("55 "+div+" 5 = ?")
  797  set            solution.3.3, 11
  798  set            minNumMoves.3.3, 3
  799  set            problem.3.4, ("45 "+div+" 5 = ?")
  800  set            solution.3.4, 9
  801  set            minNumMoves.3.4, 3
  802  set            problem.3.5, ("60 "+div+" 6 = ?")
  803  set            solution.3.5, 10
  804  set            minNumMoves.3.5, 3
  805  set            problem.3.6, ("15 "+div+" 3 = ?")
  806  set            solution.3.6, 5
  807  set            minNumMoves.3.6, 3
  808  set            problem.3.7, ("45 "+div+" 5 = ?")
  809  set            solution.3.7, 9
  810  set            minNumMoves.3.7, 3
  811  set            problem.3.8, ("33 "+div+" 3 = ?")
  812  set            solution.3.8, 11
  813  set            minNumMoves.3.8, 3
  814  set            problem.3.9, ("100 "+div+" 10 = ?")
  815  set            solution.3.9, 10
  816  set            minNumMoves.3.9, 3
  817  set            problem.3.10, ("70 "+div+" 7 = ?")
  818  set            solution.3.10, 10
  819  set            minNumMoves.3.10, 3
  820  set            problem.3.11, ("45 "+div+" 9 = ?")
  821  set            solution.3.11, 5
  822  set            minNumMoves.3.11, 3
  823  set            problem.3.12, ("20 "+div+" 4 = ?")
  824  set            solution.3.12, 5
  825  set            minNumMoves.3.12, 3
  826  set            problem.3.13, ("80 "+div+" 8 = ?")
  827  set            solution.3.13, 10
  828  set            minNumMoves.3.13, 3
  829  set            problem.3.14, ("21 "+div+" 3 = ?")
  830  set            solution.3.14, 7
  831  set            minNumMoves.3.14, 3
  832  set            problem.3.15, ("35 "+div+" 5 = ?")
  833  set            solution.3.15, 7
  834  set            minNumMoves.3.15, 3
  835  set            problem.3.16, ("30 "+div+" 5 = ?")
  836  set            solution.3.16, 6
  837  set            minNumMoves.3.16, 3
  838  set            problem.3.17, ("45 "+div+" 5 = ?")
  839  set            solution.3.17, 9
  840  set            minNumMoves.3.17, 3
  841  set            problem.3.18, ("70 "+div+" 10 = ?")
  842  set            solution.3.18, 7
  843  set            minNumMoves.3.18, 3
  844  set            problem.3.19, ("32 "+div+" 4 = ?")
  845  set            solution.3.19, 8
  846  set            minNumMoves.3.19, 3
  847  set            problem.3.20, ("77 "+div+" 11 = ?")
  848  set            solution.3.20, 7
  849  set            minNumMoves.3.20, 3
  850  set            problem.3.21, ("80 "+div+" 10 = ?")
  851  set            solution.3.21, 8
  852  set            minNumMoves.3.21, 3
  853  set            problem.3.22, ("49 "+div+" 7 = ?")
  854  set            solution.3.22, 7
  855  set            minNumMoves.3.22, 3
  856  set            problem.3.23, ("81 "+div+" 9 = ?")
  857  set            solution.3.23, 9
  858  set            minNumMoves.3.23, 3
  859  set            problem.3.24, ("77 "+div+" 7 = ?")
  860  set            solution.3.24, 11
  861  set            minNumMoves.3.24, 3
  862  set            problem.3.25, ("27 "+div+" 3 = ?")
  863  set            solution.3.25, 9
  864  set            minNumMoves.3.25, 3
  865  set            problem.3.26, ("70 "+div+" 7 = ?")
  866  set            solution.3.26, 10
  867  set            minNumMoves.3.26, 3
  868  set            problem.3.27, ("25 "+div+" 5 = ?")
  869  set            solution.3.27, 5
  870  set            minNumMoves.3.27, 3
  871  set            problem.3.28, ("80 "+div+" 8 = ?")
  872  set            solution.3.28, 10
  873  set            minNumMoves.3.28, 3
  874  set            problem.3.29, ("18 "+div+" 3 = ?")
  875  set            solution.3.29, 6
  876  set            minNumMoves.3.29, 3
  877  set            problem.3.30, ("99 "+div+" 11 = ?")
  878  set            solution.3.30, 9
  879  set            minNumMoves.3.30, 3
  880  set            problem.3.31, ("66 "+div+" 6 = ?")
  881  set            solution.3.31, 11
  882  set            minNumMoves.3.31, 3
  883  set            problem.3.32, ("48 "+div+" 8 = ?")
  884  set            solution.3.32, 6
  885  set            minNumMoves.3.32, 3
  886  set            problem.3.33, ("40 "+div+" 8 = ?")
  887  set            solution.3.33, 5
  888  set            minNumMoves.3.33, 3
  889  set            problem.3.34, ("40 "+div+" 5 = ?")
  890  set            solution.3.34, 8
  891  set            minNumMoves.3.34, 3
  892  set            problem.3.35, ("50 "+div+" 5 = ?")
  893  set            solution.3.35, 10
  894  set            minNumMoves.3.35, 3
  895  set            problem.3.36, ("60 "+div+" 6 = ?")
  896  set            solution.3.36, 10
  897  set            minNumMoves.3.36, 3
  898  set            problem.3.37, ("121 "+div+" 11 = ?")
  899  set            solution.3.37, 11
  900  set            minNumMoves.3.37, 3
  901  set            problem.3.38, ("70 "+div+" 10 = ?")
  902  set            solution.3.38, 7
  903  set            minNumMoves.3.38, 3
  904  set            problem.3.39, ("99 "+div+" 9 = ?")
  905  set            solution.3.39, 11
  906  set            minNumMoves.3.39, 3
  907  set            problem.3.40, ("50 "+div+" 5 = ?")
  908  set            solution.3.40, 10
  909  set            minNumMoves.3.40, 3
  910  set            problem.3.41, ("88 "+div+" 8 = ?")
  911  set            solution.3.41, 11
  912  set            minNumMoves.3.41, 3
  913  set            problem.3.42, ("15 "+div+" 3 = ?")
  914  set            solution.3.42, 5
  915  set            minNumMoves.3.42, 3
  916  set            problem.3.43, ("48 "+div+" 6 = ?")
  917  set            solution.3.43, 8
  918  set            minNumMoves.3.43, 3
  919  set            problem.3.44, ("30 "+div+" 3 = ?")
  920  set            solution.3.44, 10
  921  set            minNumMoves.3.44, 3
  922  set            problem.3.45, ("30 "+div+" 5 = ?")
  923  set            solution.3.45, 6
  924  set            minNumMoves.3.45, 3
  925  set            problem.3.46, ("72 "+div+" 8 = ?")
  926  set            solution.3.46, 9
  927  set            minNumMoves.3.46, 3
  928  set            problem.3.47, ("35 "+div+" 7 = ?")
  929  set            solution.3.47, 5
  930  set            minNumMoves.3.47, 3
  931  set            problem.3.48, ("99 "+div+" 9 = ?")
  932  set            solution.3.48, 11
  933  set            minNumMoves.3.48, 3
  934  set            problem.3.49, ("40 "+div+" 5 = ?")
  935  set            solution.3.49, 8
  936  set            minNumMoves.3.49, 3
  937  set            problem.3.50, ("77 "+div+" 7 = ?")
  938  set            solution.3.50, 11
  939  set            minNumMoves.3.50, 3
  940  set            problem.3.51, ("20 "+div+" 5 = ?")
  941  set            solution.3.51, 4
  942  set            minNumMoves.3.51, 3
  943  set            problem.3.52, ("77 "+div+" 7 = ?")
  944  set            solution.3.52, 11
  945  set            minNumMoves.3.52, 3
  946  set            problem.3.53, ("20 "+div+" 4 = ?")
  947  set            solution.3.53, 5
  948  set            minNumMoves.3.53, 3
  949  set            problem.3.54, ("33 "+div+" 3 = ?")
  950  set            solution.3.54, 11
  951  set            minNumMoves.3.54, 3
  952  set            problem.3.55, ("40 "+div+" 5 = ?")
  953  set            solution.3.55, 8
  954  set            minNumMoves.3.55, 3
  955  set            problem.3.56, ("110 "+div+" 10 = ?")
  956  set            solution.3.56, 11
  957  set            minNumMoves.3.56, 3
  958  set            problem.3.57, ("66 "+div+" 11 = ?")
  959  set            solution.3.57, 6
  960  set            minNumMoves.3.57, 3
  961  set            problem.3.58, ("77 "+div+" 7 = ?")
  962  set            solution.3.58, 11
  963  set            minNumMoves.3.58, 3
  964  set            problem.3.59, ("48 "+div+" 6 = ?")
  965  set            solution.3.59, 8
  966  set            minNumMoves.3.59, 3
  967  set            problem.3.60, ("56 "+div+" 8 = ?")
  968  set            solution.3.60, 7
  969  set            minNumMoves.3.60, 3
  970  set            problem.3.61, ("55 "+div+" 5 = ?")
  971  set            solution.3.61, 11
  972  set            minNumMoves.3.61, 3
  973  set            problem.3.62, ("48 "+div+" 8 = ?")
  974  set            solution.3.62, 6
  975  set            minNumMoves.3.62, 3
  976  set            problem.3.63, ("30 "+div+" 3 = ?")
  977  set            solution.3.63, 10
  978  set            minNumMoves.3.63, 3
  979  set            problem.3.64, ("44 "+div+" 11 = ?")
  980  set            solution.3.64, 4
  981  set            minNumMoves.3.64, 3
  982  set            problem.3.65, ("30 "+div+" 5 = ?")
  983  set            solution.3.65, 6
  984  set            minNumMoves.3.65, 3
  985  set            problem.3.66, ("15 "+div+" 3 = ?")
  986  set            solution.3.66, 5
  987  set            minNumMoves.3.66, 3
  988  set            problem.3.67, ("60 "+div+" 6 = ?")
  989  set            solution.3.67, 10
  990  set            minNumMoves.3.67, 3
  991  set            problem.3.68, ("27 "+div+" 3 = ?")
  992  set            solution.3.68, 9
  993  set            minNumMoves.3.68, 3
  994  set            problem.3.69, ("63 "+div+" 9 = ?")
  995  set            solution.3.69, 7
  996  set            minNumMoves.3.69, 3
  997  set            problem.3.70, ("36 "+div+" 4 = ?")
  998  set            solution.3.70, 9
  999  set            minNumMoves.3.70, 3
 1000  set            problem.3.71, ("18 "+div+" 3 = ?")
 1001  set            solution.3.71, 6
 1002  set            minNumMoves.3.71, 3
 1003  set            problem.3.72, ("45 "+div+" 9 = ?")
 1004  set            solution.3.72, 5
 1005  set            minNumMoves.3.72, 3
 1006  set            problem.3.73, ("88 "+div+" 8 = ?")
 1007  set            solution.3.73, 11
 1008  set            minNumMoves.3.73, 3
 1009  set            problem.3.74, ("48 "+div+" 8 = ?")
 1010  set            solution.3.74, 6
 1011  set            minNumMoves.3.74, 3
 1012  set            problem.3.75, ("16 "+div+" 4 = ?")
 1013  set            solution.3.75, 4
 1014  set            minNumMoves.3.75, 3
 1015  set            problem.3.76, ("30 "+div+" 5 = ?")
 1016  set            solution.3.76, 6
 1017  set            minNumMoves.3.76, 3
 1018  set            problem.3.77, ("16 "+div+" 4 = ?")
 1019  set            solution.3.77, 4
 1020  set            minNumMoves.3.77, 3
 1021  set            problem.3.78, ("20 "+div+" 5 = ?")
 1022  set            solution.3.78, 4
 1023  set            minNumMoves.3.78, 3
 1024  set            problem.3.79, ("60 "+div+" 6 = ?")
 1025  set            solution.3.79, 10
 1026  set            minNumMoves.3.79, 3
 1027  set            problem.3.80, ("55 "+div+" 5 = ?")
 1028  set            solution.3.80, 11
 1029  set            minNumMoves.3.80, 3
 1030  set            problem.3.81, ("90 "+div+" 10 = ?")
 1031  set            solution.3.81, 9
 1032  set            minNumMoves.3.81, 3
 1033  set            problem.3.82, ("25 "+div+" 5 = ?")
 1034  set            solution.3.82, 5
 1035  set            minNumMoves.3.82, 3
 1036  set            problem.3.83, ("42 "+div+" 6 = ?")
 1037  set            solution.3.83, 7
 1038  set            minNumMoves.3.83, 3
 1039  set            problem.3.84, ("56 "+div+" 8 = ?")
 1040  set            solution.3.84, 7
 1041  set            minNumMoves.3.84, 3
 1042  set            problem.3.85, ("80 "+div+" 8 = ?")
 1043  set            solution.3.85, 10
 1044  set            minNumMoves.3.85, 3
 1045  set            problem.3.86, ("49 "+div+" 7 = ?")
 1046  set            solution.3.86, 7
 1047  set            minNumMoves.3.86, 3
 1048  set            problem.3.87, ("63 "+div+" 7 = ?")
 1049  set            solution.3.87, 9
 1050  set            minNumMoves.3.87, 3
 1051  set            problem.3.88, ("40 "+div+" 5 = ?")
 1052  set            solution.3.88, 8
 1053  set            minNumMoves.3.88, 3
 1054  set            problem.3.89, ("15 "+div+" 3 = ?")
 1055  set            solution.3.89, 5
 1056  set            minNumMoves.3.89, 3
 1057  set            problem.3.90, ("121 "+div+" 11 = ?")
 1058  set            solution.3.90, 11
 1059  set            minNumMoves.3.90, 3
 1060  set            problem.3.91, ("40 "+div+" 5 = ?")
 1061  set            solution.3.91, 8
 1062  set            minNumMoves.3.91, 3
 1063  set            problem.3.92, ("54 "+div+" 6 = ?")
 1064  set            solution.3.92, 9
 1065  set            minNumMoves.3.92, 3
 1066  set            problem.3.93, ("80 "+div+" 10 = ?")
 1067  set            solution.3.93, 8
 1068  set            minNumMoves.3.93, 3
 1069  set            problem.3.94, ("45 "+div+" 5 = ?")
 1070  set            solution.3.94, 9
 1071  set            minNumMoves.3.94, 3
 1072  set            problem.3.95, ("30 "+div+" 5 = ?")
 1073  set            solution.3.95, 6
 1074  set            minNumMoves.3.95, 3
 1075  set            problem.3.96, ("60 "+div+" 10 = ?")
 1076  set            solution.3.96, 6
 1077  set            minNumMoves.3.96, 3
 1078  set            problem.3.97, ("70 "+div+" 7 = ?")
 1079  set            solution.3.97, 10
 1080  set            minNumMoves.3.97, 3
 1081  set            problem.3.98, ("28 "+div+" 4 = ?")
 1082  set            solution.3.98, 7
 1083  set            minNumMoves.3.98, 3
 1084  set            problem.3.99, ("36 "+div+" 6 = ?")
 1085  set            solution.3.99, 6
 1086  set            minNumMoves.3.99, 3
 1087  set            problem.3.100, ("90 "+div+" 9 = ?")
 1088  set            solution.3.100, 10
 1089  set            minNumMoves.3.100, 3
 1090  set            problem.4.1, "360 - 230 = ?"
 1091  set            solution.4.1, 130
 1092  set            minNumMoves.4.1, 2
 1093  set            problem.4.2, "310 - 230 = ?"
 1094  set            solution.4.2, 80
 1095  set            minNumMoves.4.2, 2
 1096  set            problem.4.3, "460 - 290 = ?"
 1097  set            solution.4.3, 170
 1098  set            minNumMoves.4.3, 2
 1099  set            problem.4.4, "220 - 80 = ?"
 1100  set            solution.4.4, 140
 1101  set            minNumMoves.4.4, 2
 1102  set            problem.4.5, "360 - 190 = ?"
 1103  set            solution.4.5, 170
 1104  set            minNumMoves.4.5, 2
 1105  set            problem.4.6, "370 - 250 = ?"
 1106  set            solution.4.6, 120
 1107  set            minNumMoves.4.6, 2
 1108  set            problem.4.7, "390 - 260 = ?"
 1109  set            solution.4.7, 130
 1110  set            minNumMoves.4.7, 2
 1111  set            problem.4.8, "340 - 240 = ?"
 1112  set            solution.4.8, 100
 1113  set            minNumMoves.4.8, 2
 1114  set            problem.4.9, "360 - 180 = ?"
 1115  set            solution.4.9, 180
 1116  set            minNumMoves.4.9, 2
 1117  set            problem.4.10, "300 - 240 = ?"
 1118  set            solution.4.10, 60
 1119  set            minNumMoves.4.10, 2
 1120  set            problem.4.11, "220 - 50 = ?"
 1121  set            solution.4.11, 170
 1122  set            minNumMoves.4.11, 2
 1123  set            problem.4.12, "210 - 100 = ?"
 1124  set            solution.4.12, 110
 1125  set            minNumMoves.4.12, 2
 1126  set            problem.4.13, "410 - 270 = ?"
 1127  set            solution.4.13, 140
 1128  set            minNumMoves.4.13, 2
 1129  set            problem.4.14, "230 - 130 = ?"
 1130  set            solution.4.14, 100
 1131  set            minNumMoves.4.14, 2
 1132  set            problem.4.15, "260 - 80 = ?"
 1133  set            solution.4.15, 180
 1134  set            minNumMoves.4.15, 2
 1135  set            problem.4.16, "330 - 230 = ?"
 1136  set            solution.4.16, 100
 1137  set            minNumMoves.4.16, 2
 1138  set            problem.4.17, "230 - 90 = ?"
 1139  set            solution.4.17, 140
 1140  set            minNumMoves.4.17, 2
 1141  set            problem.4.18, "340 - 200 = ?"
 1142  set            solution.4.18, 140
 1143  set            minNumMoves.4.18, 2
 1144  set            problem.4.19, "340 - 150 = ?"
 1145  set            solution.4.19, 190
 1146  set            minNumMoves.4.19, 2
 1147  set            problem.4.20, "450 - 280 = ?"
 1148  set            solution.4.20, 170
 1149  set            minNumMoves.4.20, 2
 1150  set            problem.4.21, "360 - 180 = ?"
 1151  set            solution.4.21, 180
 1152  set            minNumMoves.4.21, 2
 1153  set            problem.4.22, "340 - 260 = ?"
 1154  set            solution.4.22, 80
 1155  set            minNumMoves.4.22, 2
 1156  set            problem.4.23, "270 - 110 = ?"
 1157  set            solution.4.23, 160
 1158  set            minNumMoves.4.23, 2
 1159  set            problem.4.24, "390 - 210 = ?"
 1160  set            solution.4.24, 180
 1161  set            minNumMoves.4.24, 2
 1162  set            problem.4.25, "370 - 280 = ?"
 1163  set            solution.4.25, 90
 1164  set            minNumMoves.4.25, 2
 1165  set            problem.4.26, "250 - 180 = ?"
 1166  set            solution.4.26, 70
 1167  set            minNumMoves.4.26, 2
 1168  set            problem.4.27, "360 - 280 = ?"
 1169  set            solution.4.27, 80
 1170  set            minNumMoves.4.27, 2
 1171  set            problem.4.28, "350 - 240 = ?"
 1172  set            solution.4.28, 110
 1173  set            minNumMoves.4.28, 2
 1174  set            problem.4.29, "410 - 270 = ?"
 1175  set            solution.4.29, 140
 1176  set            minNumMoves.4.29, 2
 1177  set            problem.4.30, "370 - 210 = ?"
 1178  set            solution.4.30, 160
 1179  set            minNumMoves.4.30, 2
 1180  set            problem.4.31, "350 - 180 = ?"
 1181  set            solution.4.31, 170
 1182  set            minNumMoves.4.31, 2
 1183  set            problem.4.32, "240 - 170 = ?"
 1184  set            solution.4.32, 70
 1185  set            minNumMoves.4.32, 2
 1186  set            problem.4.33, "410 - 270 = ?"
 1187  set            solution.4.33, 140
 1188  set            minNumMoves.4.33, 2
 1189  set            problem.4.34, "270 - 200 = ?"
 1190  set            solution.4.34, 70
 1191  set            minNumMoves.4.34, 2
 1192  set            problem.4.35, "300 - 240 = ?"
 1193  set            solution.4.35, 60
 1194  set            minNumMoves.4.35, 2
 1195  set            problem.4.36, "220 - 80 = ?"
 1196  set            solution.4.36, 140
 1197  set            minNumMoves.4.36, 2
 1198  set            problem.4.37, "360 - 230 = ?"
 1199  set            solution.4.37, 130
 1200  set            minNumMoves.4.37, 2
 1201  set            problem.4.38, "320 - 180 = ?"
 1202  set            solution.4.38, 140
 1203  set            minNumMoves.4.38, 2
 1204  set            problem.4.39, "370 - 250 = ?"
 1205  set            solution.4.39, 120
 1206  set            minNumMoves.4.39, 2
 1207  set            problem.4.40, "440 - 250 = ?"
 1208  set            solution.4.40, 190
 1209  set            minNumMoves.4.40, 2
 1210  set            problem.4.41, "330 - 190 = ?"
 1211  set            solution.4.41, 140
 1212  set            minNumMoves.4.41, 2
 1213  set            problem.4.42, "240 - 110 = ?"
 1214  set            solution.4.42, 130
 1215  set            minNumMoves.4.42, 2
 1216  set            problem.4.43, "330 - 160 = ?"
 1217  set            solution.4.43, 170
 1218  set            minNumMoves.4.43, 2
 1219  set            problem.4.44, "360 - 190 = ?"
 1220  set            solution.4.44, 170
 1221  set            minNumMoves.4.44, 2
 1222  set            problem.4.45, "280 - 110 = ?"
 1223  set            solution.4.45, 170
 1224  set            minNumMoves.4.45, 2
 1225  set            problem.4.46, "320 - 220 = ?"
 1226  set            solution.4.46, 100
 1227  set            minNumMoves.4.46, 2
 1228  set            problem.4.47, "340 - 240 = ?"
 1229  set            solution.4.47, 100
 1230  set            minNumMoves.4.47, 2
 1231  set            problem.4.48, "370 - 250 = ?"
 1232  set            solution.4.48, 120
 1233  set            minNumMoves.4.48, 2
 1234  set            problem.4.49, "220 - 50 = ?"
 1235  set            solution.4.49, 170
 1236  set            minNumMoves.4.49, 2
 1237  set            problem.4.50, "380 - 240 = ?"
 1238  set            solution.4.50, 140
 1239  set            minNumMoves.4.50, 2
 1240  set            problem.4.51, "320 - 160 = ?"
 1241  set            solution.4.51, 160
 1242  set            minNumMoves.4.51, 2
 1243  set            problem.4.52, "360 - 240 = ?"
 1244  set            solution.4.52, 120
 1245  set            minNumMoves.4.52, 2
 1246  set            problem.4.53, "380 - 280 = ?"
 1247  set            solution.4.53, 100
 1248  set            minNumMoves.4.53, 2
 1249  set            problem.4.54, "330 - 210 = ?"
 1250  set            solution.4.54, 120
 1251  set            minNumMoves.4.54, 2
 1252  set            problem.4.55, "210 - 90 = ?"
 1253  set            solution.4.55, 120
 1254  set            minNumMoves.4.55, 2
 1255  set            problem.4.56, "240 - 170 = ?"
 1256  set            solution.4.56, 70
 1257  set            minNumMoves.4.56, 2
 1258  set            problem.4.57, "320 - 200 = ?"
 1259  set            solution.4.57, 120
 1260  set            minNumMoves.4.57, 2
 1261  set            problem.4.58, "380 - 270 = ?"
 1262  set            solution.4.58, 110
 1263  set            minNumMoves.4.58, 2
 1264  set            problem.4.59, "400 - 250 = ?"
 1265  set            solution.4.59, 150
 1266  set            minNumMoves.4.59, 2
 1267  set            problem.4.60, "220 - 60 = ?"
 1268  set            solution.4.60, 160
 1269  set            minNumMoves.4.60, 2
 1270  set            problem.4.61, "430 - 260 = ?"
 1271  set            solution.4.61, 170
 1272  set            minNumMoves.4.61, 2
 1273  set            problem.4.62, "380 - 220 = ?"
 1274  set            solution.4.62, 160
 1275  set            minNumMoves.4.62, 2
 1276  set            problem.4.63, "400 - 270 = ?"
 1277  set            solution.4.63, 130
 1278  set            minNumMoves.4.63, 2
 1279  set            problem.4.64, "260 - 150 = ?"
 1280  set            solution.4.64, 110
 1281  set            minNumMoves.4.64, 2
 1282  set            problem.4.65, "230 - 90 = ?"
 1283  set            solution.4.65, 140
 1284  set            minNumMoves.4.65, 2
 1285  set            problem.4.66, "370 - 230 = ?"
 1286  set            solution.4.66, 140
 1287  set            minNumMoves.4.66, 2
 1288  set            problem.4.67, "460 - 290 = ?"
 1289  set            solution.4.67, 170
 1290  set            minNumMoves.4.67, 2
 1291  set            problem.4.68, "270 - 140 = ?"
 1292  set            solution.4.68, 130
 1293  set            minNumMoves.4.68, 2
 1294  set            problem.4.69, "350 - 200 = ?"
 1295  set            solution.4.69, 150
 1296  set            minNumMoves.4.69, 2
 1297  set            problem.4.70, "230 - 80 = ?"
 1298  set            solution.4.70, 150
 1299  set            minNumMoves.4.70, 2
 1300  set            problem.4.71, "390 - 270 = ?"
 1301  set            solution.4.71, 120
 1302  set            minNumMoves.4.71, 2
 1303  set            problem.4.72, "240 - 130 = ?"
 1304  set            solution.4.72, 110
 1305  set            minNumMoves.4.72, 2
 1306  set            problem.4.73, "290 - 100 = ?"
 1307  set            solution.4.73, 190
 1308  set            minNumMoves.4.73, 2
 1309  set            problem.4.74, "310 - 130 = ?"
 1310  set            solution.4.74, 180
 1311  set            minNumMoves.4.74, 2
 1312  set            problem.4.75, "360 - 290 = ?"
 1313  set            solution.4.75, 70
 1314  set            minNumMoves.4.75, 2
 1315  set            problem.4.76, "300 - 230 = ?"
 1316  set            solution.4.76, 70
 1317  set            minNumMoves.4.76, 2
 1318  set            problem.4.77, "380 - 260 = ?"
 1319  set            solution.4.77, 120
 1320  set            minNumMoves.4.77, 2
 1321  set            problem.4.78, "360 - 200 = ?"
 1322  set            solution.4.78, 160
 1323  set            minNumMoves.4.78, 2
 1324  set            problem.4.79, "380 - 290 = ?"
 1325  set            solution.4.79, 90
 1326  set            minNumMoves.4.79, 2
 1327  set            problem.4.80, "350 - 280 = ?"
 1328  set            solution.4.80, 70
 1329  set            minNumMoves.4.80, 2
 1330  set            problem.4.81, "310 - 140 = ?"
 1331  set            solution.4.81, 170
 1332  set            minNumMoves.4.81, 2
 1333  set            problem.4.82, "300 - 210 = ?"
 1334  set            solution.4.82, 90
 1335  set            minNumMoves.4.82, 2
 1336  set            problem.4.83, "460 - 280 = ?"
 1337  set            solution.4.83, 180
 1338  set            minNumMoves.4.83, 2
 1339  set            problem.4.84, "280 - 120 = ?"
 1340  set            solution.4.84, 160
 1341  set            minNumMoves.4.84, 2
 1342  set            problem.4.85, "370 - 210 = ?"
 1343  set            solution.4.85, 160
 1344  set            minNumMoves.4.85, 2
 1345  set            problem.4.86, "380 - 200 = ?"
 1346  set            solution.4.86, 180
 1347  set            minNumMoves.4.86, 2
 1348  set            problem.4.87, "370 - 260 = ?"
 1349  set            solution.4.87, 110
 1350  set            minNumMoves.4.87, 2
 1351  set            problem.4.88, "290 - 130 = ?"
 1352  set            solution.4.88, 160
 1353  set            minNumMoves.4.88, 2
 1354  set            problem.4.89, "410 - 220 = ?"
 1355  set            solution.4.89, 190
 1356  set            minNumMoves.4.89, 2
 1357  set            problem.4.90, "410 - 220 = ?"
 1358  set            solution.4.90, 190
 1359  set            minNumMoves.4.90, 2
 1360  set            problem.4.91, "290 - 180 = ?"
 1361  set            solution.4.91, 110
 1362  set            minNumMoves.4.91, 2
 1363  set            problem.4.92, "420 - 280 = ?"
 1364  set            solution.4.92, 140
 1365  set            minNumMoves.4.92, 2
 1366  call           globalInit@211
 1367  call           pInit@1370
 1368  call           pStart@1486
 1369  call_global    EndTransition

 1370  sub            pInit@1370
 1371  set            kBackgroundID, 2000
 1372  set            kJoniSetID, 2005
 1373  set            kSantiagoSetID, 2006
 1374  set            kOwenSetID, 2007
 1375  set            kLeslieSetID, 2008
 1376  set            kLaptrapSetID, 2009
 1377  set            kSocratesSetID, 2010
 1378  set            kCoffeeGuySetID, 2012
 1379  set            kWaiterSetID, 2013
 1380  set            kSantiagoWalkInID, 2020
 1381  set            kJoniWalkInID, 2021
 1382  set            kOwenWalkInID, 2022
 1383  set            kLeslieWalkInID, 2023
 1384  set            kLaptrapWalkInID, 2024
 1385  set            kSocratesWalkInID, 2025
 1386  set            kCoffeeGuyFidg2ID, 2136
 1387  set            kJoniFidgID, 2121
 1388  set            kSocFidgAID, 2122
 1389  set            kSocFidgBID, 2123
 1390  set            kSocFidgCID, 2130
 1391  set            kSanFidgID, 2131
 1392  set            kLesFidgAID, 2132
 1393  set            kLesFidgBID, 2133
 1394  set            kOwenFidgAID, 2134
 1395  set            kOwenFidgBID, 2135
 1396  set            kJoniBlinkID, 2124
 1397  set            kSanBlinkID, 2125
 1398  set            kOwenBlinkID, 2126
 1399  set            kLesBlinkID, 2127
 1400  set            kSocBlinkID, 2128
 1401  set            kCoffeeGuyBlinkID, 2137
 1402  set            kSantiagoWalkOutID, 2080
 1403  set            kJoniWalkOutID, 2081
 1404  set            kOwenWalkOutID, 2082
 1405  set            kLeslieWalkOutID, 2083
 1406  set            kLaptrapWalkOutID, 2084
 1407  set            kSocratesWalkOutID, 2085
 1408  set            kCoffeeGuyResetID, 2076
 1409  set            kWaiterEnterID, 2070
 1410  set            kWaiterLeaveID, 2047
 1411  set            kChairsID, 2014
 1412  set            kCupID, 2045
 1413  set            kOwenIntro1SpchID, 2350
 1414  set            kCoffeeGuyIntro1aSpchID, 2351
 1415  set            kCoffeeGuyIntro1bSpchID, 2400
 1416  set            kCoffeeGuyIntro2SpchID, 2352
 1417  set            kCoffeeGuyIntro2aSpchID, 2401
 1418  set            kCoffeeGuyIntro2bSpchID, 2402
 1419  set            kCoffeeGuyIntro3SpchID, 2403
 1420  set            kCoffeeGuyIntro3aSpchID, 2404
 1421  set            kCoffeeGuyIntro3bSpchID, 2405
 1422  set            kCoffeeGuyIntro10SpchID, 2391
 1423  set            kCoffeeGuyRight1SpchID, 2356
 1424  set            kCoffeeGuyRight7SpchID, 2362
 1425  set            kCoffeeGuyNoCoin2SpchID, 2407
 1426  set            kWaiterWrong1SpchID, 2363
 1427  set            kCoffeeGuyReset5SpchID, 2371
 1428  set            kCoffeeGuyHelp1SpchID, 2384
 1429  set            kCoffeeGuyHelp1aSpchID, 2408
 1430  set            kCoffeeGuyHelp1bSpchID, 2409
