    0  start
  738  jump_if_false  -> 811
  739  set_prop       launchButton, frame, 1
  740  call           pCheckBoatParts@590
  741  set            boatMultiTrinket, OMMultiTrinket, OMMultiTrinket
  742  set_prop       boatMultiTrinket, z, kSailsZ
  743  set_prop       boatMultiTrinket, touchy, kFalse
  744  set_prop       boatMultiTrinket, isCorralled, kFalse
  745  send           boatMultiTrinket, addTrinket, ("sails."+chosenSail)
  746  send           boatMultiTrinket, addTrinket, ("hulls."+chosenHull), 2
  747  send           boatMultiTrinket, addTrinket, ("motors."+chosenMotor), 4
  748  if             (boatAction=kBoatSailRightDir)
  749  jump_if_false  -> 789
  750  call_global    CacheDLL, ("CBA2o"+chosenHull+".rsc")
  751  send           gPort, autoLevel
  752  set_prop       joni, settlePoseID, kJoniBoatSetIDs.chosenHull
  753  set_prop       santiago, settlePoseID, kSantiagoBoatSetIDs.chosenHull
  754  set_prop       owen, settlePoseID, kOwenBoatSetIDs.chosenHull
  755  set_prop       leslie, settlePoseID, kLeslieBoatSetIDs.chosenHull
  756  set_prop       socrates, settlePoseID, kSocratesBoatSetIDs.chosenHull
  757  set_prop       laptrap, settlePoseID, kLaptrapBoatSetIDs.chosenHull
  758  send           joni, removeFidgetGroup, 1
  759  send           joni, removeFidgetGroup, 2
  760  send           santiago, removeFidgetGroup, 1
  761  send           santiago, removeFidgetGroup, 2
  762  send           owen, removeFidgetGroup, 1
  763  send           owen, removeFidgetGroup, 2
  764  send           leslie, removeFidgetGroup, 1
  765  send           socrates, removeFidgetGroup, 1
  766  send           socrates, removeFidgetGroup, 2
  767  send           boatMultiTrinket, addTrinket, "socrates", 1
  768  send           boatMultiTrinket, addTrinket, "leslie", 1
  769  send           boatMultiTrinket, addTrinket, "joni", 1
  770  send           boatMultiTrinket, addTrinket, "owen", 1
  771  send           boatMultiTrinket, addTrinket, "santiago", 1
  772  send           boatMultiTrinket, addTrinket, "laptrap", 1
  773  set            walkToBoatCAct, RCompositeAction, kTrue
  774  send           walkToBoatCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  775  send           walkToBoatCAct, add, CharacterAnimAction, "santiago", kSanWalkToBoatIDs.chosenHull
  776  send           walkToBoatCAct, add, CharacterAnimAction, "joni", kJoniWalkToBoatIDs.chosenHull
  777  send           walkToBoatCAct, add, CharacterAnimAction, "owen", kOwenWalkToBoatIDs.chosenHull
  778  send           walkToBoatCAct, add, CharacterAnimAction, "leslie", kLesWalkToBoatIDs.chosenHull
  779  send           walkToBoatCAct, add, CharacterAnimAction, "socrates", kSocWalkToBoatIDs.chosenHull
  780  send           walkToBoatCAct, add, CharacterAnimAction, "laptrap", kLapWalkToBoatIDs.chosenHull
  781  send           sQueue, add, "walkToBoatCAct"
  782  set            boatSailCAct, RCompositeAction, kTrue
  783  send           boatSailCAct, add, SoundAction, kBoatSailRightDirSfxID
  784  get_prop       boatMultiTrinket, x, boatStartX
  785  send           boatSailCAct, add, MoveXAction, "water", "boatMultiTrinket", boatStartX, kBoatXVel, kBoatXAccel, kBoatEndX
  786  send           sQueue, add, "boatSailCAct"
  787  set            sQueueFinished, "eBoatSailDone"
  788  jump           -> 810
  789  end
  790  get_prop       sails.chosenSail, x, chosenSailX
  791  get_prop       sails.chosenSail, y, chosenSailY
  792  get_prop       hulls.chosenHull, x, chosenHullX
  793  get_prop       hulls.chosenHull, y, chosenHullY
  794  get_prop       motors.chosenMotor, x, chosenMotorX
  795  get_prop       motors.chosenMotor, y, chosenMotorY
  796  set            boatSailCAct, RCompositeAction, kTrue
  797  if             (boatAction=kBoatSink)
  798  jump_if_false  -> 803
  799  send           boatSailCAct, add, SoundAction, kBoatSinkSfxID
  800  get_prop       boatMultiTrinket, y, boatStartY
  801  send           boatSailCAct, add, MoveYAction, "water", "boatMultiTrinket", boatStartY, kBoatYVel, kBoatYAccel, kBoatEndY
  802  jump           -> 808
  803  end
  804  send           boatSailCAct, add, SoundAction, kBoatSailWrongDirSfxID
  805  get_prop       boatMultiTrinket, x, boatStartX
  806  get_prop       boatMultiTrinket, width, boatWidth
  807  send           boatSailCAct, add, MoveXAction, "water", "boatMultiTrinket", boatStartX, (-kBoatXVel), (-kBoatXAccel), (-boatWidth)
  808  send           sQueue, add, "boatSailCAct"
  809  set            sQueueFinished, "eReset"
  810  jump           -> 813
  811  end
  812  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong1SpchID
  813  send           sQueue, start
  814  end
  815  return

  816  sub            eBoatSailDone@816
  817  set            stopInterruptingScene, kTrue
  818  delete         boatMultiTrinket
  819  delete         walkToBoatCAct
  820  delete         boatSailCAct
  821  send           ambientQueue, pause
  822  set_prop       gScenePort, paused
  823  set_prop       gScenePort, resumed
  824  set_prop       gScenePort, spacebarPressed, pInterruptScene@553
  825  set_prop       gScenePort, returnPressed, pInterruptScene@553
  826  send           sQueue, add, MovieAction, kCContMovieName, 330000, kTrue, kFalse, kTrue
  827  set            sQueueFinished, "eCContMovieDone"
  828  send           sQueue, start
  829  return

  830  sub            eReset@830
  831  delete         boatMultiTrinket
  832  delete         boatSailCAct
  833  set_prop       sails.chosenSail, x, chosenSailX
  834  set_prop       sails.chosenSail, y, chosenSailY
  835  set_prop       hulls.chosenHull, x, chosenHullX
  836  set_prop       hulls.chosenHull, y, chosenHullY
  837  set_prop       motors.chosenMotor, x, chosenMotorX
  838  set_prop       motors.chosenMotor, y, chosenMotorY
  839  set_prop       sails.chosenSail, visible, kFalse
  840  set_prop       sailButtons.chosenSail, enabled, kTrue
  841  set_prop       hulls.chosenHull, visible, kFalse
  842  set_prop       hullButtons.chosenHull, enabled, kTrue
  843  set_prop       motors.chosenMotor, visible, kFalse
  844  set_prop       motorButtons.chosenMotor, enabled, kTrue
  845  set            chosenSail, 0
  846  set            chosenHull, 0
  847  set            chosenMotor, 0
  848  send           water, play
  849  if             (boatAction=kBoatSailWrongDir)
  850  jump_if_false  -> 853
  851  send           sQueue, add, CharacterSpeechAction, "socrates", kSocWrong2SpchID
  852  end
  853  if             (resetCtr=1)
  854  jump_if_false  -> 858
  855  send           sQueue, add, CharacterSpeechAction, "boatGirl", kBoatGirlReplay1SpchID
  856  set            resetCtr, 2
  857  jump           -> 861
  858  end
  859  send           sQueue, add, CharacterSpeechAction, "boatGirl", kBoatGirlReplay2SpchID
  860  set            resetCtr, 1
  861  send           sQueue, start
  862  return

  863  sub            eCharacterClicked@863
  864  call           pInterruptScene@553
  865  if             sceneInterrupted
  866  jump_if_false  -> 889
  867  if             CMASolved
  868  jump_if_false  -> 878
  869  if             (characterClickCtr=1)
  870  jump_if_false  -> 874
  871  send           sQueue, add, CharacterSpeechAction, "leslie", kLesTalkSpchID
  872  set            characterClickCtr, 2
  873  jump           -> 877
  874  end
  875  send           sQueue, add, CharacterSpeechAction, "santiago", kSanTalkSpchID
  876  set            characterClickCtr, 1
  877  jump           -> 887
  878  end
  879  if             (characterClickCtr=1)
  880  jump_if_false  -> 884
  881  send           sQueue, add, CharacterSpeechAction, "joni", kJoniTalkSpchID
  882  set            characterClickCtr, 2
  883  jump           -> 887
  884  end
  885  send           sQueue, add, CharacterSpeechAction, "santiago", kSanTalk2SpchID
  886  set            characterClickCtr, 1
  887  send           sQueue, start
  888  end
  889  return

  890  sub            eBoatGirlClicked@890
  891  call           pInterruptScene@553
  892  if             sceneInterrupted
  893  jump_if_false  -> 917
  894  if             CMASolved
  895  jump_if_false  -> 905
  896  if             (boatGirlClickCtr=1)
  897  jump_if_false  -> 901
  898  set            boatGirlSpchID, kBoatGirlHelp1SpchID
  899  set            boatGirlClickCtr, 2
  900  jump           -> 904
  901  end
  902  set            boatGirlSpchID, kBoatGirlHelp2SpchID
  903  set            boatGirlClickCtr, 1
  904  jump           -> 914
  905  end
  906  if             (boatGirlClickCtr=1)
  907  jump_if_false  -> 911
  908  set            boatGirlSpchID, kBoatGirlHelp3SpchID
  909  set            boatGirlClickCtr, 2
  910  jump           -> 914
  911  end
  912  set            boatGirlSpchID, kBoatGirlHelp4SpchID
  913  set            boatGirlClickCtr, 1
  914  send           sQueue, add, CharacterSpeechAction, "boatGirl", boatGirlSpchID
  915  send           sQueue, start
  916  end
  917  return

  918  sub            eSocratesClicked@918
  919  call           pInterruptScene@553
  920  if             sceneInterrupted
  921  jump_if_false  -> 931
  922  if             CMASolved
  923  jump_if_false  -> 927
  924  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp1SpchID
  925  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp3SpchID
  926  jump           -> 929
  927  end
  928  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp2SpchID
  929  send           sQueue, start
  930  end
  931  return

  932  sub            eLaptrapClicked@932
  933  call           pInterruptScene@553
  934  if             sceneInterrupted
  935  jump_if_false  -> 939
  936  call           gOpenLaptrap@221
  937  set_prop       gLaptrap, closed, eLaptrapClosed@940
  938  end
  939  return

  940  sub            eLaptrapClosed@940
  941  call           gCloseLaptrap@235
  942  get_prop       gPort, currentLevel, curLevel
  943  if             (level#curLevel)
  944  jump_if_false  -> 953
  945  set            level, curLevel
  946  set            curDataset, whichDataset.level
  947  if             (whichDataset#curDataset)
  948  jump_if_false  -> 952
  949  set            whichDataset, curDataset
  950  set_prop       flag, framerate, flagFrameRate.whichDataset
  951  end
  952  end
  953  return

  954  sub            eNavHotspotClicked@954
  955  call           pInterruptScene@553
  956  if             sceneInterrupted
  957  jump_if_false  -> 976
  958  call_global    CacheDLL, "CBA2o.rsc"
  959  set            walkOutCAct, RCompositeAction, kTrue
  960  send           walkOutCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  961  send           walkOutCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkOutID, 1, kFalse
  962  send           walkOutCAct, add, CharacterAnimAction, "joni", kJoniWalkOutID, 1, kFalse
  963  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutID, 1, kFalse
  964  send           walkOutCAct, add, CharacterAnimAction, "leslie", kLeslieWalkOutID, 1, kFalse
  965  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse
  966  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse
  967  if             CMASolved
  968  jump_if_false  -> 971
  969  send           sQueue, add, CharacterSpeechAction, "boatGirl", kBoatGirlExit1SpchID
  970  end
  971  send           sQueue, add, CharacterSpeechAction, "joni", kJoniExit1SpchID
  972  send           sQueue, add, "walkOutCAct"
  973  set            sQueueFinished, "eWalkOutDone"
  974  send           sQueue, start
  975  end
  976  return

  977  sub            eWalkOutDone@977
  978  delete         walkOutCAct
  979  call_global    UncacheDLL, "CBA2o.rsc"
  980  call_global    KillSound, sfxTag
  981  set_prop       gPort, previousLocation, "CBA2"
  982  call_global    StartTransition
  983  load_script    "CLOC07.mps"
  984  return

  985  sub            eCContMovieDone@985
  986  call_global    GoToBlack
  987  call_global    KillSound, sfxTag
  988  set_prop       gPort, previousLocation, "CBA2"
  989  call_global    StartTransition
  990  load_script    "OHUB.mps"
  991  return

  992  sub            eExitToMapLoc@992
  993  call_global    KillSound, sfxTag
  994  set_prop       gPort, previousLocation, "CBA2"
  995  call_global    StartTransition
  996  get_prop       gLaptrap, selectedLocation, location
  997  load_script    (location+".mps")
  998  return

  999  sub            ePauseScene@999
 1000  send           sQueue, pause
 1001  send           ambientQueue, pause
 1002  send           flag, pause
 1003  send           water, pause
 1004  send           joni, pause
 1005  send           santiago, pause
 1006  send           owen, pause
 1007  send           leslie, pause
 1008  send           laptrap, pause
 1009  send           socrates, pause
 1010  send           boatGirl, pause
 1011  return

 1012  sub            eResumeScene@1012
 1013  send           sQueue, resume
 1014  send           ambientQueue, resume
 1015  send           flag, play
 1016  send           water, play
 1017  send           joni, resume
 1018  send           santiago, resume
 1019  send           owen, resume
 1020  send           leslie, resume
 1021  send           laptrap, resume
 1022  send           socrates, resume
 1023  send           boatGirl, resume
 1024  return
